"date","earning"
"2024-12-31","1831871"
"2024-12-30","1880778"
"2024-12-29","1837390"
"2024-12-28","1788315"
"2024-12-27","1847606"
"2024-12-26","1847540"
"2024-12-25","1890695"
"2024-12-24","1895486"
"2024-12-23","1886729"
"2024-12-22","1891570"
"2024-12-21","1887673"
"2024-12-20","1836930"
"2024-12-19","1843814"
"2024-12-18","1880860"
"2024-12-17","1874185"
"2024-12-16","1885032"
"2024-12-15","1886946"
"2024-12-14","1889389"
"2024-12-13","1893000"
"2024-12-12","1883691"
"2024-12-11","1878962"
"2024-12-10","1884855"
"2024-12-09","1891372"
"2024-12-08","1888039"
"2024-12-07","1892717"
"2024-12-06","1892860"
"2024-12-05","1897386"
"2024-12-04","1689775"
"2024-12-03","1837459"
"2024-12-02","1896287"
"2024-12-01","1882682"
"2024-11-30","1892262"
"2024-11-29","1840735"
"2024-11-28","1841467"
"2024-11-27","1888111"
"2024-11-26","1882189"
"2024-11-25","1884496"
"2024-11-24","1885823"
"2024-11-23","1896492"
"2024-11-22","1881089"
"2024-11-21","1889433"
"2024-11-20","1887358"
"2024-11-19","1887058"
"2024-11-18","1889021"
"2024-11-17","1899924"
"2024-11-16","1883296"
"2024-11-15","1879125"
"2024-11-14","1834420"
"2024-11-13","1815587"
"2024-11-12","1836020"
"2024-11-11","1883753"
"2024-11-10","1841302"
"2024-11-09","1835998"
"2024-11-08","1879149"
"2024-11-07","1888387"
"2024-11-06","1897887"
"2024-11-05","1898820"
"2024-11-04","1879085"
"2024-11-03","1882291"
"2024-11-02","1881724"
"2024-11-01","1889359"
"2024-10-31","1876365"
"2024-10-30","1884218"
"2024-10-29","1895072"
"2024-10-28","1888357"
"2024-10-27","1887719"
"2024-10-26","1896443"
"2024-10-25","1888920"
"2024-10-24","1888319"
"2024-10-23","1890399"
"2024-10-22","1888150"
"2024-10-21","1836682"
"2024-10-20","1834678"
"2024-10-19","1897363"
"2024-10-18","1878631"
"2024-10-17","1888701"
"2024-10-16","1901188"
"2024-10-15","1900356"
"2024-10-14","1890582"
"2024-10-13","1894705"
"2024-10-12","1892556"
"2024-10-11","1903088"
"2024-10-10","1878958"
"2024-10-09","1897589"
"2024-10-08","1893910"
"2024-10-07","1887141"
"2024-10-06","1880873"
"2024-10-05","1885133"
"2024-10-04","1885259"
"2024-10-03","1889319"
"2024-10-02","1878972"
"2024-10-01","1898175"
"2024-09-30","1877193"
"2024-09-29","1884929"
"2024-09-28","1832328"
"2024-09-27","1830089"
"2024-09-26","1844890"
"2024-09-25","1795323"
"2024-09-24","1836121"
"2024-09-23","1885810"
"2024-09-22","1887748"
"2024-09-21","1883748"
"2024-09-20","1897954"
"2024-09-19","1896803"
"2024-09-18","1887783"
"2024-09-17","1874404"
"2024-09-16","1888162"
"2024-09-15","1902778"
"2024-09-14","1841687"
"2024-09-13","1828746"
"2024-09-12","1841467"
"2024-09-11","1805958"
"2024-09-10","1896700"
"2024-09-09","1891405"
"2024-09-08","1879083"
"2024-09-07","1872816"
"2024-09-06","1895181"
"2024-09-05","1885974"
"2024-09-04","1891310"
"2024-09-03","1885807"
"2024-09-02","1892556"
"2024-09-01","1836442"
"2024-08-31","1841307"
"2024-08-30","1826717"
"2024-08-29","1847040"
"2024-08-28","1887508"
"2024-08-27","1889097"
"2024-08-26","1883504"
"2024-08-25","1881725"
"2024-08-24","1886412"
"2024-08-23","1894114"
"2024-08-22","1831579"
"2024-08-21","1829162"
"2024-08-20","1836432"
"2024-08-19","1884040"
"2024-08-18","1894552"
"2024-08-17","1876666"
"2024-08-16","1889976"
"2024-08-15","1828966"
"2024-08-14","1889259"
"2024-08-13","1891540"
"2024-08-12","1893525"
"2024-08-11","1883763"
"2024-08-10","1902420"
"2024-08-09","1892399"
"2024-08-08","1900191"
"2024-08-07","1893050"
"2024-08-06","1886466"
"2024-08-05","1879666"
"2024-08-04","1898798"
"2024-08-03","1896230"
"2024-08-02","1843771"
"2024-08-01","1845225"
"2024-07-31","1832537"
"2024-07-30","1835583"
"2024-07-29","1846459"
"2024-07-28","1831458"
"2024-07-27","1833724"
"2024-07-26","1847814"
"2024-07-25","1838058"
"2024-07-24","1834573"
"2024-07-23","1839006"
"2024-07-22","1884579"
"2024-07-21","1887048"
"2024-07-20","1883248"
"2024-07-19","1899947"
"2024-07-18","1847652"
"2024-07-17","1836971"
"2024-07-16","1833524"
"2024-07-15","1833756"
"2024-07-14","1837397"
"2024-07-13","1886803"
"2024-07-12","1844041"
"2024-07-11","1839974"
"2024-07-10","1833867"
"2024-07-09","1843599"
"2024-07-08","1846743"
"2024-07-07","1838707"
"2024-07-06","1838981"
"2024-07-05","1849502"
"2024-07-04","1834489"
"2024-07-03","1842814"
"2024-07-02","1891058"
"2024-07-01","1882975"
"2024-06-30","1881256"
"2024-06-29","1888265"
"2024-06-28","1825971"
"2024-06-27","1832174"
"2024-06-26","1839326"
"2024-06-25","1849622"
"2024-06-24","1817092"
"2024-06-23","1820740"
"2024-06-22","1531402"
"2024-06-21","1813438"
"2024-06-20","1812043"
"2024-06-19","1832474"
"2024-06-18","1827728"
"2024-06-17","1836623"
"2024-06-16","1843280"
"2024-06-15","1836271"
"2024-06-14","1839749"
"2024-06-13","1842267"
"2024-06-12","1838677"
"2024-06-11","1847202"
"2024-06-10","1837425"
"2024-06-09","1842681"
"2024-06-08","1835488"
"2024-06-07","1829843"
"2024-06-06","1837201"
"2024-06-05","1833361"
"2024-06-04","1833313"
"2024-06-03","1833554"
"2024-06-02","1832049"
"2024-06-01","1843254"
"2024-05-31","1836408"
"2024-05-30","1836695"
"2024-05-29","1842656"
"2024-05-28","1841890"
"2024-05-27","1845866"
"2024-05-26","1829802"
"2024-05-25","1844430"
"2024-05-24","1832888"
"2024-05-23","1846738"
"2024-05-22","1831945"
"2024-05-21","1899817"
"2024-05-20","1873983"
"2024-05-19","1873149"
"2024-05-18","1881232"
"2024-05-17","1874227"
"2024-05-16","1887288"
"2024-05-15","1884354"
"2024-05-14","1880649"
"2024-05-13","1884709"
"2024-05-12","1876607"
"2024-05-11","1886034"
"2024-05-10","1893917"
"2024-05-09","1877819"
"2024-05-08","1889657"
"2024-05-07","1881281"
"2024-05-06","1883436"
"2024-05-05","1891289"
"2024-05-04","1895786"
"2024-05-03","1892024"
"2024-05-02","1878774"
"2024-05-01","1877543"
"2024-04-30","1886179"
"2024-04-29","1880431"
"2024-04-28","1842358"
"2024-04-27","1845656"
"2024-04-26","1887960"
"2024-04-25","1838799"
"2024-04-24","1886984"
"2024-04-23","1893375"
"2024-04-22","1878448"
"2024-04-21","1887693"
"2024-04-20","1887001"
"2024-04-19","1888520"
"2024-04-18","1881134"
"2024-04-17","1884622"
"2024-04-16","1893449"
"2024-04-15","1881672"
"2024-04-14","1887497"
"2024-04-13","1890516"
"2024-04-12","1901054"
"2024-04-11","1892132"
"2024-04-10","1885744"
"2024-04-09","1883865"
"2024-04-08","1891389"
"2024-04-07","1890706"
"2024-04-06","1885969"
"2024-04-05","1898053"
"2024-04-04","1882773"
"2024-04-03","1885612"
"2024-04-02","1890873"
"2024-04-01","1890186"
"2024-03-31","1899770"
"2024-03-30","1885618"
"2024-03-29","1846889"
"2024-03-28","1841440"
"2024-03-27","1888728"
"2024-03-26","1879555"
"2024-03-25","1889819"
"2024-03-24","1896148"
"2024-03-23","1843265"
"2024-03-22","1882190"
"2024-03-21","1886476"
"2024-03-20","1891502"
"2024-03-19","1879320"
"2024-03-18","1842049"
"2024-03-17","1878668"
"2024-03-16","1890264"
"2024-03-15","1889921"
"2024-03-14","1883878"
"2024-03-13","1890649"
"2024-03-12","1881412"
"2024-03-11","1872455"
"2024-03-10","1882951"
"2024-03-09","1881141"
"2024-03-08","1887078"
"2024-03-07","1877543"
"2024-03-06","1876001"
"2024-03-05","1889999"
"2024-03-04","1896326"
"2024-03-03","1873702"
"2024-03-02","1883834"
"2024-03-01","1878415"
"2024-02-29","1885739"
"2024-02-28","1886749"
"2024-02-27","1889630"
"2024-02-26","1892487"
"2024-02-25","1874440"
"2024-02-24","1890205"
"2024-02-23","1884210"
"2024-02-22","1880542"
"2024-02-21","1883276"
"2024-02-20","1878912"
"2024-02-19","1879415"
"2024-02-18","1877498"
"2024-02-17","1901708"
"2024-02-16","1881847"
"2024-02-15","1890470"
"2024-02-14","1881088"
"2024-02-13","1900666"
"2024-02-12","1881093"
"2024-02-11","1888360"
"2024-02-10","1883488"
"2024-02-09","1873851"
"2024-02-08","1886664"
"2024-02-07","1878992"
"2024-02-06","1892698"
"2024-02-05","1884777"
"2024-02-04","1893246"
"2024-02-03","1889398"
"2024-02-02","1886535"
"2024-02-01","1893485"
"2024-01-31","1877085"
"2024-01-30","1891559"
"2024-01-29","1886238"
"2024-01-28","1836622"
"2024-01-27","1840734"
"2024-01-26","1885979"
"2024-01-25","1898302"
"2024-01-24","1884493"
"2024-01-23","1896139"
"2024-01-22","1882357"
"2024-01-21","1890479"
"2024-01-20","1901032"
"2024-01-19","1884387"
"2024-01-18","1885577"
"2024-01-17","1895581"
"2024-01-16","1880234"
"2024-01-15","1897452"
"2024-01-14","1890384"
"2024-01-13","1882386"
"2024-01-12","1877548"
"2024-01-11","1176662"
"2024-01-10","1890606"
"2024-01-09","1888614"
"2024-01-08","1902802"
"2024-01-07","1188112"
"2024-01-06","1180180"
"2024-01-05","1182995"
"2024-01-04","1176691"
"2024-01-03","1182129"
"2024-01-02","1189172"
"2024-01-01","1117823"
"2023-12-31","1833676"
"2023-12-30","1831401"
"2023-12-29","1781276"
"2023-12-28","1791908"
"2023-12-27","1807965"
"2023-12-26","1832932"
"2023-12-25","1887430"
"2023-12-24","1887962"
"2023-12-23","1835189"
"2023-12-22","1849160"
"2023-12-21","1886395"
"2023-12-20","1678560"
"2023-12-19","1872333"
"2023-12-18","1889550"
"2023-12-17","1886501"
"2023-12-16","1894791"
"2023-12-15","1875181"
"2023-12-14","1879468"
"2023-12-13","1889672"
"2023-12-12","1878942"
"2023-12-11","1882090"
"2023-12-10","1883367"
"2023-12-09","1882980"
"2023-12-08","1887761"
"2023-12-07","1889039"
"2023-12-06","1889669"
"2023-12-05","1903420"
"2023-12-04","1846744"
"2023-12-03","1533672"
"2023-12-02","1899351"
"2023-12-01","1884390"
"2023-11-30","1888551"
"2023-11-29","1894209"
"2023-11-28","1886415"
"2023-11-27","1886980"
"2023-11-26","1891866"
"2023-11-25","1889690"
"2023-11-24","1892285"
"2023-11-23","1878138"
"2023-11-22","1885160"
"2023-11-21","1882936"
"2023-11-20","1902366"
"2023-11-19","1881670"
"2023-11-18","1890489"
"2023-11-17","1890955"
"2023-11-16","1848943"
"2023-11-15","1705507"
"2023-11-14","1874389"
"2023-11-13","1826655"
"2023-11-12","1812259"
"2023-11-11","1848222"
"2023-11-10","1789396"
"2023-11-09","1846534"
"2023-11-08","1370192"
"2023-11-07","1897830"
"2023-11-06","1881013"
"2023-11-05","1884430"
"2023-11-04","1878904"
"2023-11-03","1886607"
"2023-11-02","1889941"
"2023-11-01","1877592"
"2023-10-31","1897925"
"2023-10-30","1888968"
"2023-10-29","1886735"
"2023-10-28","1885219"
"2023-10-27","1285089"
"2023-10-26","1889201"
"2023-10-25","1334731"
"2023-10-24","1873620"
"2023-10-23","1882756"
"2023-10-22","1883380"
"2023-10-21","1891950"
"2023-10-20","1883873"
"2023-10-19","1889681"
"2023-10-18","1883953"
"2023-10-17","1786704"
"2023-10-16","1895826"
"2023-10-15","1899737"
"2023-10-14","1883058"
"2023-10-13","1874597"
"2023-10-12","1843548"
"2023-10-11","1446981"
"2023-10-10","1892056"
"2023-10-09","1879579"
"2023-10-08","1882433"
"2023-10-07","1887065"
"2023-10-06","1878390"
"2023-10-05","1890930"
"2023-10-04","1898660"
"2023-10-03","1874643"
"2023-10-02","1877831"
"2023-10-01","1884183"
"2023-09-30","1882858"
"2023-09-29","1886485"
"2023-09-28","1902399"
"2023-09-27","1792781"
"2023-09-26","1890822"
"2023-09-25","1883566"
"2023-09-24","1883685"
"2023-09-23","1887359"
"2023-09-22","1888192"
"2023-09-21","1895661"
"2023-09-20","1791573"
"2023-09-19","1899181"
"2023-09-18","1886506"
"2023-09-17","1890955"
"2023-09-16","1888953"
"2023-09-15","1886105"
"2023-09-14","1839442"
"2023-09-13","1880398"
"2023-09-12","1875615"
"2023-09-11","1898171"
"2023-09-10","1879739"
"2023-09-09","1894218"
"2023-09-08","1892270"
"2023-09-07","1883037"
"2023-09-06","1882859"
"2023-09-05","1882766"
"2023-09-04","1898046"
"2023-09-03","1889062"
"2023-09-02","1899662"
"2023-09-01","1880794"
"2023-08-31","1845356"
"2023-08-30","1335778"
"2023-08-29","1901313"
"2023-08-28","1890830"
"2023-08-27","1884879"
"2023-08-26","1897834"
"2023-08-25","1882366"
"2023-08-24","1887633"
"2023-08-23","1890923"
"2023-08-22","1884465"
"2023-08-21","1889894"
"2023-08-20","1896759"
"2023-08-19","1890591"
"2023-08-18","1881998"
"2023-08-17","1848155"
"2023-08-16","1889716"
"2023-08-15","1884153"
"2023-08-14","1876981"
"2023-08-13","1900339"
"2023-08-12","1886652"
"2023-08-11","1885025"
"2023-08-10","1898251"
"2023-08-09","1341660"
"2023-08-08","1880088"
"2023-08-07","1890298"
"2023-08-06","1891999"
"2023-08-05","1873633"
"2023-08-04","1791764"
"2023-08-03","1885518"
"2023-08-02","1881841"
"2023-08-01","1780635"
"2023-07-31","1890166"
"2023-07-30","1891358"
"2023-07-29","1893773"
"2023-07-28","1885492"
"2023-07-27","1896883"
"2023-07-26","1883885"
"2023-07-25","1881789"
"2023-07-24","1876460"
"2023-07-23","1882632"
"2023-07-22","1892558"
"2023-07-21","1884078"
"2023-07-20","1842776"
"2023-07-19","1339343"
"2023-07-18","1886949"
"2023-07-17","1876748"
"2023-07-16","1878820"
"2023-07-15","1892472"
"2023-07-14","1885390"
"2023-07-13","1833101"
"2023-07-12","1887183"
"2023-07-11","1881323"
"2023-07-10","1891560"
"2023-07-09","1893652"
"2023-07-08","1888296"
"2023-07-07","1819274"
"2023-07-06","1828046"
"2023-07-05","1833409"
"2023-07-04","1843603"
"2023-07-03","1896921"
"2023-07-02","1886246"
"2023-07-01","1893234"
"2023-06-30","1781116"
"2023-06-29","1884385"
"2023-06-28","1786237"
"2023-06-27","1894434"
"2023-06-26","1892052"
"2023-06-25","1898116"
"2023-06-24","1877547"
"2023-06-23","1889920"
"2023-06-22","1898098"
"2023-06-21","1888626"
"2023-06-20","1879086"
"2023-06-19","1888452"
"2023-06-18","1890480"
"2023-06-17","1874603"
"2023-06-16","1791435"
"2023-06-15","1882106"
"2023-06-14","1786569"
"2023-06-13","1131889"
"2023-06-12","1885572"
"2023-06-11","1886952"
"2023-06-10","1893244"
"2023-06-09","1885080"
"2023-06-08","1830032"
"2023-06-07","1303818"
"2023-06-06","1891092"
"2023-06-05","1895343"
"2023-06-04","1886691"
"2023-06-03","1900198"
"2023-06-02","1795068"
"2023-06-01","1881077"
"2023-05-31","1792718"
"2023-05-30","1892131"
"2023-05-29","1875171"
"2023-05-28","1892296"
"2023-05-27","1880418"
"2023-05-26","1780799"
"2023-05-25","1896452"
"2023-05-24","1790664"
"2023-05-23","1894398"
"2023-05-22","1875441"
"2023-05-21","1890588"
"2023-05-20","1888388"
"2023-05-19","1901265"
"2023-05-18","1833530"
"2023-05-17","1839259"
"2023-05-16","1894707"
"2023-05-15","1890312"
"2023-05-14","1886054"
"2023-05-13","1896520"
"2023-05-12","1892727"
"2023-05-11","1885354"
"2023-05-10","1892927"
"2023-05-09","1879158"
"2023-05-08","1893342"
"2023-05-07","1878992"
"2023-05-06","1882301"
"2023-05-05","1887768"
"2023-05-04","1880561"
"2023-05-03","1885299"
"2023-05-02","1898508"
"2023-05-01","1878973"
"2023-04-30","1879132"
"2023-04-29","1887938"
"2023-04-28","1873556"
"2023-04-27","1893870"
"2023-04-26","3244686"
"2023-04-25","3695866"
"2023-04-24","1883582"
"2023-04-23","1894340"
"2023-04-22","2698869"
"2023-04-21","1787599"
"2023-04-20","2564507"
"2023-04-19","1896505"
"2023-04-18","1886978"
"2023-04-17","1889071"
"2023-04-16","3690408"
"2023-04-15","2471906"
"2023-04-14","1682377"
"2023-04-13","1703437"
"2023-04-12","2128590"
"2023-04-11","3563878"
"2023-04-10","3693206"
"2023-04-09","3659941"
"2023-04-08","3696927"
"2023-04-07","3701314"
"2023-04-06","3700912"
"2023-04-05","3753605"
"2023-04-04","3707175"
"2023-04-03","3697756"
"2023-04-02","3694577"
"2023-04-01","3739189"
"2023-03-31","3701904"
"2023-03-30","3707324"
"2023-03-29","3669095"
"2023-03-28","3702902"
"2023-03-27","3723293"
"2023-03-26","3736510"
"2023-03-25","3468616"
"2023-03-24","1697212"
"2023-03-23","1699460"
"2023-03-22","1722172"
"2023-03-21","2459937"
"2023-03-20","3735261"
"2023-03-19","3711622"
"2023-03-18","3689587"
"2023-03-17","3135489"
"2023-03-16","2337371"
"2023-03-15","3458701"
"2023-03-14","3656696"
"2023-03-13","3661757"
"2023-03-12","3694462"
"2023-03-11","3655171"
"2023-03-10","2872150"
"2023-03-09","2337041"
"2023-03-08","2323124"
"2023-03-07","3652459"
"2023-03-06","3722569"
"2023-03-05","3698945"
"2023-03-04","3687217"
"2023-03-03","3659315"
"2023-03-02","2682696"
"2023-03-01","3188902"
"2023-02-28","3702025"
"2023-02-27","3684110"
"2023-02-26","3664242"
"2023-02-25","3679282"
"2023-02-24","3531006"
"2023-02-23","3013521"
"2023-02-22","3029997"
"2023-02-21","3723181"
"2023-02-20","3649554"
"2023-02-19","3690640"
"2023-02-18","3657878"
"2023-02-17","3719322"
"2023-02-16","3670556"
"2023-02-15","3720009"
"2023-02-14","3679899"
"2023-02-13","3728052"
"2023-02-12","3677974"
"2023-02-11","3691976"
"2023-02-10","2335230"
"2023-02-09","2316567"
"2023-02-08","2363871"
"2023-02-07","3545050"
"2023-02-06","3704161"
"2023-02-05","3625383"
"2023-02-04","3678042"
"2023-02-03","3658634"
"2023-02-02","3685999"
"2023-02-01","3687838"
"2023-01-31","3666761"
"2023-01-30","3653696"
"2023-01-29","3687227"
"2023-01-28","3696532"
"2023-01-27","3686496"
"2023-01-26","3713140"
"2023-01-25","3689857"
"2023-01-24","3721448"
"2023-01-23","3714472"
"2023-01-22","3708292"
"2023-01-21","3702610"
"2023-01-20","3675423"
"2023-01-19","3704227"
"2023-01-18","3674245"
"2023-01-17","3723245"
"2023-01-16","3676893"
"2023-01-15","3680155"
"2023-01-14","3701157"
"2023-01-13","1978323"
"2023-01-12","2094255"
"2023-01-11","2390414"
"2023-01-10","2334174"
"2023-01-09","2509819"
"2023-01-08","3727301"
"2023-01-07","3724206"
"2023-01-06","3670604"
"2023-01-05","3671254"
"2023-01-04","3731762"
"2023-01-03","3729284"
"2023-01-02","3687318"
"2023-01-01","3712779"
"2022-12-31","3738762"
"2022-12-30","2348321"
"2022-12-29","2255174"
"2022-12-28","1702886"
"2022-12-27","3460358"
"2022-12-26","3717034"
"2022-12-25","3679582"
"2022-12-24","3698814"
"2022-12-23","3696811"
"2022-12-22","3701083"
"2022-12-21","3660102"
"2022-12-20","3679466"
"2022-12-19","3669404"
"2022-12-18","3737354"
"2022-12-17","3655925"
"2022-12-16","3547876"
"2022-12-15","2331567"
"2022-12-14","1702979"
"2022-12-13","1687210"
"2022-12-12","1716745"
"2022-12-11","1643097"
"2022-12-10","1382205"
"2022-12-09","1421611"
"2022-12-08","1705091"
"2022-12-07","2110396"
"2022-12-06","2700081"
"2022-12-05","3733129"
"2022-12-04","3662292"
"2022-12-03","3662849"
"2022-12-02","3029607"
"2022-12-01","3712897"
"2022-11-30","3696297"
"2022-11-29","3745146"
"2022-11-28","3721245"
"2022-11-27","3689259"
"2022-11-26","3697615"
"2022-11-25","3706407"
"2022-11-24","2979195"
"2022-11-23","2493918"
"2022-11-22","3683116"
"2022-11-21","3681017"
"2022-11-20","3714717"
"2022-11-19","3694434"
"2022-11-18","3709319"
"2022-11-17","3721973"
"2022-11-16","3714751"
"2022-11-15","3693745"
"2022-11-14","3700617"
"2022-11-13","3721128"
"2022-11-12","3692357"
"2022-11-11","3156010"
"2022-11-10","2885665"
"2022-11-09","2415154"
"2022-11-08","3686864"
"2022-11-07","3690474"
"2022-11-06","3661480"
"2022-11-05","3502141"
"2022-11-04","2349586"
"2022-11-03","2356566"
"2022-11-02","3207457"
"2022-11-01","3727887"
"2022-10-31","3705151"
"2022-10-30","1889996"
"2022-10-29","3030650"
"2022-10-28","1879509"
"2022-10-27","1893903"
"2022-10-26","1887018"
"2022-10-25","1893020"
"2022-10-24","1882064"
"2022-10-23","1889629"
"2022-10-22","1897991"
"2022-10-21","1887962"
"2022-10-20","1884609"
"2022-10-19","2359697"
"2022-10-18","3530885"
"2022-10-17","3689122"
"2022-10-16","3693120"
"2022-10-15","3702980"
"2022-10-14","3137818"
"2022-10-13","2351985"
"2022-10-12","2362952"
"2022-10-11","2387579"
"2022-10-10","3362303"
"2022-10-09","3683759"
"2022-10-08","3721270"
"2022-10-07","3737136"
"2022-10-06","3681209"
"2022-10-05","3678595"
"2022-10-04","3692488"
"2022-10-03","3702457"
"2022-10-02","3698720"
"2022-10-01","3653071"
"2022-09-30","3654239"
"2022-09-29","2336666"
"2022-09-28","3200380"
"2022-09-27","3694021"
"2022-09-26","3727130"
"2022-09-25","3695378"
"2022-09-24","3703549"
"2022-09-23","3732249"
"2022-09-22","2846377"
"2022-09-21","2359190"
"2022-09-20","2343613"
"2022-09-19","3329084"
"2022-09-18","3710045"
"2022-09-17","3662138"
"2022-09-16","3006767"
"2022-09-15","2364748"
"2022-09-14","2322963"
"2022-09-13","3376850"
"2022-09-12","3693559"
"2022-09-11","3743117"
"2022-09-10","3691663"
"2022-09-09","3707349"
"2022-09-08","2871378"
"2022-09-07","2595396"
"2022-09-06","3670250"
"2022-09-05","3693475"
"2022-09-04","3706626"
"2022-09-03","3707754"
"2022-09-02","2816543"
"2022-09-01","2322735"
"2022-08-31","2527007"
"2022-08-30","3726812"
"2022-08-29","3702976"
"2022-08-28","3713140"
"2022-08-27","3717701"
"2022-08-26","3662616"
"2022-08-25","2797140"
"2022-08-24","3206259"
"2022-08-23","3715832"
"2022-08-22","3737011"
"2022-08-21","3673435"
"2022-08-20","3728107"
"2022-08-19","3703795"
"2022-08-18","3714001"
"2022-08-17","3680643"
"2022-08-16","3704591"
"2022-08-15","3695674"
"2022-08-14","3708795"
"2022-08-13","3698336"
"2022-08-12","3576447"
"2022-08-11","2330309"
"2022-08-10","2510336"
"2022-08-09","3677683"
"2022-08-08","3665259"
"2022-08-07","3684376"
"2022-08-06","3710746"
"2022-08-05","3669872"
"2022-08-04","3675544"
"2022-08-03","3670873"
"2022-08-02","3733279"
"2022-08-01","3674454"
"2022-07-31","3695038"
"2022-07-30","3686310"
"2022-07-29","3534367"
"2022-07-28","3727184"
"2022-07-27","3663240"
"2022-07-26","3704196"
"2022-07-25","3721535"
"2022-07-24","3726850"
"2022-07-23","3674767"
"2022-07-22","3708261"
"2022-07-21","3700707"
"2022-07-20","3683847"
"2022-07-19","3691547"
"2022-07-18","3727841"
"2022-07-17","3686951"
"2022-07-16","3694264"
"2022-07-15","3248944"
"2022-07-14","1663442"
"2022-07-13","2088653"
"2022-07-12","2521052"
"2022-07-11","3635512"
"2022-07-10","3524645"
"2022-07-09","3213271"
"2022-07-08","3675658"
"2022-07-07","3702913"
"2022-07-06","2712476"
"2022-07-05","2268186"
"2022-07-04","3700629"
"2022-07-03","3704323"
