"日期","1星","2星","3星","4星","5星"
"2020-01-01","129","20","22","28","217"
"2020-01-02","70","8","17","11","95"
"2020-01-03","84","10","11","12","121"
"2020-01-04","181","28","38","43","266"
"2020-01-05","153","13","27","25","195"
"2020-01-06","131","11","14","18","127"
"2020-01-07","93","16","16","16","148"
"2020-01-08","120","9","12","13","144"
"2020-01-09","1949","241","293","191","901"
"2020-01-10","1243","153","199","119","555"
"2020-01-11","711","88","111","67","382"
"2020-01-12","530","51","70","40","322"
"2020-01-13","493","43","69","34","279"
"2020-01-14","350","40","52","32","243"
"2020-01-15","347","29","51","39","253"
"2020-01-16","464","50","76","42","297"
"2020-01-17","493","74","74","50","288"
"2020-01-18","396","51","62","41","270"
"2020-01-19","442","41","59","51","376"
"2020-01-20","300","23","48","36","240"
"2020-01-21","458","38","61","53","335"
"2020-01-22","373","35","72","44","273"
"2020-01-23","370","36","57","50","334"
"2020-01-24","1498","172","208","148","599"
"2020-01-25","338","35","46","36","237"
"2020-01-26","400","42","57","45","273"
"2020-01-27","501","48","47","44","301"
"2020-01-28","382","39","58","38","265"
"2020-01-29","387","50","55","39","263"
"2020-01-30","470","43","58","53","305"
"2020-01-31","222","36","61","56","282"
"2020-02-01","141","20","21","11","108"
"2020-02-02","789","79","89","92","448"
"2020-02-03","360","40","51","37","270"
"2020-02-04","431","38","58","54","325"
"2020-02-05","402","41","55","51","303"
"2020-02-06","527","30","78","69","328"
"2020-02-07","362","39","44","35","285"
"2020-02-08","442","31","56","39","344"
"2020-02-09","504","41","62","68","361"
"2020-02-10","431","36","59","58","415"
"2020-02-11","654","58","102","95","714"
"2020-02-12","660","58","85","70","726"
"2020-02-13","693","53","96","87","726"
"2020-02-14","735","51","101","73","699"
"2020-02-15","651","49","73","71","551"
"2020-02-16","680","42","72","54","684"
"2020-02-17","777","71","91","92","804"
"2020-02-18","666","58","95","62","633"
"2020-02-19","693","60","83","82","717"
"2020-02-20","713","55","95","73","642"
"2020-02-21","820","64","117","92","701"
"2020-02-22","674","48","74","65","586"
"2020-02-23","827","62","89","101","571"
"2020-02-24","727","56","101","75","612"
"2020-02-25","735","65","90","76","679"
"2020-02-26","674","57","78","87","626"
"2020-02-27","769","48","88","80","691"
"2020-02-28","705","67","104","78","675"
"2020-02-29","668","43","86","56","514"
"2020-03-01","728","55","88","79","604"
"2020-03-02","687","63","77","75","676"
"2020-03-03","624","59","75","65","647"
"2020-03-04","757","61","79","69","606"
"2020-03-05","636","53","63","84","609"
"2020-03-06","680","60","84","67","615"
"2020-03-07","648","51","85","59","580"
"2020-03-08","694","53","76","71","549"
"2020-03-09","924","70","95","81","683"
"2020-03-10","537","52","70","69","537"
"2020-03-11","937","71","132","106","813"
"2020-03-12","637","59","78","62","545"
"2020-03-13","771","62","96","88","653"
"2020-03-14","664","57","86","71","536"
"2020-03-15","537","46","53","54","454"
"2020-03-16","947","76","116","89","882"
"2020-03-17","720","55","93","87","670"
"2020-03-18","695","61","100","73","630"
"2020-03-19","684","47","84","86","616"
"2020-03-20","567","48","73","77","563"
"2020-03-21","629","55","85","52","491"
"2020-03-22","639","45","92","70","493"
"2020-03-23","624","41","78","73","571"
"2020-03-24","687","54","97","84","591"
"2020-03-25","694","52","98","83","629"
"2020-03-26","752","68","105","72","563"
"2020-03-27","610","46","76","60","473"
"2020-03-28","575","42","73","62","452"
"2020-03-29","587","39","83","66","471"
"2020-03-30","682","44","85","89","644"
"2020-03-31","18120","1563","1943","1207","5439"
"2020-04-01","3186","334","414","291","1331"
"2020-04-02","1018","84","124","108","691"
"2020-04-03","875","81","134","101","637"
"2020-04-04","-15","0","-1","0","-2"
"2020-04-05","599","44","74","58","470"
"2020-04-06","550","45","89","63","490"
"2020-04-07","553","39","57","67","562"
"2020-04-08","556","43","92","67","473"
"2020-04-09","543","54","78","60","553"
"2020-04-10","574","38","73","78","526"
"2020-04-11","570","51","66","48","457"
"2020-04-12","559","49","68","48","501"
"2020-04-13","574","38","63","71","454"
"2020-04-14","549","35","66","50","510"
"2020-04-15","558","45","56","70","472"
"2020-04-16","533","46","90","61","529"
"2020-04-17","479","34","66","52","462"
"2020-04-18","332","40","57","57","513"
"2020-04-19","464","47","70","55","477"
"2020-04-20","452","39","52","59","428"
"2020-04-21","457","41","61","60","445"
"2020-04-22","410","27","58","43","437"
"2020-04-23","20","18","35","42","265"
"2020-04-24","358","29","45","37","365"
"2020-04-25","383","37","54","51","412"
"2020-04-26","517","46","45","51","438"
"2020-04-27","317","24","36","47","359"
"2020-04-28","316","20","36","33","334"
"2020-04-29","484","41","69","47","568"
"2020-04-30","1210","97","142","114","873"
"2020-05-01","0","0","0","0","0"
"2020-05-02","439220","39711","67370","68420","477252"
"2020-05-03","810","59","100","85","711"
"2020-05-04","0","0","0","0","0"
"2020-05-05","440847","39827","67578","68601","478695"
"2020-05-06","497","44","60","76","589"
"2020-05-07","589","57","76","60","694"
"2020-05-08","423","22","39","42","418"
"2020-05-09","381","31","42","32","342"
"2020-05-10","438","34","43","33","417"
"2020-05-11","321","24","36","28","264"
"2020-05-12","267","25","31","21","256"
"2020-05-13","453","25","43","31","304"
"2020-05-14","400","19","47","22","279"
"2020-05-15","414","21","39","28","355"
"2020-05-16","404","37","61","36","403"
"2020-05-17","432","31","57","33","354"
"2020-05-18","326","17","33","23","299"
"2020-05-19","251","12","34","31","228"
"2020-05-20","93","5","10","14","73"
"2020-05-21","0","0","0","0","0"
"2020-05-22","-1","0","0","0","0"
"2020-05-23","0","0","0","0","0"
"2020-05-24","-7","0","0","0","-1"
"2020-05-25","265","21","33","17","208"
"2020-05-26","341","28","32","36","245"
"2020-05-27","218","11","32","21","210"
"2020-05-28","271","15","18","22","239"
"2020-05-29","349","14","32","36","288"
"2020-05-30","346","25","40","36","346"
"2020-05-31","426","23","52","38","422"
"2020-06-01","166","13","10","16","245"
"2020-06-02","72","5","10","9","62"
"2020-06-03","0","0","0","0","-1"
"2020-06-04","-94","-4","-6","-3","-28"
"2020-06-05","148","11","25","19","171"
"2020-06-06","316","28","42","38","386"
"2020-06-07","334","21","34","56","339"
"2020-06-08","189","18","19","14","180"
"2020-06-09","165","23","26","28","191"
"2020-06-10","174","13","17","20","160"
"2020-06-11","140","10","15","18","174"
"2020-06-12","185","12","25","23","240"
"2020-06-13","324","15","43","39","358"
"2020-06-14","312","17","46","47","335"
"2020-06-15","163","14","26","15","180"
"2020-06-16","126","6","17","19","180"
"2020-06-17","191","30","29","30","287"
"2020-06-18","294","32","77","64","507"
"2020-06-19","266","24","62","69","442"
"2020-06-20","343","47","64","74","566"
"2020-06-21","361","41","45","53","504"
"2020-06-22","246","20","33","35","298"
"2020-06-23","294","27","30","36","316"
"2020-06-24","259","13","47","43","385"
"2020-06-25","405","32","69","74","555"
"2020-06-26","366","31","46","54","449"
"2020-06-27","285","38","42","45","369"
"2020-06-28","193","15","27","27","254"
"2020-06-29","236","17","29","41","233"
"2020-06-30","323","34","45","31","339"
"2020-07-01","187","18","32","25","255"
"2020-07-02","252","30","34","42","346"
"2020-07-03","245","25","38","36","325"
"2020-07-04","332","21","45","59","456"
"2020-07-05","364","29","41","45","410"
"2020-07-06","290","23","31","32","314"
"2020-07-07","404","35","32","47","324"
"2020-07-08","69","5","5","9","86"
"2020-07-09","0","0","0","0","0"
"2020-07-10","4158","470","614","500","2885"
"2020-07-11","557","73","90","77","587"
"2020-07-12","602","58","72","75","534"
"2020-07-13","374","30","50","51","444"
"2020-07-14","1368","139","183","130","782"
"2020-07-15","572","50","93","65","527"
"2020-07-16","455","27","56","60","465"
"2020-07-17","491","44","68","60","463"
"2020-07-18","563","42","67","65","520"
"2020-07-19","458","32","44","51","405"
"2020-07-20","431","36","49","52","429"
"2020-07-21","464","47","56","60","417"
"2020-07-22","561","45","72","73","499"
"2020-07-23","413","33","55","52","381"
"2020-07-24","445","27","70","48","401"
"2020-07-25","490","26","66","52","504"
"2020-07-26","457","42","46","45","436"
"2020-07-27","341","27","65","45","400"
"2020-07-28","574","52","54","46","535"
"2020-07-29","453","42","61","59","448"
"2020-07-30","400","30","62","40","337"
"2020-07-31","536","39","56","45","509"
"2020-08-01","495","35","52","50","478"
"2020-08-02","479","42","48","49","430"
"2020-08-03","416","34","53","55","396"
"2020-08-04","528","32","66","70","399"
"2020-08-05","577","44","63","66","438"
"2020-08-06","493","39","57","65","481"
"2020-08-07","423","33","49","54","430"
"2020-08-08","451","35","50","59","440"
"2020-08-09","419","21","51","48","438"
"2020-08-10","379","26","58","40","337"
"2020-08-11","422","43","53","54","476"
"2020-08-12","432","37","58","43","393"
"2020-08-13","551","39","62","83","496"
"2020-08-14","534","47","70","44","433"
"2020-08-15","389","38","39","44","352"
"2020-08-16","423","49","66","51","445"
"2020-08-17","504","40","56","65","640"
"2020-08-18","522","35","70","62","449"
"2020-08-19","605","36","82","56","532"
"2020-08-20","409","39","103","148","1103"
"2020-08-21","343","35","75","83","544"
"2020-08-22","386","29","67","56","469"
"2020-08-23","364","35","36","34","430"
"2020-08-24","263","16","36","44","379"
"2020-08-25","415","34","76","77","461"
"2020-08-26","376","31","50","61","372"
"2020-08-27","387","46","56","55","398"
"2020-08-28","389","35","36","42","406"
"2020-08-29","310","26","52","26","284"
"2020-08-30","328","33","43","38","352"
"2020-08-31","223","14","22","31","264"
"2020-09-01","159","10","19","23","160"
"2020-09-02","106","9","24","17","92"
"2020-09-03","125","11","13","16","139"
"2020-09-04","96","9","22","10","175"
"2020-09-05","199","22","34","28","256"
"2020-09-06","299","21","40","25","420"
"2020-09-07","133","6","11","16","158"
"2020-09-08","95","7","11","14","94"
"2020-09-09","149","10","16","18","159"
"2020-09-10","97","8","10","9","99"
"2020-09-11","-165","-20","-17","-7","134"
"2020-09-12","254","17","35","39","406"
"2020-09-13","225","22","34","32","341"
"2020-09-14","101","9","27","8","117"
"2020-09-15","90","2","12","10","110"
"2020-09-16","125","13","19","19","149"
"2020-09-17","90","11","16","8","109"
"2020-09-18","0","0","0","0","0"
"2020-09-19","488534","43831","73900","74486","527532"
"2020-09-20","251","20","30","49","449"
"2020-09-21","89","7","12","9","126"
"2020-09-22","106","6","16","19","124"
"2020-09-23","64","7","9","10","82"
"2020-09-24","963","83","132","109","675"
"2020-09-25","1086","120","154","93","604"
"2020-09-26","1010","124","180","172","1043"
"2020-09-27","142","13","15","23","120"
"2020-09-28","172","14","32","30","158"
"2020-09-29","171","12","19","18","159"
"2020-09-30","201","19","37","26","215"
"2020-10-01","322","40","65","55","604"
"2020-10-02","348","28","58","52","507"
"2020-10-03","356","25","32","49","388"
"2020-10-04","252","16","36","40","310"
"2020-10-05","328","23","52","50","435"
"2020-10-06","340","29","41","54","425"
"2020-10-07","290","30","36","32","252"
"2020-10-08","204","18","26","18","258"
"2020-10-09","91","6","17","19","120"
"2020-10-10","119","5","11","22","124"
"2020-10-11","168","25","24","19","272"
"2020-10-12","62","2","7","9","54"
"2020-10-13","141","15","14","21","138"
"2020-10-14","77","7","10","8","92"
"2020-10-15","129","17","33","9","158"
"2020-10-16","91","9","14","19","133"
"2020-10-17","230","17","28","31","326"
"2020-10-18","268","30","41","50","375"
"2020-10-19","67","8","17","8","68"
"2020-10-20","86","3","7","7","71"
"2020-10-21","127","9","11","21","142"
"2020-10-22","66","9","10","7","57"
"2020-10-23","89","10","14","14","114"
"2020-10-24","308","25","46","33","388"
"2020-10-25","127","9","16","17","237"
"2020-10-26","274","23","38","33","375"
"2020-10-27","129","9","12","7","89"
"2020-10-28","74","12","10","17","52"
"2020-10-29","132","9","23","19","196"
"2020-10-30","163","20","17","27","305"
"2020-10-31","286","18","32","41","428"
"2020-11-01","152","12","22","25","212"
"2020-11-02","212","14","29","33","201"
"2020-11-03","108","18","14","11","139"
"2020-11-04","66","9","15","11","100"
"2020-11-05","215","20","28","25","167"
"2020-11-06","0","0","0","0","0"
"2020-11-07","499505","44847","75467","75978","539811"
"2020-11-08","289","21","41","33","378"
"2020-11-09","183","15","34","24","244"
"2020-11-10","184","10","22","13","181"
"2020-11-11","102","8","12","6","109"
"2020-11-12","110","8","16","10","115"
"2020-11-13","174","9","13","16","157"
"2020-11-14","254","25","36","32","364"
"2020-11-15","207","19","23","27","271"
"2020-11-16","78","2","12","5","73"
"2020-11-17","152","3","20","16","125"
"2020-11-18","100","4","13","9","112"
"2020-11-19","127","8","17","15","171"
"2020-11-20","93","6","14","9","112"
"2020-11-21","213","17","24","30","282"
"2020-11-22","113","9","18","13","143"
"2020-11-23","178","14","24","24","258"
"2020-11-24","105","11","18","6","98"
"2020-11-25","133","8","22","16","163"
"2020-11-26","0","0","0","0","0"
"2020-11-27","502461","45057","75865","76302","543330"
"2020-11-28","230","17","28","30","275"
"2020-11-29","233","13","24","25","282"
"2020-11-30","166","17","28","17","219"
"2020-12-01","157","17","16","16","188"
"2020-12-02","66","9","17","6","76"
"2020-12-03","87","3","12","11","71"
"2020-12-04","158","10","14","22","239"
"2020-12-05","30","1","6","2","15"
"2020-12-06","240","16","26","38","327"
"2020-12-07","204","15","30","34","296"
"2020-12-08","50","2","5","3","62"
"2020-12-09","179","8","23","29","271"
"2020-12-10","37","2","4","0","25"
"2020-12-11","151","17","18","15","155"
"2020-12-12","0","0","0","0","0"
"2020-12-13","504886","45253","76170","76615","546288"
"2020-12-14","271","29","42","43","315"
"2020-12-15","98","6","14","15","75"
"2020-12-16","61","5","4","6","40"
"2020-12-17","98","8","10","13","118"
"2020-12-18","202","17","25","13","228"
"2020-12-19","165","11","29","17","218"
"2020-12-20","226","19","31","35","308"
"2020-12-21","112","12","12","10","112"
"2020-12-22","62","5","9","7","71"
"2020-12-23","164","8","17","16","142"
"2020-12-24","52","3","7","5","44"
"2020-12-25","165","18","18","24","180"
"2020-12-26","189","15","19","27","264"
"2020-12-27","111","10","15","19","121"
"2020-12-28","213","20","25","33","264"
"2020-12-29","93","10","9","14","86"
"2020-12-30","93","9","13","17","97"
"2020-12-31","196","15","29","24","242"
"2021-01-01","225","13","36","41","501"
"2021-01-02","369","26","50","55","730"
"2021-01-03","253","23","25","42","334"
"2021-01-04","60","3","10","3","87"
"2021-01-05","77","6","9","9","66"
"2021-01-06","157","10","17","13","177"
"2021-01-07","103","8","22","14","132"
"2021-01-08","195","13","27","31","219"
"2021-01-09","126","9","18","21","252"
"2021-01-10","264","25","37","46","431"
"2021-01-11","188","14","19","25","258"
"2021-01-12","136","16","21","13","178"
"2021-01-13","161","14","28","28","222"
"2021-01-14","0","0","0","0","0"
"2021-01-15","526954","47261","78603","78320","557189"
"2021-01-16","4368","468","461","305","1219"
"2021-01-17","2282","204","254","147","642"
"2021-01-18","999","89","103","67","398"
"2021-01-19","503","48","59","44","269"
"2021-01-20","687","72","93","54","399"
"2021-01-21","574","58","89","64","367"
"2021-01-22","490","48","66","47","313"
"2021-01-23","513","54","75","56","305"
"2021-01-24","657","61","83","62","455"
"2021-01-25","289","23","34","22","222"
"2021-01-26","559","59","86","78","455"
"2021-01-27","409","46","49","46","343"
"2021-01-28","642","57","91","60","497"
"2021-01-29","310","27","39","42","282"
"2021-01-30","568","56","79","81","511"
"2021-01-31","390","38","39","46","291"
"2021-02-01","513","43","70","79","438"
"2021-02-02","475","61","53","51","341"
"2021-02-03","644","49","72","79","516"
"2021-02-04","412","27","60","42","375"
"2021-02-05","715","52","68","78","460"
"2021-02-06","675","31","76","45","394"
"2021-02-07","475","27","62","44","361"
"2021-02-08","735","52","92","67","436"
"2021-02-09","685","62","80","62","411"
"2021-02-10","709","52","87","67","425"
"2021-02-11","1135","58","75","48","419"
"2021-02-12","390","41","44","57","328"
"2021-02-13","357","23","36","41","291"
"2021-02-14","685","49","73","54","438"
"2021-02-15","454","31","42","50","355"
"2021-02-16","532","44","72","72","396"
"2021-02-17","310","26","33","48","295"
"2021-02-18","397","28","44","38","380"
"2021-02-19","476","32","56","54","400"
"2021-02-20","363","27","36","48","306"
"2021-02-21","150","11","21","13","155"
"2021-02-22","300","28","31","31","286"
"2021-02-23","446","46","57","52","442"
"2021-02-24","475","42","64","58","539"
"2021-02-25","363","32","56","47","340"
"2021-02-26","209","18","32","20","200"
"2021-02-27","424","40","41","65","445"
"2021-02-28","182","10","29","22","213"
"2021-03-01","143","17","16","19","150"
"2021-03-02","100","4","11","10","69"
"2021-03-03","144","12","19","22","155"
"2021-03-04","55","2","5","7","34"
"2021-03-05","0","0","0","0","0"
"2021-03-06","0","0","0","0","0"
"2021-03-07","-1","0","0","0","0"
"2021-03-08","77","8","13","13","85"
"2021-03-09","107","16","14","17","95"
"2021-03-10","127","10","14","11","106"
"2021-03-11","148","8","19","18","144"
"2021-03-12","119","5","10","19","107"
"2021-03-13","268","17","43","29","306"
"2021-03-14","243","21","39","44","304"
"2021-03-15","119","7","10","12","106"
"2021-03-16","139","14","15","18","122"
"2021-03-17","93","5","8","9","82"
"2021-03-18","112","16","12","16","92"
"2021-03-19","169","8","21","13","158"
"2021-03-20","274","22","27","36","309"
"2021-03-21","205","28","31","23","256"
"2021-03-22","98","9","8","16","121"
"2021-03-23","102","11","9","9","96"
"2021-03-24","98","5","9","13","69"
"2021-03-25","125","4","6","16","95"
"2021-03-26","129","10","18","15","144"
"2021-03-27","201","18","38","47","330"
"2021-03-28","237","21","35","42","304"
"2021-03-29","102","6","10","15","85"
"2021-03-30","129","15","21","16","122"
"2021-03-31","125","6","21","7","114"
"2021-04-01","87","10","10","14","104"
"2021-04-02","155","10","18","21","153"
"2021-04-03","291","27","51","36","396"
"2021-04-04","218","21","32","43","314"
"2021-04-05","228","20","28","39","267"
"2021-04-06","103","10","9","15","102"
"2021-04-07","86","6","7","10","112"
"2021-04-08","880","125","204","139","860"
"2021-04-09","607","65","107","79","416"
"2021-04-10","605","55","96","92","570"
"2021-04-11","405","46","64","57","339"
"2021-04-12","165","11","19","11","112"
"2021-04-13","168","10","24","19","101"
"2021-04-14","188","27","26","25","160"
"2021-04-15","178","24","19","19","171"
"2021-04-16","249","18","35","38","183"
"2021-04-17","307","19","54","44","329"
"2021-04-18","247","34","35","35","274"
"2021-04-19","77","9","12","14","56"
"2021-04-20","142","15","19","21","107"
"2021-04-21","187","20","20","14","124"
"2021-04-22","103","7","11","6","93"
"2021-04-23","61","2","4","2","59"
"2021-04-24","363","39","48","46","412"
"2021-04-25","84","6","16","7","89"
"2021-04-26","136","9","23","12","121"
"2021-04-27","87","11","11","8","78"
"2021-04-28","223","15","25","11","158"
"2021-04-29","114","13","11","11","96"
"2021-04-30","230","34","37","36","241"
"2021-05-01","365","27","49","40","323"
"2021-05-02","273","23","44","45","288"
"2021-05-03","301","28","41","49","350"
"2021-05-04","333","31","48","37","328"
"2021-05-05","242","15","22","27","244"
"2021-05-06","74","6","14","8","67"
"2021-05-07","148","11","10","19","92"
"2021-05-08","144","9","18","18","130"
"2021-05-09","270","26","31","39","255"
"2021-05-10","97","4","21","15","82"
"2021-05-11","156","17","17","14","132"
"2021-05-12","110","10","19","16","87"
"2021-05-13","133","16","23","11","106"
"2021-05-14","163","16","20","18","152"
"2021-05-15","275","26","36","32","298"
"2021-05-16","311","16","34","37","276"
"2021-05-17","136","15","23","18","96"
"2021-05-18","147","10","18","17","110"
"2021-05-19","153","13","18","20","88"
"2021-05-20","165","14","21","12","122"
"2021-05-21","184","18","28","20","146"
"2021-05-22","269","17","51","41","310"
"2021-05-23","257","18","23","31","235"
"2021-05-24","107","6","6","10","78"
"2021-05-25","137","7","15","12","79"
"2021-05-26","166","15","22","10","99"
"2021-05-27","137","10","12","10","78"
"2021-05-28","200","15","14","18","158"
"2021-05-29","283","24","33","27","281"
"2021-05-30","254","23","30","32","247"
"2021-05-31","95","3","13","15","84"
"2021-06-01","185","18","20","17","152"
"2021-06-02","142","15","20","14","112"
"2021-06-03","88","6","5","9","41"
"2021-06-04","1","0","0","0","0"
"2021-06-05","200","15","32","22","222"
"2021-06-06","286","31","30","30","265"
"2021-06-07","159","6","20","17","142"
"2021-06-08","175","16","19","22","112"
"2021-06-09","106","8","17","8","104"
"2021-06-10","210","19","26","15","134"
"2021-06-11","327","35","34","30","162"
"2021-06-12","372","38","49","40","288"
"2021-06-13","297","23","40","41","338"
"2021-06-14","303","38","47","23","255"
"2021-06-15","385","38","46","31","153"
"2021-06-16","128","11","13","15","94"
"2021-06-17","178","16","20","21","173"
"2021-06-18","194","10","42","26","171"
"2021-06-19","213","24","39","34","254"
"2021-06-20","338","41","41","49","313"
"2021-06-21","132","8","33","19","136"
"2021-06-22","180","11","28","21","170"
"2021-06-23","1477","189","237","212","987"
"2021-06-24","562","61","81","68","351"
"2021-06-25","408","40","69","46","336"
"2021-06-26","327","28","58","52","393"
"2021-06-27","368","34","58","55","386"
"2021-06-28","254","22","34","28","237"
"2021-06-29","286","26","38","25","246"
"2021-06-30","18","4","2","6","18"
"2021-07-01","-7","-1","-1","0","0"
"2021-07-02","377","26","46","34","273"
"2021-07-03","487","34","37","36","312"
"2021-07-04","422","34","47","45","297"
"2021-07-05","378","33","40","29","270"
"2021-07-06","350","28","41","34","274"
"2021-07-07","503","34","52","49","353"
"2021-07-08","440","37","56","44","300"
"2021-07-09","383","34","42","41","277"
"2021-07-10","461","35","57","54","306"
"2021-07-11","358","31","34","34","246"
"2021-07-12","435","31","56","56","330"
"2021-07-13","424","33","55","49","280"
"2021-07-14","445","37","53","43","323"
"2021-07-15","441","34","65","49","314"
"2021-07-16","516","42","61","54","348"
"2021-07-17","391","25","58","52","289"
"2021-07-18","402","21","43","33","311"
"2021-07-19","476","44","57","67","364"
"2021-07-20","480","45","46","40","329"
"2021-07-21","490","46","50","43","343"
"2021-07-22","508","43","67","46","350"
"2021-07-23","383","26","42","42","269"
"2021-07-24","498","35","54","55","297"
"2021-07-25","449","37","50","45","310"
"2021-07-26","340","21","48","36","241"
"2021-07-27","497","39","60","56","364"
"2021-07-28","535","49","62","64","418"
"2021-07-29","425","33","41","36","318"
"2021-07-30","668","53","68","64","378"
"2021-07-31","443","29","34","41","298"
"2021-08-01","548","42","48","51","372"
"2021-08-02","566","51","86","56","454"
"2021-08-03","582","29","67","45","305"
"2021-08-04","1128","76","101","72","467"
"2021-08-05","740","61","80","44","351"
"2021-08-06","654","49","59","64","287"
"2021-08-07","902","62","99","63","517"
"2021-08-08","918","82","74","72","426"
"2021-08-09","618","56","55","47","289"
"2021-08-10","929","73","96","54","347"
"2021-08-11","828","78","89","65","346"
"2021-08-12","667","62","74","75","337"
"2021-08-13","688","56","78","58","346"
"2021-08-14","684","48","68","51","359"
"2021-08-15","605","46","63","56","317"
"2021-08-16","498","39","43","44","289"
"2021-08-17","744","56","94","70","373"
"2021-08-18","526","44","47","45","302"
"2021-08-19","685","48","73","62","395"
