"日期","1星","2星","3星","4星","5星"
"2021-08-20","575","36","56","51","336"
"2021-08-21","551","45","63","48","318"
"2021-08-22","429","34","67","39","261"
"2021-08-23","617","50","73","55","297"
"2021-08-24","564","61","132","167","922"
"2021-08-25","465","38","87","87","447"
"2021-08-26","497","40","62","55","382"
"2021-08-27","469","36","55","49","309"
"2021-08-28","525","44","52","50","373"
"2021-08-29","415","21","50","43","269"
"2021-08-30","353","35","44","30","243"
"2021-08-31","8144","178","160","87","535"
"2021-09-01","56560","763","492","261","4199"
"2021-09-02","130675","1345","939","584","14245"
"2021-09-03","94391","943","661","437","10568"
"2021-09-04","102541","1169","790","505","11931"
"2021-09-05","60392","706","535","350","9240"
"2021-09-06","24862","297","231","167","6835"
"2021-09-07","13035","157","153","105","3403"
"2021-09-08","9596","125","114","69","2366"
"2021-09-09","7562","88","95","59","1606"
"2021-09-10","10686","130","112","92","2037"
"2021-09-11","24404","343","258","164","3821"
"2021-09-12","11557","163","154","96","1837"
"2021-09-13","3940","59","44","41","795"
"2021-09-14","2465","47","38","25","497"
"2021-09-15","2481","49","45","33","538"
"2021-09-16","1754","25","22","14","410"
"2021-09-17","2345","43","45","18","490"
"2021-09-18","9776","166","122","65","1055"
"2021-09-19","10782","157","149","114","1783"
"2021-09-20","8397","120","102","68","1295"
"2021-09-21","7009","107","102","54","1244"
"2021-09-22","2235","36","38","23","432"
"2021-09-23","2408","94","102","80","922"
"2021-09-24","2324","51","58","36","601"
"2021-09-25","5041","104","120","78","1293"
"2021-09-26","2214","30","53","22","387"
"2021-09-27","1258","28","29","27","340"
"2021-09-28","1317","18","29","15","338"
"2021-09-29","1464","32","33","28","398"
"2021-09-30","3386","75","79","63","890"
"2021-10-01","65","1","-1","3","9"
"2021-10-02","-15","0","0","0","-1"
"2021-10-03","-11","0","0","0","0"
"2021-10-04","-3","0","0","0","0"
"2021-10-05","-5","0","0","0","0"
"2021-10-06","-5","0","0","0","0"
"2021-10-07","-30","0","-1","-1","-3"
"2021-10-08","2848","57","74","53","1062"
"2021-10-09","4102","99","84","56","1021"
"2021-10-10","3953","89","98","70","1733"
"2021-10-11","1302","33","35","23","521"
"2021-10-12","1523","45","43","40","603"
"2021-10-13","1219","34","44","25","515"
"2021-10-14","860","8","11","8","351"
"2021-10-15","1306","32","43","35","663"
"2021-10-16","3138","88","91","64","1263"
"2021-10-17","1108","53","34","52","674"
"2021-10-18","-2248","-38","-27","1","27"
"2021-10-19","-4632","-79","-40","-16","-63"
"2021-10-20","-4969","-87","-48","-24","-52"
"2021-10-21","-1667","-24","-9","1","28"
"2021-10-22","573","16","23","32","426"
"2021-10-23","1548","62","63","43","693"
"2021-10-24","838","39","24","18","423"
"2021-10-25","325","4","-2","2","82"
"2021-10-26","230","-3","3","3","50"
"2021-10-27","422","14","5","15","106"
"2021-10-28","429","12","5","8","122"
"2021-10-29","735","16","26","7","304"
"2021-10-30","1730","51","62","59","764"
"2021-10-31","1047","37","40","33","507"
"2021-11-01","485","10","23","7","192"
"2021-11-02","463","6","11","14","154"
"2021-11-03","490","8","2","8","165"
"2021-11-04","365","21","20","16","134"
"2021-11-05","721","25","27","12","252"
"2021-11-06","1140","42","43","38","463"
"2021-11-07","1024","39","44","34","403"
"2021-11-08","362","7","8","11","170"
"2021-11-09","535","14","24","7","114"
"2021-11-10","122","-16","-16","-3","50"
"2021-11-11","345","5","9","6","93"
"2021-11-12","583","18","15","13","214"
"2021-11-13","1054","39","40","36","411"
"2021-11-14","803","30","35","27","266"
"2021-11-15","340","11","14","9","91"
"2021-11-16","384","8","9","9","104"
"2021-11-17","316","9","10","12","84"
"2021-11-18","369","11","8","15","97"
"2021-11-19","381","10","15","8","146"
"2021-11-20","926","38","40","41","416"
"2021-11-21","624","23","28","23","260"
"2021-11-22","-201","13","15","12","38"
"2021-11-23","-301","1","-4","8","3"
"2021-11-24","-245","4","7","3","34"
"2021-11-25","-27","4","1","8","28"
"2021-11-26","111","21","11","7","73"
"2021-11-27","659","29","37","43","370"
"2021-11-28","596","18","31","28","207"
"2021-11-29","338","13","15","11","119"
"2021-11-30","372","7","8","6","111"
"2021-12-01","316","16","18","13","134"
"2021-12-02","323","16","9","22","105"
"2021-12-03","418","16","18","17","181"
"2021-12-04","794","32","37","30","346"
"2021-12-05","645","26","29","29","279"
"2021-12-06","336","20","13","13","112"
"2021-12-07","290","16","20","15","101"
"2021-12-08","252","8","11","13","115"
"2021-12-09","255","10","15","7","96"
"2021-12-10","288","5","7","7","101"
"2021-12-11","800","25","43","36","338"
"2021-12-12","776","21","41","32","282"
"2021-12-13","218","8","9","8","71"
"2021-12-14","37","3","6","-1","12"
"2021-12-15","424","20","22","23","167"
"2021-12-16","359","18","20","20","113"
"2021-12-17","378","16","22","13","145"
"2021-12-18","591","19","32","25","311"
"2021-12-19","620","30","33","24","230"
"2021-12-20","283","13","15","10","74"
"2021-12-21","244","16","12","10","96"
"2021-12-22","268","15","16","12","113"
"2021-12-23","316","8","15","8","100"
"2021-12-24","346","7","21","15","145"
"2021-12-25","580","24","40","34","253"
"2021-12-26","557","17","32","18","216"
"2021-12-27","268","19","10","14","93"
"2021-12-28","230","10","18","9","94"
"2021-12-29","279","13","13","9","107"
"2021-12-30","287","14","17","14","105"
"2021-12-31","425","15","22","17","178"
"2022-01-01","3428","128","111","74","431"
"2022-01-02","460","29","49","31","364"
"2022-01-03","601","24","29","27","241"
"2022-01-04","369","11","22","16","121"
"2022-01-05","348","14","13","12","127"
"2022-01-06","3903","290","305","180","1010"
"2022-01-07","2181","138","138","103","462"
"2022-01-08","1834","97","122","86","503"
"2022-01-09","1367","80","70","42","384"
"2022-01-10","823","46","28","31","209"
"2022-01-11","907","42","38","27","241"
"2022-01-12","932","47","54","38","291"
"2022-01-13","1163","45","50","26","286"
"2022-01-14","981","59","59","39","281"
"2022-01-15","1120","66","70","48","359"
"2022-01-16","1195","56","68","51","361"
"2022-01-17","1398","76","83","46","350"
"2022-01-18","2384","108","122","86","496"
"2022-01-19","1214","63","69","49","427"
"2022-01-20","868","43","52","36","284"
"2022-01-21","1308","53","62","60","412"
"2022-01-22","1076","45","49","45","348"
"2022-01-23","999","43","64","36","297"
"2022-01-24","1145","44","64","58","333"
"2022-01-25","1046","62","70","44","379"
"2022-01-26","1161","61","71","48","362"
"2022-01-27","1237","52","71","47","381"
"2022-01-28","1272","75","61","47","376"
"2022-01-29","3818","143","132","68","428"
"2022-01-30","1797","93","78","45","310"
"2022-01-31","1005","63","57","31","301"
"2022-02-01","1218","65","63","49","304"
"2022-02-02","837","31","38","35","265"
"2022-02-03","1077","53","50","54","343"
"2022-02-04","823","41","50","38","313"
"2022-02-05","660","40","44","27","232"
"2022-02-06","1154","50","56","41","335"
"2022-02-07","979","47","57","48","325"
"2022-02-08","833","34","42","39","276"
"2022-02-09","786","45","48","35","292"
"2022-02-10","1101","56","58","47","358"
"2022-02-11","763","39","44","39","270"
"2022-02-12","1165","54","73","59","347"
"2022-02-13","882","44","64","40","281"
"2022-02-14","726","38","40","39","212"
"2022-02-15","975","46","65","41","321"
"2022-02-16","650","32","42","35","207"
"2022-02-17","577","34","31","35","204"
"2022-02-18","583","35","34","34","189"
"2022-02-19","914","54","73","39","311"
"2022-02-20","713","40","40","25","234"
"2022-02-21","422","24","30","33","149"
"2022-02-22","503","41","108","133","746"
"2022-02-23","357","16","26","24","196"
"2022-02-24","431","21","28","24","200"
"2022-02-25","120","2","6","8","58"
"2022-02-26","933","33","69","52","416"
"2022-02-27","399","11","24","36","188"
"2022-02-28","230","11","9","13","85"
"2022-03-01","334","11","37","20","118"
"2022-03-02","303","15","13","14","103"
"2022-03-03","14","1","0","1","4"
"2022-03-04","-6","0","0","0","0"
"2022-03-05","-4","0","0","0","-1"
"2022-03-06","-14","0","0","0","0"
"2022-03-07","82","6","6","3","28"
"2022-03-08","384","15","25","15","132"
"2022-03-09","176","10","10","10","69"
"2022-03-10","349","16","20","9","115"
"2022-03-11","279","13","10","9","129"
"2022-03-12","564","36","26","35","206"
"2022-03-13","643","28","41","27","253"
"2022-03-14","381","14","18","17","158"
"2022-03-15","412","21","28","23","119"
"2022-03-16","200","9","16","8","63"
"2022-03-17","451","21","27","21","178"
"2022-03-18","506","16","32","20","163"
"2022-03-19","577","30","33","32","211"
"2022-03-20","468","20","24","28","178"
"2022-03-21","411","16","22","16","136"
"2022-03-22","379","16","17","26","117"
"2022-03-23","311","16","18","22","110"
"2022-03-24","501","29","29","13","159"
"2022-03-25","411","13","18","26","164"
"2022-03-26","598","18","33","20","248"
"2022-03-27","691","26","34","21","195"
"2022-03-28","331","13","12","20","127"
"2022-03-29","280","16","17","13","94"
"2022-03-30","501","26","30","25","184"
"2022-03-31","456","27","30","23","178"
"2022-04-01","435","16","18","23","158"
"2022-04-02","302","13","15","21","141"
"2022-04-03","1486","71","59","53","333"
"2022-04-04","645","43","39","43","242"
"2022-04-05","675","28","38","34","228"
"2022-04-06","508","18","22","19","171"
"2022-04-07","515","24","34","31","169"
"2022-04-08","583","30","33","21","208"
"2022-04-09","689","35","41","31","272"
"2022-04-10","612","31","41","32","226"
"2022-04-11","413","20","30","22","197"
"2022-04-12","406","18","22","27","185"
"2022-04-13","381","23","25","21","159"
"2022-04-14","1588","121","166","174","789"
"2022-04-15","840","60","69","62","319"
"2022-04-16","1216","73","98","53","469"
"2022-04-17","729","28","51","37","234"
"2022-04-18","547","22","36","28","194"
"2022-04-19","324","22","21","15","90"
"2022-04-20","380","35","27","25","130"
"2022-04-21","651","29","45","30","184"
"2022-04-22","499","25","30","26","167"
"2022-04-23","783","35","48","35","244"
"2022-04-24","610","31","28","20","131"
"2022-04-25","525","25","25","26","139"
"2022-04-26","334","12","14","13","96"
"2022-04-27","570","28","25","20","146"
"2022-04-28","458","32","31","17","115"
"2022-04-29","598","36","44","30","190"
"2022-04-30","968","42","48","32","298"
"2022-05-01","1000","34","42","41","269"
"2022-05-02","872","40","34","21","204"
"2022-05-03","932","53","39","28","223"
"2022-05-04","912","38","43","37","187"
"2022-05-05","624","21","28","21","144"
"2022-05-06","350","13","16","10","90"
"2022-05-07","1063","54","57","25","190"
"2022-05-08","849","28","37","28","195"
"2022-05-09","589","12","19","18","103"
"2022-05-10","389","18","9","7","48"
"2022-05-11","928","40","31","23","182"
"2022-05-12","489","19","13","12","76"
"2022-05-13","777","28","30","22","160"
"2022-05-14","751","38","39","38","186"
"2022-05-15","1155","31","45","32","267"
"2022-05-16","341","13","9","5","56"
"2022-05-17","788","28","25","9","146"
"2022-05-18","629","23","29","17","90"
"2022-05-19","583","15","16","13","107"
"2022-05-20","606","21","26","8","105"
"2022-05-21","862","34","32","37","195"
"2022-05-22","1149","43","46","34","267"
"2022-05-23","529","18","11","11","90"
"2022-05-24","260","8","10","5","47"
"2022-05-25","572","10","13","11","108"
"2022-05-26","283","7","7","9","55"
"2022-05-27","1052","27","40","31","192"
"2022-05-28","796","40","42","19","197"
"2022-05-29","528","19","17","15","91"
"2022-05-30","805","23","17","17","135"
"2022-05-31","493","14","10","7","62"
"2022-06-01","740","29","33","13","127"
"2022-06-02","1161","48","31","21","152"
"2022-06-03","838","25","32","30","183"
"2022-06-04","631","21","37","15","135"
"2022-06-05","761","31","33","21","116"
"2022-06-06","1072","42","37","27","232"
"2022-06-07","346","15","12","5","51"
"2022-06-08","1332","57","41","35","193"
"2022-06-09","408","15","6","7","52"
"2022-06-10","819","38","39","22","137"
"2022-06-11","355","19","12","9","61"
"2022-06-12","1490","67","59","47","313"
"2022-06-13","569","12","17","7","73"
"2022-06-14","356","9","11","5","60"
"2022-06-15","838","28","29","18","138"
"2022-06-16","743","23","30","16","119"
"2022-06-17","878","27","32","28","174"
"2022-06-18","816","28","34","36","197"
"2022-06-19","570","19","24","14","119"
"2022-06-20","1068","36","42","32","209"
"2022-06-21","279","8","4","5","46"
"2022-06-22","945","34","25","20","145"
"2022-06-23","2248","92","100","57","352"
"2022-06-24","3337","77","72","50","307"
"2022-06-25","0","0","0","0","0"
"2022-06-26","1420704","70273","104050","98124","764102"
"2022-06-27","1454","54","49","34","231"
"2022-06-28","379","15","11","8","69"
"2022-06-29","920","31","37","19","160"
"2022-06-30","1408","57","64","28","256"
"2022-07-01","1372","49","67","28","201"
"2022-07-02","940","41","27","23","170"
"2022-07-03","1387","54","65","39","260"
"2022-07-04","804","26","34","17","113"
"2022-07-05","878","31","32","19","156"
"2022-07-06","1155","36","56","37","218"
"2022-07-07","649","40","30","16","116"
"2022-07-08","1113","52","52","22","215"
"2022-07-09","1396","54","62","34","275"
"2022-07-10","1164","48","45","35","203"
"2022-07-11","879","37","41","14","132"
"2022-07-12","775","31","29","14","142"
"2022-07-13","1454","56","47","36","268"
"2022-07-14","1014","39","27","14","203"
"2022-07-15","1264","47","47","21","241"
"2022-07-16","1406","68","39","43","226"
"2022-07-17","955","30","38","18","167"
"2022-07-18","1243","32","47","30","190"
"2022-07-19","1287","59","36","40","220"
"2022-07-20","1102","37","30","16","187"
"2022-07-21","1129","44","49","24","159"
"2022-07-22","1575","71","45","43","250"
"2022-07-23","1092","31","27","28","154"
"2022-07-24","476","29","16","16","77"
"2022-07-25","2007","61","61","42","337"
"2022-07-26","1256","33","36","26","186"
"2022-07-27","878","38","41","22","191"
"2022-07-28","1023","35","44","23","155"
"2022-07-29","1489","57","55","37","222"
"2022-07-30","1272","39","39","28","188"
"2022-07-31","1011","36","40","20","192"
"2022-08-01","1230","51","42","23","203"
"2022-08-02","828","24","23","17","109"
"2022-08-03","1475","47","47","27","217"
"2022-08-04","1338","55","56","33","224"
"2022-08-05","938","33","54","22","159"
"2022-08-06","1167","45","58","26","184"
"2022-08-07","1132","61","39","31","219"
"2022-08-08","161","8","4","6","12"
"2022-08-09","2467","83","75","63","353"
"2022-08-10","194","10","3","3","24"
"2022-08-11","1601","55","60","30","237"
"2022-08-12","1606","64","61","42","238"
"2022-08-13","1357","45","56","32","255"
"2022-08-14","1482","47","53","31","224"
"2022-08-15","1061","35","35","28","141"
"2022-08-16","974","51","40","22","150"
"2022-08-17","1033","33","35","33","154"
"2022-08-18","1282","45","40","23","158"
"2022-08-19","1293","58","42","41","199"
"2022-08-20","911","29","26","23","140"
"2022-08-21","5650","125","96","45","687"
"2022-08-22","12463","267","176","145","3255"
"2022-08-23","12298","314","269","167","3070"
"2022-08-24","21389","511","350","252","4094"
"2022-08-25","6579","167","135","88","1213"
"2022-08-26","3605","98","83","35","609"
"2022-08-27","4050","107","99","48","758"
"2022-08-28","1967","62","51","34","370"
"2022-08-29","1466","36","39","27","277"
"2022-08-30","1404","34","41","32","234"
"2022-08-31","1501","45","41","26","254"
"2022-09-01","664","19","28","7","149"
"2022-09-02","1385","29","20","13","292"
"2022-09-03","2587","61","74","46","661"
"2022-09-04","1276","21","42","18","280"
"2022-09-05","1046","28","19","10","217"
"2022-09-06","116","3","1","2","15"
"2022-09-07","880","18","15","18","145"
"2022-09-08","1370","40","32","22","289"
"2022-09-09","733","24","26","18","192"
"2022-09-10","1583","45","44","33","445"
"2022-09-11","1214","43","33","22","257"
"2022-09-12","923","34","29","23","237"
"2022-09-13","552","17","11","8","106"
"2022-09-14","725","19","29","17","164"
"2022-09-15","475","7","8","6","115"
"2022-09-16","708","17","24","21","191"
"2022-09-17","845","19","37","19","297"
"2022-09-18","627","24","27","18","183"
"2022-09-19","337","13","13","11","97"
"2022-09-20","518","12","19","10","118"
"2022-09-21","649","11","22","16","120"
"2022-09-22","1640","62","57","33","350"
"2022-09-23","1075","38","56","25","232"
"2022-09-24","1509","62","65","51","415"
"2022-09-25","1124","39","27","25","268"
"2022-09-26","559","14","12","7","99"
"2022-09-27","772","8","14","7","104"
"2022-09-28","1126","27","20","16","165"
"2022-09-29","569","19","13","10","64"
"2022-09-30","387","9","14","5","102"
"2022-10-01","782","25","22","21","168"
"2022-10-02","-59","-3","-1","0","0"
"2022-10-03","-1","0","0","0","0"
"2022-10-04","0","0","0","0","0"
"2022-10-05","0","0","0","0","0"
"2022-10-06","0","0","0","0","0"
"2022-10-07","686","23","19","10","125"
"2022-10-08","479","8","9","10","94"
"2022-10-09","836","19","28","20","154"
"2022-10-10","336","9","21","16","75"
"2022-10-11","227","5","6","3","28"
"2022-10-12","785","25","10","14","173"
"2022-10-13","590","24","18","11","119"
"2022-10-14","663","14","10","20","107"
"2022-10-15","696","22","27","17","154"
"2022-10-16","943","30","39","15","253"
"2022-10-17","476","11","20","18","98"
"2022-10-18","534","15","12","13","111"
"2022-10-19","644","8","19","16","114"
"2022-10-20","671","19","26","13","115"
"2022-10-21","476","19","17","16","123"
"2022-10-22","873","27","29","21","219"
"2022-10-23","832","21","27","16","170"
"2022-10-24","497","13","14","11","98"
"2022-10-25","767","35","17","17","158"
"2022-10-26","601","20","20","13","123"
"2022-10-27","355","15","12","7","89"
"2022-10-28","1043","36","24","28","255"
"2022-10-29","836","34","35","26","247"
"2022-10-30","570","22","19","15","158"
"2022-10-31","902","29","40","33","216"
"2022-11-01","868","30","39","28","254"
"2022-11-02","440","16","13","17","128"
"2022-11-03","702","21","30","22","159"
"2022-11-04","729","27","20","23","182"
"2022-11-05","850","30","31","19","195"
"2022-11-06","903","27","19","23","213"
"2022-11-07","608","20","22","14","146"
"2022-11-08","258","11","9","5","53"
"2022-11-09","948","24","33","23","165"
"2022-11-10","748","31","20","17","127"
"2022-11-11","797","27","25","16","164"
"2022-11-12","912","36","33","27","240"
"2022-11-13","767","23","25","17","216"
"2022-11-14","639","20","18","14","150"
"2022-11-15","276","21","17","7","77"
"2022-11-16","642","31","34","19","162"
"2022-11-17","428","12","18","15","98"
"2022-11-18","555","15","28","21","158"
"2022-11-19","412","12","16","4","96"
"2022-11-20","929","31","40","33","252"
"2022-11-21","715","20","28","20","183"
"2022-11-22","667","19","22","16","134"
"2022-11-23","697","21","34","26","142"
"2022-11-24","430","15","12","12","90"
"2022-11-25","1002","39","30","30","240"
"2022-11-26","476","23","20","19","137"
"2022-11-27","1105","21","32","36","238"
"2022-11-28","389","11","9","11","132"
"2022-11-29","427","17","17","12","110"
"2022-11-30","969","26","24","32","263"
"2022-12-01","506","24","21","21","164"
"2022-12-02","275","14","15","6","76"
"2022-12-03","525","16","22","10","123"
"2022-12-04","1096","48","41","34","309"
"2022-12-05","647","33","30","25","217"
"2022-12-06","165","8","7","9","54"
"2022-12-07","949","36","72","47","433"
"2022-12-08","188","7","15","4","54"
"2022-12-09","763","19","30","30","194"
"2022-12-10","415","11","17","12","114"
"2022-12-11","466","14","19","17","110"
"2022-12-12","433","17","17","12","106"
"2022-12-13","221","11","9","10","69"
"2022-12-14","469","9","17","18","118"
"2022-12-15","535","16","30","22","142"
"2022-12-16","332","13","16","11","94"
"2022-12-17","581","22","27","15","123"
"2022-12-18","389","20","21","16","78"
"2022-12-19","170","3","9","6","49"
"2022-12-20","922","27","46","26","222"
"2022-12-21","174","6","9","8","55"
"2022-12-22","965","41","30","30","230"
"2022-12-23","680","21","34","16","163"
"2022-12-24","467","26","21","7","85"
"2022-12-25","720","21","21","19","107"
"2022-12-26","643","25","28","22","124"
"2022-12-27","594","18","35","12","145"
"2022-12-28","426","20","25","16","113"
"2022-12-29","549","22","29","21","111"
"2022-12-30","318","9","7","13","77"
"2022-12-31","594","23","33","15","97"
"2023-01-01","701","22","27","16","109"
"2023-01-02","485","22","19","16","94"
"2023-01-03","0","0","0","0","0"
"2023-01-04","1641422","77192","110854","102755","809336"
"2023-01-05","1500","75","83","41","219"
"2023-01-06","539","29","19","20","82"
"2023-01-07","997","47","63","34","164"
"2023-01-08","563","25","23","13","96"
"2023-01-09","796","30","40","19","144"
"2023-01-10","546","23","25","11","125"
"2023-01-11","981","31","27","16","136"
"2023-01-12","730","14","25","13","105"
"2023-01-13","1007","39","38","28","195"
"2023-01-14","863","30","29","17","151"
"2023-01-15","786","19","28","14","118"
"2023-01-16","830","22","27","21","131"
"2023-01-17","888","42","34","17","197"
"2023-01-18","529","21","25","13","133"
"2023-01-19","1292","36","57","32","606"
"2023-01-20","1599","59","54","32","488"
"2023-01-21","1401","41","61","36","722"
"2023-01-22","831","29","31","21","319"
"2023-01-23","1103","44","43","17","274"
"2023-01-24","527","24","34","18","131"
"2023-01-25","868","37","31","15","191"
"2023-01-26","729","29","26","18","129"
"2023-01-27","686","23","38","26","143"
"2023-01-28","434","21","22","14","98"
"2023-01-29","760","30","33","15","140"
"2023-01-30","436","11","28","16","88"
"2023-01-31","719","32","35","27","163"
"2023-02-01","287","15","17","13","79"
"2023-02-02","471","17","34","9","100"
"2023-02-03","772","24","38","27","141"
"2023-02-04","766","28","37","15","155"
"2023-02-05","255","15","15","6","54"
"2023-02-06","403","16","13","10","82"
"2023-02-07","219","10","9","3","52"
"2023-02-08","500","18","17","13","95"
"2023-02-09","107","0","1","0","10"
"2023-02-10","305","22","14","3","93"
"2023-02-11","412","18","21","18","95"
"2023-02-12","610","23","23","17","131"
"2023-02-13","225","6","11","5","33"
"2023-02-14","247","4","6","3","33"
"2023-02-15","444","14","16","9","59"
"2023-02-16","272","8","8","2","39"
"2023-02-17","176","7","5","3","33"
"2023-02-18","587","10","17","19","147"
"2023-02-19","268","15","11","5","108"
"2023-02-20","240","5","10","1","48"
"2023-02-21","222","7","3","4","42"
"2023-02-22","131","4","4","3","25"
"2023-02-23","549","15","25","7","85"
"2023-02-24","40","1","1","0","5"
"2023-02-25","669","22","22","18","165"
"2023-02-26","207","8","9","5","55"
"2023-02-27","480","9","19","10","73"
"2023-02-28","104","3","1","1","15"
"2023-03-01","328","7","6","6","65"
"2023-03-02","172","4","5","7","21"
"2023-03-03","362","4","9","12","77"
"2023-03-04","371","14","17","9","92"
"2023-03-05","267","11","10","10","62"
"2023-03-06","148","4","5","2","26"
"2023-03-07","191","7","4","6","35"
"2023-03-08","365","10","11","7","50"
"2023-03-09","115","5","1","0","9"
"2023-03-10","304","10","13","9","51"
"2023-03-11","439","12","12","8","98"
"2023-03-12","271","11","14","3","68"
"2023-03-13","241","9","3","4","33"
"2023-03-14","138","2","4","3","17"
"2023-03-15","238","4","8","3","36"
"2023-03-16","242","5","9","7","36"
"2023-03-17","188","2","5","3","27"
"2023-03-18","414","27","18","10","87"
"2023-03-19","400","7","19","6","69"
"2023-03-20","120","8","5","4","33"
"2023-03-21","192","4","7","6","45"
"2023-03-22","181","4","9","4","34"
"2023-03-23","234","9","9","4","36"
"2023-03-24","204","4","9","3","29"
"2023-03-25","247","11","8","7","61"
"2023-03-26","367","13","13","14","85"
"2023-03-27","400","14","17","6","46"
"2023-03-28","170","3","8","3","28"
"2023-03-29","135","2","4","1","15"
"2023-03-30","106","2","1","2","12"
"2023-03-31","290","6","11","3","67"
"2023-04-01","300","13","16","10","74"
"2023-04-02","329","23","16","12","79"
"2023-04-03","117","3","-1","1","13"
"2023-04-04","277","8","10","5","46"
"2023-04-05","470","11","16","6","93"
"2023-04-06","99","5","6","3","17"
"2023-04-07","275","10","8","3","47"
"2023-04-08","422","10","15","11","81"
"2023-04-09","384","19","14","10","88"
