"日期","1星","2星","3星","4星","5星"
"2023-04-10","109","1","3","0","23"
"2023-04-11","199","4","9","2","30"
"2023-04-12","160","10","11","2","32"
"2023-04-13","287","7","13","11","51"
"2023-04-14","28","2","0","0","2"
"2023-04-15","1853","143","204","128","560"
"2023-04-16","638","39","42","16","140"
"2023-04-17","198","10","5","6","27"
"2023-04-18","298","15","18","5","46"
"2023-04-19","172","4","4","2","20"
"2023-04-20","257","7","6","2","37"
"2023-04-21","396","12","13","7","71"
"2023-04-22","502","25","24","10","105"
"2023-04-23","259","8","7","3","38"
"2023-04-24","93","3","3","0","10"
"2023-04-25","332","10","11","11","40"
"2023-04-26","64","5","1","1","4"
"2023-04-27","276","8","9","2","32"
"2023-04-28","566","18","13","9","38"
"2023-04-29","459","13","15","7","90"
"2023-04-30","590","18","22","23","111"
"2023-05-01","560","19","18","13","93"
"2023-05-02","202","5","1","9","21"
"2023-05-03","744","42","28","21","112"
"2023-05-04","207","7","3","5","14"
"2023-05-05","344","11","11","6","38"
"2023-05-06","348","9","10","9","35"
"2023-05-07","247","3","12","4","26"
"2023-05-08","172","5","7","6","19"
"2023-05-09","305","8","12","3","41"
"2023-05-10","346","2","10","8","38"
"2023-05-11","290","7","4","5","24"
"2023-05-12","269","10","5","4","37"
"2023-05-13","372","10","18","9","65"
"2023-05-14","272","9","13","5","33"
"2023-05-15","219","7","2","3","25"
"2023-05-16","242","9","6","4","38"
"2023-05-17","239","4","10","6","31"
"2023-05-18","322","7","12","3","43"
"2023-05-19","304","8","10","7","40"
"2023-05-20","376","17","17","9","59"
"2023-05-21","79","1","3","0","6"
"2023-05-22","436","14","26","8","73"
"2023-05-23","213","8","9","6","24"
"2023-05-24","264","9","11","4","42"
"2023-05-25","190","6","7","2","17"
"2023-05-26","236","3","8","3","49"
"2023-05-27","524","20","26","13","93"
"2023-05-28","234","11","8","7","37"
"2023-05-29","229","5","8","6","42"
"2023-05-30","493","4","10","5","55"
"2023-05-31","217","5","13","6","21"
"2023-06-01","179","6","4","3","22"
"2023-06-02","150","6","6","0","21"
"2023-06-03","628","22","26","12","113"
"2023-06-04","233","10","10","6","36"
"2023-06-05","380","17","21","5","58"
"2023-06-06","512","13","8","5","50"
"2023-06-07","111","0","5","0","7"
"2023-06-08","299","15","9","4","35"
"2023-06-09","568","13","15","6","67"
"2023-06-10","392","14","8","12","67"
"2023-06-11","342","13","17","4","42"
"2023-06-12","214","14","2","6","15"
"2023-06-13","104","2","4","1","16"
"2023-06-14","396","6","13","3","50"
"2023-06-15","312","15","9","4","34"
"2023-06-16","173","6","6","1","26"
"2023-06-17","410","10","9","5","87"
"2023-06-18","361","9","20","5","65"
"2023-06-19","235","5","5","5","28"
"2023-06-20","455","14","15","5","58"
"2023-06-21","244","6","7","6","36"
"2023-06-22","434","17","16","8","66"
"2023-06-23","539","28","27","11","72"
"2023-06-24","416","13","16","11","51"
"2023-06-25","0","0","0","0","0"
"2023-06-26","1710687","79673","113682","104365","822867"
"2023-06-27","972","44","84","34","165"
"2023-06-28","703","35","53","37","190"
"2023-06-29","640","32","38","22","114"
"2023-06-30","676","29","53","21","144"
"2023-07-01","372","32","26","7","86"
"2023-07-02","351","22","15","14","80"
"2023-07-03","365","12","11","9","66"
"2023-07-04","488","31","11","12","58"
"2023-07-05","163","2","10","1","13"
"2023-07-06","434","25","33","19","35"
"2023-07-07","285","12","14","4","29"
"2023-07-08","448","15","18","4","68"
"2023-07-09","431","19","21","14","50"
"2023-07-10","309","13","10","9","36"
"2023-07-11","437","14","18","9","38"
"2023-07-12","408","12","23","4","34"
"2023-07-13","498","13","9","1","12"
"2023-07-14","1165","11","21","-5","5"
"2023-07-15","1017","9","16","11","-1"
"2023-07-16","3058","27","18","-11","-13"
"2023-07-17","344","9","16","0","-5"
"2023-07-18","218","8","3","4","-6"
"2023-07-19","908","36","24","0","31"
"2023-07-20","316","11","9","-1","17"
"2023-07-21","1648","13","2","-3","8"
"2023-07-22","3912","32","-1","-7","-20"
"2023-07-23","1704","34","13","-1","167"
"2023-07-24","735","9","2","4","19"
"2023-07-25","67","1","0","1","-4"
"2023-07-26","2264","31","25","-1","65"
"2023-07-27","729","4","12","6","29"
"2023-07-28","4687","33","12","-8","28"
"2023-07-29","24680","67","7","-32","-145"
"2023-07-30","29047","131","-9","-27","284"
"2023-07-31","-3","34","6","-5","263"
"2023-08-01","12720","68","15","-19","243"
"2023-08-02","3420","31","10","5","124"
"2023-08-03","4876","35","19","-5","44"
"2023-08-04","3799","39","16","-6","64"
"2023-08-05","4796","30","-11","-7","86"
"2023-08-06","1417","4","1","-2","11"
"2023-08-07","6425","56","39","0","331"
"2023-08-08","3341","46","16","11","96"
"2023-08-09","8514","25","3","-12","74"
"2023-08-10","19274","94","-11","-24","21"
"2023-08-11","15466","82","34","1","140"
"2023-08-12","6560","20","-2","1","14"
"2023-08-13","14531","130","25","-23","432"
"2023-08-14","17688","125","11","-30","124"
"2023-08-15","29395","220","100","-7","807"
"2023-08-16","23008","223","157","79","3846"
"2023-08-17","13972","142","120","77","3900"
"2023-08-18","2108","45","51","15","980"
"2023-08-19","11406","100","67","45","1287"
"2023-08-20","5506","65","56","33","698"
"2023-08-21","860","7","4","1","102"
"2023-08-22","4600","49","46","26","517"
"2023-08-23","3194","58","51","8","323"
"2023-08-24","2164","26","27","-2","183"
"2023-08-25","1258","15","26","4","111"
"2023-08-26","1532","23","16","6","141"
"2023-08-27","977","13","9","3","83"
"2023-08-28","1450","22","19","2","108"
"2023-08-29","324","6","-3","-1","9"
"2023-08-30","918","12","14","2","65"
"2023-08-31","97284","831","414","189","6226"
"2023-09-01","898","12","33","7","143"
"2023-09-02","1116","16","23","11","157"
"2023-09-03","473","5","0","10","68"
"2023-09-04","924","9","11","2","49"
"2023-09-05","523","1","9","5","23"
"2023-09-06","401","7","3","1","21"
"2023-09-07","632","9","13","3","70"
"2023-09-08","297","-2","4","4","13"
"2023-09-09","923","15","23","14","113"
"2023-09-10","736","11","16","12","88"
"2023-09-11","0","0","0","0","0"
"2023-09-12","2125277","83263","115778","104952","846793"
"2023-09-13","685","18","7","9","60"
"2023-09-14","74","-2","2","-1","9"
"2023-09-15","560","16","9","-3","41"
"2023-09-16","737","13","36","16","128"
"2023-09-17","358","6","-1","2","57"
"2023-09-18","520","11","11","2","58"
"2023-09-19","165","4","-1","1","12"
"2023-09-20","504","12","9","1","83"
"2023-09-21","812","28","37","13","133"
"2023-09-22","770","17","30","9","64"
"2023-09-23","933","29","50","22","188"
"2023-09-24","76","3","6","0","22"
"2023-09-25","811","10","9","1","87"
"2023-09-26","292","4","0","1","14"
"2023-09-27","156","1","4","1","5"
"2023-09-28","515","5","15","1","55"
"2023-09-29","78","-1","-1","1","17"
"2023-09-30","998","12","14","9","116"
"2023-10-01","708","11","3","11","117"
"2023-10-02","560","13","11","3","40"
"2023-10-03","670","9","13","4","79"
"2023-10-04","120","1","8","3","16"
"2023-10-05","941","16","6","5","99"
"2023-10-06","709","17","17","6","79"
"2023-10-07","368","4","1","3","47"
"2023-10-08","200","0","2","1","24"
"2023-10-09","324","3","5","3","28"
"2023-10-10","283","4","2","1","19"
"2023-10-11","246","3","1","1","15"
"2023-10-12","158","2","0","1","8"
"2023-10-13","381","10","7","0","34"
"2023-10-14","521","9","16","5","60"
"2023-10-15","449","3","8","2","59"
"2023-10-16","51","2","0","0","10"
"2023-10-17","491","10","3","3","53"
"2023-10-18","248","2","5","-1","11"
"2023-10-19","325","11","5","3","23"
"2023-10-20","219","4","6","1","12"
"2023-10-21","346","8","10","1","32"
"2023-10-22","518","10","15","2","82"
"2023-10-23","176","4","-3","-1","7"
"2023-10-24","241","-2","9","1","33"
"2023-10-25","267","8","0","1","31"
"2023-10-26","0","0","0","0","0"
"2023-10-27","2144474","83621","116174","105103","849030"
"2023-10-28","57","0","1","0","9"
"2023-10-29","371","0","1","6","90"
"2023-10-30","1826","15","6","6","56"
"2023-10-31","2842","17","1","1","28"
"2023-11-01","606","6","6","1","12"
"2023-11-02","412","4","2","3","12"
"2023-11-03","425","1","3","1","33"
"2023-11-04","540","7","1","9","50"
"2023-11-05","626","14","3","7","59"
"2023-11-06","284","4","7","-1","24"
"2023-11-07","263","3","2","1","16"
"2023-11-08","423","2","3","7","33"
"2023-11-09","127","3","1","0","8"
"2023-11-10","369","6","5","2","26"
"2023-11-11","75","1","2","3","8"
"2023-11-12","691","15","19","11","105"
"2023-11-13","174","4","2","3","20"
"2023-11-14","187","3","0","1","-1"
"2023-11-15","88","-1","2","4","25"
"2023-11-16","414","10","4","3","29"
"2023-11-17","289","2","4","2","19"
"2023-11-18","82","-1","1","0","-2"
"2023-11-19","635","5","18","8","87"
"2023-11-20","62","3","0","2","8"
"2023-11-21","463","13","11","0","42"
"2023-11-22","199","1","1","-3","7"
"2023-11-23","249","7","10","1","33"
"2023-11-24","388","4","6","4","35"
"2023-11-25","0","0","0","0","0"
"2023-11-26","2158419","83782","116313","105192","849982"
"2023-11-27","187","3","6","2","25"
"2023-11-28","281","5","3","3","18"
"2023-11-29","-25","1","0","0","2"
"2023-11-30","575","6","6","2","30"
"2023-12-01","243","3","5","-2","14"
"2023-12-02","366","4","13","5","58"
"2023-12-03","294","9","5","1","39"
"2023-12-04","247","4","0","1","30"
"2023-12-05","217","3","1","2","15"
"2023-12-06","244","2","2","0","16"
"2023-12-07","339","6","8","5","22"
"2023-12-08","235","6","-2","2","26"
"2023-12-09","457","11","11","1","59"
"2023-12-10","7","2","0","3","1"
"2023-12-11","553","4","6","7","40"
"2023-12-12","167","-2","1","1","5"
"2023-12-13","306","9","5","-2","27"
"2023-12-14","197","6","2","4","10"
"2023-12-15","274","7","4","1","27"
"2023-12-16","345","8","20","8","98"
"2023-12-17","54","3","-2","1","2"
"2023-12-18","518","2","3","3","83"
"2023-12-19","208","4","7","6","26"
"2023-12-20","186","4","3","-2","30"
"2023-12-21","48","-2","2","-1","4"
"2023-12-22","428","8","1","3","58"
"2023-12-23","293","8","5","1","55"
"2023-12-24","244","5","1","4","25"
"2023-12-25","63","2","-1","3","7"
"2023-12-26","315","3","10","1","33"
"2023-12-27","200","5","2","0","27"
"2023-12-28","220","6","1","2","27"
"2023-12-29","227","5","2","3","18"
"2023-12-30","228","10","12","-3","32"
"2023-12-31","407","14","17","4","80"
"2024-01-01","262","3","9","4","53"
"2024-01-02","237","12","1","5","39"
"2024-01-03","208","1","3","-1","22"
"2024-01-04","948","31","40","27","160"
"2024-01-05","386","25","13","14","43"
"2024-01-06","294","18","6","13","42"
"2024-01-07","1163","34","52","24","150"
"2024-01-08","205","4","8","2","12"
"2024-01-09","328","6","8","3","13"
"2024-01-10","432","11","9","7","19"
"2024-01-11","354","12","15","2","29"
"2024-01-12","397","12","8","1","30"
"2024-01-13","425","10","9","2","53"
"2024-01-14","403","0","5","3","38"
"2024-01-15","353","6","8","4","38"
"2024-01-16","175","8","6","5","13"
"2024-01-17","321","6","4","-2","21"
"2024-01-18","1086","28","41","9","74"
"2024-01-19","300","22","12","5","73"
"2024-01-20","408","18","16","7","90"
"2024-01-21","489","19","12","11","50"
"2024-01-22","561","25","37","25","113"
"2024-01-23","491","30","30","18","82"
"2024-01-24","474","5","13","12","71"
"2024-01-25","53","-1","2","3","2"
"2024-01-26","760","39","57","29","161"
"2024-01-27","611","26","21","17","99"
"2024-01-28","531","13","14","8","62"
"2024-01-29","507","19","23","11","76"
"2024-01-30","67","-3","2","-1","-1"
"2024-01-31","961","20","30","14","93"
"2024-02-01","1295","22","41","5","78"
"2024-02-02","1357","23","20","7","75"
"2024-02-03","793","13","7","1","90"
"2024-02-04","384","19","7","4","34"
"2024-02-05","403","11","4","4","24"
"2024-02-06","1152","27","21","15","112"
"2024-02-07","926","25","9","13","68"
"2024-02-08","786","17","23","7","73"
"2024-02-09","687","20","14","3","61"
"2024-02-10","495","22","18","5","43"
"2024-02-11","368","15","11","4","26"
"2024-02-12","615","14","13","3","67"
"2024-02-13","543","12","18","1","30"
"2024-02-14","577","13","18","6","28"
"2024-02-15","45","0","4","0","7"
"2024-02-16","639","20","19","4","66"
"2024-02-17","1046","25","7","9","79"
"2024-02-18","318","4","7","4","27"
"2024-02-19","565","7","7","8","59"
"2024-02-20","256","17","10","4","38"
"2024-02-21","527","7","15","3","14"
"2024-02-22","841","28","20","5","73"
"2024-02-23","110","4","2","7","15"
"2024-02-24","809","15","18","10","55"
"2024-02-25","382","9","16","8","41"
"2024-02-26","278","9","10","4","20"
"2024-02-27","244","5","3","-2","11"
"2024-02-28","161","3","4","0","12"
"2024-02-29","231","4","-3","2","19"
"2024-03-01","214","8","8","1","20"
"2024-03-02","335","6","16","10","38"
"2024-03-03","342","1","14","2","41"
"2024-03-04","94","4","0","0","14"
"2024-03-05","223","4","7","3","18"
"2024-03-06","222","4","3","1","16"
"2024-03-07","216","4","1","2","23"
"2024-03-08","192","1","2","2","14"
"2024-03-09","267","4","7","-1","31"
"2024-03-10","529","5","20","3","59"
"2024-03-11","215","-5","6","3","26"
"2024-03-12","137","5","0","0","4"
"2024-03-13","126","3","2","1","5"
"2024-03-14","257","13","7","2","21"
"2024-03-15","267","7","5","-1","29"
"2024-03-16","229","4","5","8","22"
"2024-03-17","326","-2","6","2","41"
"2024-03-18","218","6","1","1","22"
"2024-03-19","176","6","2","-1","32"
"2024-03-20","211","3","7","-1","11"
"2024-03-21","181","5","0","2","21"
"2024-03-22","317","8","3","5","12"
"2024-03-23","26","3","-1","1","9"
"2024-03-24","818","21","26","12","65"
"2024-03-25","335","6","6","2","25"
"2024-03-26","358","3","0","4","28"
"2024-03-27","147","1","4","0","12"
"2024-03-28","1116","48","61","54","233"
"2024-03-29","775","68","116","54","279"
"2024-03-30","204","22","30","17","54"
"2024-03-31","1075","46","47","34","241"
"2024-04-01","239","7","1","7","41"
"2024-04-02","231","13","6","3","25"
"2024-04-03","149","8","19","7","38"
"2024-04-04","439","9","18","11","73"
"2024-04-05","477","11","8","11","38"
"2024-04-06","0","0","0","0","0"
"2024-04-07","2210940","85206","117825","105956","855962"
"2024-04-08","0","0","0","0","0"
"2024-04-09","2211218","85215","117833","105959","855988"
"2024-04-10","386","4","6","-2","27"
"2024-04-11","201","7","2","0","12"
"2024-04-12","402","13","4","3","26"
"2024-04-13","380","6","18","4","32"
"2024-04-14","329","2","8","7","27"
"2024-04-15","333","8","8","3","20"
"2024-04-16","255","4","4","1","15"
"2024-04-17","234","4","4","1","6"
"2024-04-18","309","7","6","2","18"
"2024-04-19","279","-1","7","1","18"
"2024-04-20","289","4","7","3","44"
"2024-04-21","442","13","10","2","23"
"2024-04-22","212","6","-1","1","11"
"2024-04-23","232","0","4","4","19"
"2024-04-24","209","8","3","0","15"
"2024-04-25","275","8","4","2","14"
"2024-04-26","203","3","2","0","6"
"2024-04-27","344","13","7","7","47"
"2024-04-28","224","3","6","0","5"
"2024-04-29","180","1","3","2","13"
"2024-04-30","234","9","12","3","22"
"2024-05-01","237","6","7","5","48"
"2024-05-02","297","6","7","2","40"
"2024-05-03","199","3","8","4","10"
"2024-05-04","373","14","10","-2","80"
"2024-05-05","705","10","17","6","81"
"2024-05-06","185","2","7","10","30"
"2024-05-07","20","-1","0","0","2"
"2024-05-08","331","6","8","3","27"
"2024-05-09","172","6","6","2","17"
"2024-05-10","206","1","8","1","14"
"2024-05-11","239","8","2","2","24"
"2024-05-12","128","4","4","3","14"
"2024-05-13","473","6","11","3","30"
"2024-05-14","226","7","3","2","18"
"2024-05-15","220","3","3","1","22"
"2024-05-16","220","7","0","1","1"
"2024-05-17","80","4","3","1","18"
"2024-05-18","589","12","5","5","74"
"2024-05-19","388","-2","-1","4","36"
"2024-05-20","175","3","1","1","11"
"2024-05-21","271","5","2","1","25"
"2024-05-22","87","5","2","0","14"
"2024-05-23","180","10","6","2","28"
"2024-05-24","174","-4","9","2","5"
"2024-05-25","271","5","-1","11","32"
"2024-05-26","299","7","15","-2","42"
"2024-05-27","-20","1","-1","1","3"
"2024-05-28","237","2","-4","0","24"
"2024-05-29","252","3","3","0","23"
"2024-05-30","56","-1","-1","-1","-7"
"2024-05-31","319","6","3","1","13"
"2024-06-01","359","25","11","5","38"
"2024-06-02","12","2","2","1","8"
"2024-06-03","491","21","16","11","68"
"2024-06-04","40","3","-2","0","3"
"2024-06-05","396","1","6","0","20"
"2024-06-06","195","5","3","1","16"
"2024-06-07","296","0","2","1","27"
"2024-06-08","264","8","4","4","35"
"2024-06-09","512","18","8","10","55"
"2024-06-10","444","12","11","11","54"
"2024-06-11","190","2","8","0","11"
"2024-06-12","261","5","6","4","30"
"2024-06-13","182","4","2","1","13"
"2024-06-14","335","8","5","2","23"
"2024-06-15","43","2","4","-1","7"
"2024-06-16","533","7","16","3","33"
"2024-06-17","225","8","6","1","24"
"2024-06-18","433","9","13","12","28"
"2024-06-19","201","8","2","3","21"
"2024-06-20","321","8","8","1","34"
"2024-06-21","248","6","5","6","18"
"2024-06-22","392","14","1","2","29"
"2024-06-23","345","11","15","1","25"
"2024-06-24","283","7","3","5","16"
"2024-06-25","167","6","1","-2","12"
"2024-06-26","121","5","-2","3","4"
"2024-06-27","1703","81","130","43","293"
"2024-06-28","919","42","48","27","137"
"2024-06-29","1118","40","55","27","212"
"2024-06-30","812","34","40","15","77"
"2024-07-01","618","9","5","3","70"
"2024-07-02","507","12","7","0","31"
"2024-07-03","805","18","14","8","56"
"2024-07-04","569","7","11","6","38"
"2024-07-05","808","30","15","9","48"
"2024-07-06","655","23","13","4","57"
"2024-07-07","387","14","3","2","35"
"2024-07-08","644","12","10","5","73"
"2024-07-09","809","18","21","3","69"
"2024-07-10","126","3","3","-2","3"
"2024-07-11","796","25","25","4","56"
"2024-07-12","745","18","16","1","50"
"2024-07-13","587","12","5","3","52"
"2024-07-14","678","20","18","3","64"
"2024-07-15","592","12","8","4","56"
"2024-07-16","735","27","7","1","66"
"2024-07-17","456","10","6","2","29"
"2024-07-18","948","45","30","5","53"
"2024-07-19","625","17","15","4","51"
"2024-07-20","130","13","7","1","21"
"2024-07-21","1085","19","23","3","82"
"2024-07-22","458","10","20","2","37"
"2024-07-23","585","23","11","1","52"
"2024-07-24","584","14","21","10","62"
"2024-07-25","0","0","0","0","0"
"2024-07-26","2252560","86325","118853","106359","859891"
"2024-07-27","0","0","0","0","0"
"2024-07-28","2253720","86342","118881","106372","860003"
"2024-07-29","557","9","9","1","48"
"2024-07-30","750","20","9","5","52"
"2024-07-31","404","5","8","0","43"
"2024-08-01","530","11","9","1","61"
"2024-08-02","775","25","14","8","43"
"2024-08-03","413","4","5","6","31"
"2024-08-04","489","16","18","2","44"
"2024-08-05","90","3","4","2","7"
"2024-08-06","973","18","27","-2","76"
"2024-08-07","427","12","5","3","24"
"2024-08-08","805","27","17","9","103"
"2024-08-09","310","7","11","6","7"
"2024-08-10","608","13","19","6","51"
"2024-08-11","602","12","19","0","55"
"2024-08-12","600","25","17","8","79"
"2024-08-13","474","12","9","7","60"
"2024-08-14","1107","18","19","23","112"
"2024-08-15","829","14","10","9","69"
"2024-08-16","794","37","14","4","57"
"2024-08-17","440","7","9","2","35"
"2024-08-18","531","8","6","5","46"
"2024-08-19","803","19","17","2","78"
"2024-08-20","514","11","9","6","55"
"2024-08-21","541","20","10","1","47"
"2024-08-22","861","31","28","5","68"
"2024-08-23","764","22","14","3","53"
"2024-08-24","100","4","3","0","5"
"2024-08-25","894","12","22","7","106"
"2024-08-26","533","22","17","0","54"
"2024-08-27","401","5","11","3","35"
"2024-08-28","328","5","4","1","28"
"2024-08-29","683","12","18","12","83"
"2024-08-30","545","15","5","3","66"
"2024-08-31","340","0","6","13","42"
"2024-09-01","298","8","8","2","42"
"2024-09-02","256","10","9","5","26"
"2024-09-03","212","3","2","1","26"
"2024-09-04","103","0","1","0","4"
"2024-09-05","334","16","9","2","24"
"2024-09-06","180","6","8","2","20"
"2024-09-07","228","7","11","-1","19"
"2024-09-08","344","12","6","7","35"
"2024-09-09","46","3","0","0","1"
"2024-09-10","269","5","2","2","39"
"2024-09-11","116","4","-2","-1","8"
"2024-09-12","122","-3","-1","1","21"
"2024-09-13","186","0","6","0","12"
"2024-09-14","115","2","2","1","13"
"2024-09-15","83","4","11","1","12"
"2024-09-16","199","6","6","1","38"
"2024-09-17","523","11","11","3","71"
"2024-09-18","163","2","-4","2","13"
"2024-09-19","72","4","2","1","15"
"2024-09-20","273","5","1","3","17"
"2024-09-21","147","10","6","3","23"
"2024-09-22","73","3","2","3","35"
"2024-09-23","371","8","9","10","21"
"2024-09-24","149","4","2","0","18"
"2024-09-25","465","21","37","25","84"
"2024-09-26","623","44","103","52","272"
"2024-09-27","282","21","19","13","78"
"2024-09-28","566","58","99","53","306"
"2024-09-29","202","6","3","10","27"
"2024-09-30","336","12","31","15","107"
"2024-10-01","431","28","51","37","185"
"2024-10-02","538","26","30","20","114"
"2024-10-03","193","0","5","5","29"
"2024-10-04","469","23","31","13","83"
"2024-10-05","379","5","11","-1","44"
"2024-10-06","0","0","0","0","0"
"2024-10-07","2283655","87208","119854","106837","863814"
"2024-10-08","211","4","4","2","23"
"2024-10-09","130","2","3","0","7"
"2024-10-10","203","0","10","0","19"
"2024-10-11","52","0","2","2","6"
"2024-10-12","306","11","3","-1","26"
"2024-10-13","384","7","12","2","45"
"2024-10-14","170","5","1","0","16"
"2024-10-15","194","6","1","-1","17"
"2024-10-16","259","7","10","6","37"
"2024-10-17","68","0","-1","0","4"
"2024-10-18","139","8","8","2","11"
"2024-10-19","523","10","15","4","65"
"2024-10-20","188","7","9","0","18"
"2024-10-21","316","4","9","6","23"
"2024-10-22","266","2","-1","3","14"
"2024-10-23","134","4","2","0","12"
"2024-10-24","137","4","6","0","8"
"2024-10-25","140","4","3","0","20"
"2024-10-26","317","17","12","5","78"
"2024-10-27","225","8","2","4","47"
"2024-10-28","132","2","-2","3","20"
"2024-10-29","180","3","3","0","12"
"2024-10-30","152","2","1","0","16"
"2024-10-31","192","6","4","3","24"
"2024-11-01","115","4","5","0","21"
"2024-11-02","113","0","9","6","38"
"2024-11-03","296","2","7","2","53"
"2024-11-04","391","6","3","11","45"
"2024-11-05","28","-2","2","1","2"
"2024-11-06","0","0","0","0","0"
"2024-11-07","2290034","87349","120000","106899","864577"
"2024-11-08","183","6","4","1","7"
"2024-11-09","322","2","4","8","71"
"2024-11-10","0","0","0","0","0"
"2024-11-11","2290998","87373","120016","106913","864709"
"2024-11-12","190","6","3","2","16"
"2024-11-13","165","8","1","1","-2"
"2024-11-14","177","3","5","1","9"
"2024-11-15","213","3","4","1","17"
"2024-11-16","274","8","10","4","30"
"2024-11-17","308","5","6","6","46"
"2024-11-18","0","0","0","0","0"
"2024-11-19","2292724","87420","120058","106927","864871"
"2024-11-20","5","-1","-1","0","1"
"2024-11-21","359","9","8","1","28"
"2024-11-22","174","3","2","0","22"
"2024-11-23","220","1","9","5","42"
"2024-11-24","275","3","6","3","26"
"2024-11-25","154","5","5","5","19"
"2024-11-26","240","4","5","2","42"
"2024-11-27","18","1","0","0","2"
"2024-11-28","343","3","9","0","27"
"2024-11-29","201","9","3","0","30"
"2024-11-30","0","0","0","0","0"
"2024-12-01","2295027","87461","120113","106946","865154"
"2024-12-02","285","0","3","3","32"
"2024-12-03","298","4","0","2","54"
"2024-12-04","136","-1","-3","0","7"
"2024-12-05","227","4","-3","-1","21"
"2024-12-06","229","3","4","0","20"
"2024-12-07","243","6","4","4","28"
"2024-12-08","268","5","8","3","28"
"2024-12-09","241","2","0","5","14"
"2024-12-10","164","3","3","0","13"
"2024-12-11","106","3","0","1","1"
"2024-12-12","238","8","5","4","27"
"2024-12-13","214","3","-2","3","13"
"2024-12-14","192","2","3","2","42"
"2024-12-15","254","5","8","6","42"
"2024-12-16","195","10","4","1","13"
"2024-12-17","187","3","5","0","18"
"2024-12-18","178","4","-2","0","10"
"2024-12-19","167","1","4","3","8"
"2024-12-20","229","4","1","4","29"
"2024-12-21","244","5","6","0","44"
"2024-12-22","216","4","5","3","20"
"2024-12-23","221","12","7","3","31"
"2024-12-24","165","2","5","6","6"
"2024-12-25","702","47","75","44","348"
"2024-12-26","531","16","22","8","108"
"2024-12-27","624","29","44","25","193"
"2024-12-28","1215","50","94","58","322"
"2024-12-29","1010","23","42","20","142"
"2024-12-30","154","4","-2","5","13"
"2024-12-31","639","15","8","9","62"
