日期,华为,小米,VIVO,OPPO,魅族,应用宝,百度,360
2020/6/16,0,9516,55970,99318,0,0,1238153,1462
2020/6/17,0,9130,54545,64250,0,0,980000,1351
2020/6/18,0,8937,55880,60827,0,0,456924,1476
2020/6/19,0,8926,61918,70832,0,0,0,1833
2020/6/20,0,11778,74117,73528,0,0,813076,2019
2020/6/21,0,18384,142647,128445,0,0,0,3192
2020/6/22,0,16517,116141,189434,0,0,0,0
2020/6/23,0,9368,61113,85717,0,0,775984,6561
2020/6/24,0,9562,61896,45506,0,0,0,1469
2020/6/25,0,13654,88244,85081,0,0,584016,1889
2020/6/26,0,22662,169030,141294,0,0,0,3851
2020/6/27,0,18811,129336,186401,0,0,0,3310
2020/6/28,0,15820,107034,159399,0,0,1040000,2353
2020/6/29,0,9653,63287,91082,0,0,0,1553
2020/6/30,0,9030,85413,39024,0,0,0,1471
2020/7/1,0,9448,65404,76972,0,0,0,1793
2020/7/2,0,10107,70012,129652,0,0,0,2214
2020/7/3,0,12787,80022,73731,0,0,0,1875
2020/7/4,0,14052,88229,180710,0,0,624196,2806
2020/7/5,0,20359,162420,101533,0,0,0,4353
2020/7/6,0,19219,132797,106831,0,0,0,4719
2020/7/7,0,14099,101043,80808,0,0,0,1500
2020/7/8,0,13366,96885,10385,0,0,0,1745
2020/7/9,0,12875,93030,89292,0,0,0,1598
2020/7/10,0,14159,99967,90475,0,0,0,1845
2020/7/11,0,14565,103795,102122,0,0,0,1761
2020/7/12,0,18191,144757,0,0,0,0,2347
2020/7/13,0,17176,135714,257371,0,0,0,2297
2020/7/14,0,14222,104930,102929,0,0,0,2703
2020/7/15,0,12791,113986,102421,0,0,2840000,1843
2020/7/16,0,17602,115757,456360,0,0,0,1755
2020/7/17,0,97250,139934,950806,0,0,0,8330
2020/7/18,0,112104,146710,410346,0,0,0,4988
2020/7/19,0,55128,160962,240867,0,0,1590000,8746
2020/7/20,0,43446,202957,203422,0,0,0,4110
2020/7/21,0,28711,162942,125777,0,0,0,0
2020/7/22,0,23284,140212,118943,0,0,62030000,6043
2020/7/23,0,22725,129515,117384,0,0,0,0
2020/7/24,0,20664,126235,47778,0,0,0,0
2020/7/25,0,21371,119484,129699,0,0,0,8640
2020/7/26,0,19528,155878,139878,0,0,0,0
2020/7/27,0,20986,159953,155482,0,0,0,0
2020/7/28,0,18344,118137,110493,0,0,0,0
2020/7/29,0,16532,115451,110590,0,0,0,0
2020/7/30,0,17919,110287,97675,0,0,0,0
2020/7/31,0,18479,111537,126206,0,0,60970000,0
2020/8/1,0,19223,111887,112579,0,0,0,0
2020/8/2,0,20058,129046,122898,0,0,0,0
2020/8/3,0,19279,164294,136688,0,0,0,0
2020/8/4,0,17828,148931,103626,0,0,0,0
2020/8/5,0,16401,115040,104020,0,0,0,0
2020/8/6,0,15472,113510,232454,0,0,1552,41654
2020/8/7,0,16337,116216,112068,0,0,0,0
2020/8/8,0,16221,141398,147211,0,0,0,0
2020/8/9,0,15789,144806,164849,0,0,9360000,0
2020/8/10,0,15828,142957,144148,0,0,0,0
2020/8/11,0,15271,135680,144166,0,0,0,0
2020/8/12,0,14633,133128,138529,0,0,0,0
2020/8/13,0,15687,137768,137520,0,0,0,0
2020/8/14,0,16151,118208,159557,0,0,0,0
2020/8/15,0,15224,122575,155720,0,0,0,0
2020/8/16,0,15629,116596,164337,0,0,0,0
2020/8/17,0,15693,120429,162337,0,0,0,0
2020/8/18,0,15468,112016,164079,0,0,0,0
2020/8/19,0,15612,114657,156234,0,0,0,0
2020/8/20,0,14879,113150,162784,0,0,0,52041
2020/8/21,0,17488,117671,157642,0,0,0,1845
2020/8/22,0,16120,109555,153827,0,0,3322305,3095
2020/8/23,0,15733,111629,157833,0,0,0,2182
2020/8/24,0,15089,115883,148078,0,0,410787,2280
2020/8/25,0,14557,112685,138597,0,0,146908,1647
2020/8/26,0,13878,107255,144393,0,0,340000,3183
2020/8/27,0,14140,105156,131873,0,0,330000,1703
2020/8/28,0,0,115778,163378,0,0,0,3505
2020/8/29,0,15090,147044,166635,0,0,580000,2985
2020/8/30,0,29302,111539,152783,0,0,0,2133
2020/8/31,0,13538,97953,135383,0,0,0,3072
2020/9/1,0,0,75737,105533,0,0,810000,1601
2020/9/2,0,24861,43210,69377,0,0,0,0
2020/9/3,0,0,37397,113846,0,0,0,3895
2020/9/4,0,5969,28823,104933,0,11091,0,1470
2020/9/5,0,8114,40706,148488,0,0,840000,2832
2020/9/6,0,14307,78871,135627,0,17,0,4778
2020/9/7,0,12888,70084,88264,0,0,0,3116
2020/9/8,0,5955,28297,72680,0,0,0,2552
2020/9/9,0,6335,29417,64735,0,0,0,1839
2020/9/10,0,6302,27533,71547,0,0,0,1414
2020/9/11,0,7163,29415,79360,0,36,0,978
2020/9/12,0,9661,45168,146473,0,0,0,1362
2020/9/13,0,17274,95351,123444,0,15,0,3879
2020/9/14,0,13356,74601,74081,0,0,0,4064
2020/9/15,0,5797,26720,62262,0,0,0,901
2020/9/16,0,5485,3660,61818,0,23,0,1022
2020/9/17,0,0,30031,61654,0,0,0,866
2020/9/18,0,0,26671,80358,0,12,0,1126
2020/9/19,0,0,41767,145431,0,0,0,2162
2020/9/20,0,0,96980,110563,0,0,0,5752
2020/9/21,0,0,96730,58546,0,0,0,1468
2020/9/22,0,49476,36263,42449,0,23,0,1740
2020/9/23,0,4447,32721,52135,0,0,0,622
2020/9/24,0,4677,32268,52254,0,0,0,874
2020/9/25,0,6154,37860,64687,0,0,0,3324
2020/9/26,0,8311,47832,100952,0,0,0,2775
2020/9/27,0,15611,84839,55199,0,0,0,5379
2020/9/28,0,5940,34964,44441,0,0,0,1547
2020/9/29,0,5416,32860,44755,0,0,4389051,991
2020/9/30,0,5431,34956,86899,0,0,0,872
2020/10/1,0,12313,70839,171572,0,0,290000,2264
2020/10/2,0,22647,157194,148051,0,0,0,6727
2020/10/3,0,0,142182,130876,0,0,0,4756
2020/10/4,0,16654,117191,110797,0,0,0,5035
2020/10/5,0,14397,100572,104128,0,0,0,4927
2020/10/6,0,12841,89627,87438,0,0,0,4931
2020/10/7,0,12007,85891,82013,0,0,0,3289
2020/10/8,0,10947,79614,70871,0,0,0,4462
2020/10/9,0,27105,66825,35644,0,0,0,3913
2020/10/10,0,4435,28124,43846,0,0,0,937
2020/10/11,0,5949,58057,66481,0,0,0,1133
2020/10/12,0,13222,62372,32668,0,0,0,2818
2020/10/13,0,4420,24363,26656,0,0,0,1489
2020/10/14,0,4330,24845,34327,0,0,0,1979
2020/10/15,0,4285,26147,30373,0,0,0,1933
2020/10/16,0,4632,37219,218576,0,0,0,1238
2020/10/17,0,7182,44128,1021898,0,0,0,902
2020/10/18,0,13278,84145,250960,0,0,0,1406
2020/10/19,0,10576,67918,106685,0,0,0,1866
2020/10/20,0,4165,30391,61660,0,0,0,726
2020/10/21,0,4066,28447,53172,0,0,0,1290
2020/10/22,0,4062,25615,56316,0,131,0,657
2020/10/23,0,4911,51699,71126,0,0,0,699
2020/10/24,0,7192,37388,111774,0,0,0,538
2020/10/25,0,13516,88027,110011,0,0,0,3082
2020/10/26,0,10321,72375,58600,0,0,0,3131
2020/10/27,0,4059,32402,41860,0,0,0,0
2020/10/28,0,3925,27289,42610,0,18,3430000,1179
2020/10/29,0,3847,30367,42308,0,0,0,1283
2020/10/30,0,0,32247,223250,0,0,0,1842
2020/10/31,0,66952,53335,784473,0,0,0,1457
2020/11/1,0,0,80532,203674,0,0,0,3881
2020/11/2,0,0,62351,84126,0,0,0,1642
2020/11/3,0,187131,26215,52384,0,0,0,448
2020/11/4,0,9318,28368,44149,0,0,0,366
2020/11/5,0,8149,32684,46841,0,0,0,380
2020/11/6,0,7145,37415,67665,0,0,0,920
2020/11/7,0,0,45386,99254,0,0,0,1212
2020/11/8,0,18751,76389,98234,0,0,0,2609
2020/11/9,0,26121,62019,48355,0,0,0,2280
2020/11/10,0,7201,23141,34679,0,0,2260000,695
2020/11/11,0,6658,22921,37482,0,0,0,499
2020/11/12,0,5561,4753,36911,0,0,0,481
2020/11/13,0,6494,22497,59298,0,0,3310000,412
2020/11/14,0,9096,14453,91889,0,0,0,693
2020/11/15,0,0,34455,83017,0,0,0,1178
2020/11/16,0,29600,56161,40821,0,0,0,1131
2020/11/17,0,0,20807,33768,0,0,0,468
2020/11/18,0,0,945,32151,0,0,0,275
2020/11/19,0,0,5566,36905,0,0,0,354
2020/11/20,0,0,2556,46847,0,0,0,993
2020/11/21,0,0,34166,90078,0,0,400000,735
2020/11/22,0,0,40591,89692,0,0,0,2321
2020/11/23,0,0,67395,38935,0,0,0,1086
2020/11/24,0,66405,36150,30542,0,0,0,168
2020/11/25,0,0,26697,22641,0,0,0,194
2020/11/26,0,0,32672,43325,0,0,0,269
2020/11/27,0,0,26888,46526,0,0,0,274
2020/11/28,0,0,13692,81736,0,0,0,352
2020/11/29,0,0,46435,35194,0,0,0,1920
2020/11/30,0,0,71927,34800,0,0,0,1694
2020/12/1,0,0,30683,31328,0,0,0,452
2020/12/2,0,0,82159,92902,0,0,0,378
2020/12/3,0,0,116891,44818,0,0,0,385
2020/12/4,0,0,108573,45629,0,1376,1142362,1389
2020/12/5,0,0,38938,79991,0,0,0,810
2020/12/6,0,0,95236,73404,0,0,0,1878
2020/12/7,0,0,195265,47715,0,0,0,1150
2020/12/8,0,0,91962,29354,0,0,0,350
2020/12/9,0,0,50717,30127,0,125,0,437
2020/12/10,0,0,64861,29027,0,0,71255,490
2020/12/11,0,133943,44777,50932,0,0,0,456
2020/12/12,0,10295,30341,91401,0,0,0,676
2020/12/13,0,20205,51711,82112,0,0,0,1000
2020/12/14,0,10874,90101,36560,0,0,0,1698
2020/12/15,0,5353,38338,336617,0,131,0,314
2020/12/16,0,5134,35274,27885,0,0,378745,336
2020/12/17,0,9908,37483,28451,0,0,0,394
2020/12/18,0,5325,33511,38568,0,0,180000,408
2020/12/19,0,7734,18185,84179,0,137,0,459
2020/12/20,0,15506,39145,71553,0,0,30000,661
2020/12/21,0,11362,71239,33931,0,0,100000,524
2020/12/22,0,4572,33673,26805,0,0,90000,234
2020/12/23,0,4325,31757,25923,0,107,0,335
2020/12/24,0,4423,30129,26121,0,0,0,223
2020/12/25,0,5110,5004,38936,0,0,80000,308
2020/12/26,0,7203,12977,67707,0,0,0,306
2020/12/27,0,13294,35370,713313,0,0,0,573
2020/12/28,0,10838,64678,164477,0,0,0,598
2020/12/29,0,5035,33254,64085,0,0,560000,187
2020/12/30,0,5504,33167,52503,0,0,0,330
2020/12/31,0,5428,3234,70120,0,0,0,231
2021/1/1,0,11010,20114,114858,0,0,0,405
2021/1/2,0,17358,20148,106796,0,0,0,683
2021/1/3,0,14322,63254,77973,0,0,0,982
2021/1/4,0,9969,44243,39291,0,0,10000,589
2021/1/5,0,5877,25889,32882,0,0,0,155
2021/1/6,0,4975,28306,30062,0,0,0,183
2021/1/7,0,5851,5229,36369,0,0,300000,260
2021/1/8,0,6218,18501,35737,0,0,100000,580
2021/1/9,0,8283,79136,88711,0,0,70000,394
2021/1/10,0,13650,42947,83509,0,0,0,531
2021/1/11,0,11839,101377,41246,0,0,0,1242
2021/1/12,0,6315,61478,23886,0,0,180000,292
2021/1/13,0,6467,59501,33159,0,0,0,555
2021/1/14,0,6817,5785,43663,0,0,0,340
2021/1/15,0,40238,19600,197778,0,0,460000,354
2021/1/16,0,54226,90900,562047,0,0,0,440
2021/1/17,0,61201,38254,213578,0,0,290000,775
2021/1/18,0,63745,118963,78709,0,0,0,594
2021/1/19,0,27561,74075,59632,0,0,0,755
2021/1/20,0,16585,1483,72727,0,0,94666,631
2021/1/21,0,16634,10725,81007,0,0,0,432
2021/1/22,0,18530,13168,73655,0,0,0,856
2021/1/23,0,19460,16767,126627,0,0,0,695
2021/1/24,0,21376,12109,71539,0,0,0,665
2021/1/25,0,19820,114286,92117,0,0,0,572
2021/1/26,0,17933,102768,63265,0,0,0,609
2021/1/27,0,16455,3698,99648,0,0,0,650
2021/1/28,0,15338,4117,77340,0,0,0,733
2021/1/29,0,16634,6589,93975,0,0,0,1447
2021/1/30,0,16561,111332,64708,0,0,0,975
2021/1/31,0,16988,117653,104817,0,0,0,744
2021/2/1,0,17415,114471,127417,0,0,0,1614
2021/2/2,0,18406,92227,208234,0,0,0,876
2021/2/3,0,16776,50852,85508,0,0,0,362
2021/2/4,0,17356,138507,86338,0,0,0,861
2021/2/5,0,17747,6031,96991,0,0,0,1974
2021/2/6,0,16821,141956,88210,0,0,0,1550
2021/2/7,0,16112,143418,155137,0,0,300000,1527
2021/2/8,0,17930,145018,112824,0,0,0,944
2021/2/9,0,17372,140379,47167,0,0,370000,1702
2021/2/10,0,17033,1842,138175,0,0,0,664
2021/2/11,0,18135,143711,71919,0,0,0,495
2021/2/12,0,24333,27303,154967,0,0,0,1807
2021/2/13,0,20922,158693,83106,0,0,810000,1102
2021/2/14,0,19064,161920,156127,0,0,0,818
2021/2/15,0,17154,156221,203256,0,0,0,790
2021/2/16,0,17648,143265,139688,0,0,0,400
2021/2/17,0,16261,130043,70875,0,0,0,430
2021/2/18,0,15026,119456,79359,0,0,0,443
2021/2/19,0,14746,113850,194187,0,0,1390000,1419
2021/2/20,0,14201,107275,76807,0,0,0,1698
2021/2/21,0,13423,103698,64114,0,0,0,760
2021/2/22,0,12660,100859,183634,0,0,220000,381
2021/2/23,0,11587,94976,76569,0,0,390000,429
2021/2/24,0,14384,131197,77468,0,0,0,1300
2021/2/25,0,12856,94077,104561,0,0,530000,1208
2021/2/26,0,13269,96942,58301,0,0,0,926
2021/2/27,0,14285,89858,71003,0,0,330000,845
2021/2/28,0,14898,89305,66739,0,0,160000,679
2021/3/1,0,12008,72287,50371,0,0,0,726
2021/3/2,0,6430,32185,25773,0,0,0,555
2021/3/3,0,5753,29333,30753,0,0,0,554
2021/3/4,0,5651,8792,26071,0,0,690000,681
2021/3/5,0,5606,34599,53389,0,0,0,677
2021/3/6,0,9213,7393,56669,0,0,260000,446
2021/3/7,0,17503,35465,124270,0,0,0,458
2021/3/8,0,14494,61699,4892,0,0,0,337
2021/3/9,0,6828,33262,14090,0,0,320000,173
2021/3/10,0,6294,25806,34856,0,0,30000,0
2021/3/11,0,6091,24778,30849,0,0,0,338
2021/3/12,0,6101,1544,67117,0,0,0,443
2021/3/13,0,10036,17222,54378,0,0,0,0
2021/3/14,0,18337,40823,120850,0,0,0,1282
2021/3/15,0,13427,63797,25632,0,0,0,396
2021/3/16,0,0,26598,22980,0,0,0,0
2021/3/17,0,11650,24032,20353,0,0,30000,2120
2021/3/18,0,5789,23420,37112,0,0,160000,251
2021/3/19,0,6587,22460,32271,0,0,0,682
2021/3/20,0,9023,14038,104377,0,0,0,273
2021/3/21,0,17914,37600,57604,0,0,0,396
2021/3/22,0,0,58239,31987,0,0,0,364
2021/3/23,0,19746,20992,12771,0,0,0,141
2021/3/24,0,5023,19391,21854,0,0,178,170
2021/3/25,0,58349,1384,22319,0,0,0,190
2021/3/26,0,82468,7297,64477,0,0,0,3895
2021/3/27,0,44361,12063,546469,0,0,10000,3468
2021/3/28,0,0,40680,291656,0,0,0,2768
2021/3/29,0,70844,76358,72475,0,0,0,1753
2021/3/30,0,0,28854,43361,0,0,0,496
2021/3/31,0,21017,23272,32756,0,0,0,838
2021/4/1,0,0,27454,50595,0,0,0,455
2021/4/2,0,16081,26578,32577,0,0,0,998
2021/4/3,0,0,18838,150722,0,0,0,3042
2021/4/4,0,0,48173,112203,0,0,0,2783
2021/4/5,0,0,78734,79615,0,0,0,1375
2021/4/6,0,0,57526,62695,0,0,444,1373
2021/4/7,0,0,20616,42463,0,0,0,2471
2021/4/8,0,276215,21272,38717,0,0,0,450
2021/4/9,0,0,35315,40674,0,0,0,638
2021/4/10,0,38274,35343,87509,0,0,0,808
2021/4/11,0,0,34260,59119,0,0,0,568
2021/4/12,0,0,57021,46133,0,0,0,741
2021/4/13,0,41471,20603,19662,0,0,0,312
2021/4/14,0,0,2483,32341,0,0,0,88
2021/4/15,0,14762,4677,25602,0,0,0,0
2021/4/16,0,0,26309,47404,0,0,0,0
2021/4/17,0,0,14156,89238,0,0,0,0
2021/4/18,0,16847,31664,58154,0,0,0,0
2021/4/19,0,31838,54168,34144,0,0,0,0
2021/4/20,0,0,20262,24568,0,0,0,0
2021/4/21,0,0,21729,31599,0,0,0,0
2021/4/22,0,0,20783,17257,0,0,444,84
2021/4/23,0,0,20524,28246,0,0,0,468
2021/4/24,0,0,11855,93656,0,0,0,916
2021/4/25,0,0,23145,27297,0,0,0,541
2021/4/26,0,0,22093,17073,0,0,0,180
2021/4/27,0,57049,19499,20727,0,0,0,185
2021/4/28,0,0,19352,18471,0,0,0,179
2021/4/29,0,0,19367,32316,0,0,0,207
2021/4/30,0,0,2760,28812,0,0,0,277
2021/5/1,0,0,18691,92880,0,0,0,375
2021/5/2,0,0,41097,68626,0,0,0,657
2021/5/3,0,0,76394,118370,0,0,0,983
2021/5/4,0,0,70527,53699,0,0,0,663
2021/5/5,0,0,60625,81063,0,0,0,390
2021/5/6,0,132319,43990,23355,0,0,0,291
2021/5/7,0,7161,18808,22549,0,0,0,96
2021/5/8,0,6416,18871,7835,0,0,0,167
2021/5/9,0,0,38033,69749,0,0,0,313
2021/5/10,0,21459,50872,20699,0,0,0,380
2021/5/11,0,0,93868,17818,0,0,0,229
2021/5/12,0,0,42210,10749,0,0,0,168
2021/5/13,0,16362,147720,28052,0,0,0,186
2021/5/14,0,0,104127,107943,0,0,0,237
2021/5/15,0,0,158898,504877,0,0,0,240
2021/5/16,0,0,203887,229862,0,0,0,557
2021/5/17,0,230693,279067,77605,0,0,0,512
2021/5/18,0,16175,194955,49548,0,0,0,171
2021/5/19,0,10425,104703,36251,0,0,0,175
2021/5/20,0,8103,74029,30709,0,0,0,183
2021/5/21,0,7384,26282,22349,0,0,0,324
2021/5/22,0,9500,71784,91640,0,0,0,363
2021/5/23,0,16851,70182,82838,0,0,0,610
2021/5/24,0,15345,378794,33971,0,0,0,520
2021/5/25,0,8636,111583,21818,0,0,0,189
2021/5/26,0,7111,405495,28243,0,0,0,169
2021/5/27,0,11292,154302,39052,0,0,444,348
2021/5/28,0,6042,287131,20322,0,0,0,740
2021/5/29,0,8498,154489,89558,0,0,0,300
2021/5/30,0,16642,238505,82909,0,0,0,502
2021/5/31,0,15576,299671,22657,0,0,0,474
2021/6/1,0,7785,44535,38315,0,0,0,286
2021/6/2,0,7992,67200,34148,0,0,0,221
2021/6/3,0,5903,158093,24355,0,0,0,152
2021/6/4,0,5982,188210,18194,0,0,0,260
2021/6/5,0,8700,119624,95812,0,0,0,264
2021/6/6,0,16405,266718,72108,0,0,0,471
2021/6/7,0,14388,312431,33543,0,0,0,413
2021/6/8,0,7772,176800,14876,0,0,0,175
2021/6/9,0,7853,241154,30106,0,0,0,184
2021/6/10,0,8106,128167,34734,0,0,0,506
2021/6/11,0,8458,171652,16472,0,0,0,404
2021/6/12,0,9936,135151,76449,0,0,0,251
2021/6/13,0,17921,141598,98416,0,0,0,717
2021/6/14,0,18407,277846,74505,0,0,0,499
2021/6/15,0,15625,738764,18808,0,0,0,426
2021/6/16,0,7794,304583,23016,0,0,0,232
2021/6/17,0,7977,269884,37243,0,0,0,282
2021/6/18,0,45307,78706,50871,0,0,0,539
2021/6/19,0,54288,159470,474039,0,0,0,478
2021/6/20,0,53783,227604,277035,0,0,0,656
2021/6/21,0,48122,256164,96638,0,0,0,588
2021/6/22,0,31173,376601,56007,0,0,0,474
2021/6/23,0,15270,337679,51707,0,0,0,609
2021/6/24,0,11877,266277,51513,0,0,0,373
2021/6/25,0,11333,219319,70185,0,0,444,580
2021/6/26,0,13530,178932,416527,0,0,0,426
2021/6/27,0,18876,311927,235279,0,0,444,653
2021/6/28,0,16994,259219,98583,0,0,0,517
2021/6/29,0,12661,208778,66700,0,0,0,464
2021/6/30,0,13017,46791,64733,0,0,444,453
2021/7/1,0,15419,113200,76985,0,0,0,342
2021/7/2,0,15809,275217,78876,0,0,0,685
2021/7/3,0,16633,312127,91183,0,0,0,577
2021/7/4,0,0,426383,91957,0,0,0,1015
2021/7/5,0,39091,385208,69139,0,0,0,565
2021/7/6,0,18075,303927,65726,0,0,0,319
2021/7/7,0,16531,240729,71172,0,0,444,340
2021/7/8,0,15947,121114,73502,0,0,0,348
2021/7/9,0,16932,210189,70630,0,0,444,637
2021/7/10,0,16606,454998,83513,0,0,0,485
2021/7/11,0,0,334561,72608,0,0,0,486
2021/7/12,0,16963,404624,51281,0,0,0,379
2021/7/13,0,33573,473055,80405,0,0,0,390
2021/7/14,0,16631,374799,69869,0,0,0,378
2021/7/15,0,16662,301785,66293,0,0,444,348
2021/7/16,0,15964,186583,66648,0,0,0,410
2021/7/17,0,16939,191910,76430,0,0,0,563
2021/7/18,0,17611,131586,75130,0,0,0,514
2021/7/19,0,19247,461363,63982,0,0,0,492
2021/7/20,0,19365,601438,65798,0,0,0,566
2021/7/21,0,17096,397003,66019,0,0,0,427
2021/7/22,0,14771,463323,63263,0,0,0,73
2021/7/23,0,15233,194068,67204,0,0,0,0
2021/7/24,0,14329,133540,62891,0,0,0,943
