"日期","未删除评论","已删除评论"
"2020-01-01","148","61"
"2020-01-02","109","44"
"2020-01-03","109","56"
"2020-01-04","136","55"
"2020-01-05","149","58"
"2020-01-06","101","39"
"2020-01-07","114","50"
"2020-01-08","144","41"
"2020-01-09","3206","599"
"2020-01-10","833","177"
"2020-01-11","507","112"
"2020-01-12","378","89"
"2020-01-13","274","88"
"2020-01-14","237","64"
"2020-01-15","208","85"
"2020-01-16","346","106"
"2020-01-17","275","88"
"2020-01-18","313","105"
"2020-01-19","221","102"
"2020-01-20","232","104"
"2020-01-21","306","122"
"2020-01-22","301","98"
"2020-01-23","242","91"
"2020-01-24","1358","206"
"2020-01-25","359","94"
"2020-01-26","324","116"
"2020-01-27","340","122"
"2020-01-28","303","126"
"2020-01-29","321","156"
"2020-01-30","311","129"
"2020-01-31","309","170"
"2020-02-01","346","127"
"2020-02-02","317","144"
"2020-02-03","310","152"
"2020-02-04","327","154"
"2020-02-05","374","171"
"2020-02-06","347","108"
"2020-02-07","367","124"
"2020-02-08","356","137"
"2020-02-09","404","134"
"2020-02-10","356","120"
"2020-02-11","517","140"
"2020-02-12","483","150"
"2020-02-13","540","163"
"2020-02-14","521","141"
"2020-02-15","503","156"
"2020-02-16","577","168"
"2020-02-17","598","168"
"2020-02-18","671","178"
"2020-02-19","591","142"
"2020-02-20","501","140"
"2020-02-21","554","152"
"2020-02-22","580","153"
"2020-02-23","507","180"
"2020-02-24","438","178"
"2020-02-25","470","245"
"2020-02-26","556","281"
"2020-02-27","495","241"
"2020-02-28","432","198"
"2020-02-29","385","240"
"2020-03-01","361","270"
"2020-03-02","322","255"
"2020-03-03","375","238"
"2020-03-04","387","250"
"2020-03-05","319","221"
"2020-03-06","298","219"
"2020-03-07","356","269"
"2020-03-08","384","295"
"2020-03-09","324","253"
"2020-03-10","358","307"
"2020-03-11","335","298"
"2020-03-12","358","261"
"2020-03-13","365","229"
"2020-03-14","365","206"
"2020-03-15","329","185"
"2020-03-16","371","229"
"2020-03-17","375","261"
"2020-03-18","350","298"
"2020-03-19","322","267"
"2020-03-20","293","246"
"2020-03-21","306","251"
"2020-03-22","270","262"
"2020-03-23","278","248"
"2020-03-24","303","259"
"2020-03-25","307","225"
"2020-03-26","357","258"
"2020-03-27","323","239"
"2020-03-28","271","229"
"2020-03-29","312","243"
"2020-03-30","342","257"
"2020-03-31","8161","3724"
"2020-04-01","1900","776"
"2020-04-02","985","476"
"2020-04-03","717","425"
"2020-04-04","326","235"
"2020-04-05","496","299"
"2020-04-06","326","227"
"2020-04-07","309","196"
"2020-04-08","344","218"
"2020-04-09","320","200"
"2020-04-10","277","223"
"2020-04-11","279","222"
"2020-04-12","258","212"
"2020-04-13","270","177"
"2020-04-14","284","227"
"2020-04-15","276","200"
"2020-04-16","315","155"
"2020-04-17","301","173"
"2020-04-18","344","211"
"2020-04-19","260","218"
"2020-04-20","320","170"
"2020-04-21","360","227"
"2020-04-22","310","189"
"2020-04-23","310","187"
"2020-04-24","280","187"
"2020-04-25","281","170"
"2020-04-26","242","199"
"2020-04-27","280","186"
"2020-04-28","268","172"
"2020-04-29","334","212"
"2020-04-30","996","452"
"2020-05-01","586","267"
"2020-05-02","411","234"
"2020-05-03","400","200"
"2020-05-04","359","218"
"2020-05-05","354","188"
"2020-05-06","308","218"
"2020-05-07","363","199"
"2020-05-08","354","247"
"2020-05-09","271","220"
"2020-05-10","251","179"
"2020-05-11","170","159"
"2020-05-12","213","164"
"2020-05-13","253","171"
"2020-05-14","238","161"
"2020-05-15","254","173"
"2020-05-16","267","205"
"2020-05-17","259","159"
"2020-05-18","180","130"
"2020-05-19","196","109"
"2020-05-20","223","140"
"2020-05-21","210","134"
"2020-05-22","262","172"
"2020-05-23","314","176"
"2020-05-24","278","166"
"2020-05-25","204","130"
"2020-05-26","209","124"
"2020-05-27","195","105"
"2020-05-28","182","116"
"2020-05-29","181","101"
"2020-05-30","192","153"
"2020-05-31","212","139"
"2020-06-01","135","101"
"2020-06-02","177","108"
"2020-06-03","155","116"
"2020-06-04","161","107"
"2020-06-05","174","133"
"2020-06-06","196","186"
"2020-06-07","209","152"
"2020-06-08","166","109"
"2020-06-09","177","136"
"2020-06-10","146","131"
"2020-06-11","146","112"
"2020-06-12","148","100"
"2020-06-13","200","108"
"2020-06-14","177","117"
"2020-06-15","123","63"
"2020-06-16","137","95"
"2020-06-17","134","94"
"2020-06-18","122","107"
"2020-06-19","140","95"
"2020-06-20","202","129"
"2020-06-21","179","112"
"2020-06-22","132","106"
"2020-06-23","147","89"
"2020-06-24","141","111"
"2020-06-25","175","93"
"2020-06-26","184","89"
"2020-06-27","180","93"
"2020-06-28","117","87"
"2020-06-29","151","80"
"2020-06-30","151","84"
"2020-07-01","150","71"
"2020-07-02","153","70"
"2020-07-03","153","78"
"2020-07-04","216","70"
"2020-07-05","188","75"
"2020-07-06","147","47"
"2020-07-07","199","64"
"2020-07-08","163","70"
"2020-07-09","3782","778"
"2020-07-10","758","170"
"2020-07-11","453","133"
"2020-07-12","396","120"
"2020-07-13","285","89"
"2020-07-14","323","94"
"2020-07-15","301","92"
"2020-07-16","242","84"
"2020-07-17","261","82"
"2020-07-18","242","93"
"2020-07-19","218","103"
"2020-07-20","205","80"
"2020-07-21","250","89"
"2020-07-22","223","105"
"2020-07-23","238","103"
"2020-07-24","250","90"
"2020-07-25","281","81"
"2020-07-26","203","99"
"2020-07-27","188","110"
"2020-07-28","254","74"
"2020-07-29","220","94"
"2020-07-30","236","117"
"2020-07-31","248","87"
"2020-08-01","243","108"
"2020-08-02","226","110"
"2020-08-03","212","94"
"2020-08-04","285","88"
"2020-08-05","252","96"
"2020-08-06","238","108"
"2020-08-07","230","92"
"2020-08-08","265","73"
"2020-08-09","204","65"
"2020-08-10","221","77"
"2020-08-11","297","94"
"2020-08-12","240","96"
"2020-08-13","217","101"
"2020-08-14","219","84"
"2020-08-15","239","84"
"2020-08-16","306","88"
"2020-08-17","296","76"
"2020-08-18","222","76"
"2020-08-19","243","76"
"2020-08-20","223","61"
"2020-08-21","219","73"
"2020-08-22","259","68"
"2020-08-23","227","60"
"2020-08-24","176","58"
"2020-08-25","205","51"
"2020-08-26","188","65"
"2020-08-27","199","58"
"2020-08-28","183","66"
"2020-08-29","174","53"
"2020-08-30","185","48"
"2020-08-31","124","42"
"2020-09-01","129","39"
"2020-09-02","105","31"
"2020-09-03","100","35"
"2020-09-04","97","37"
"2020-09-05","164","43"
"2020-09-06","160","38"
"2020-09-07","100","33"
"2020-09-08","114","34"
"2020-09-09","109","33"
"2020-09-10","93","27"
"2020-09-11","101","32"
"2020-09-12","143","46"
"2020-09-13","142","43"
"2020-09-14","95","30"
"2020-09-15","98","32"
"2020-09-16","163","46"
"2020-09-17","101","33"
"2020-09-18","93","25"
"2020-09-19","129","48"
"2020-09-20","128","47"
"2020-09-21","93","41"
"2020-09-22","75","30"
"2020-09-23","88","39"
"2020-09-24","2895","379"
"2020-09-25","619","120"
"2020-09-26","419","91"
"2020-09-27","183","47"
"2020-09-28","148","50"
"2020-09-29","160","40"
"2020-09-30","200","47"
"2020-10-01","184","52"
"2020-10-02","222","63"
"2020-10-03","211","74"
"2020-10-04","206","48"
"2020-10-05","183","56"
"2020-10-06","205","59"
"2020-10-07","175","42"
"2020-10-08","146","50"
"2020-10-09","96","34"
"2020-10-10","119","49"
"2020-10-11","177","55"
"2020-10-12","92","36"
"2020-10-13","111","39"
"2020-10-14","101","38"
"2020-10-15","130","39"
"2020-10-16","145","32"
"2020-10-17","199","62"
"2020-10-18","200","68"
"2020-10-19","132","34"
"2020-10-20","100","26"
"2020-10-21","95","37"
"2020-10-22","111","41"
"2020-10-23","146","37"
"2020-10-24","163","44"
"2020-10-25","180","45"
"2020-10-26","86","26"
"2020-10-27","138","30"
"2020-10-28","162","46"
"2020-10-29","133","57"
"2020-10-30","141","46"
"2020-10-31","201","57"
"2020-11-01","219","76"
"2020-11-02","126","29"
"2020-11-03","137","58"
"2020-11-04","146","50"
"2020-11-05","146","44"
"2020-11-06","142","47"
"2020-11-07","165","48"
"2020-11-08","178","65"
"2020-11-09","87","32"
"2020-11-10","129","48"
"2020-11-11","106","35"
"2020-11-12","121","36"
"2020-11-13","102","40"
"2020-11-14","161","54"
"2020-11-15","147","66"
"2020-11-16","91","29"
"2020-11-17","92","31"
"2020-11-18","118","41"
"2020-11-19","116","28"
"2020-11-20","110","34"
"2020-11-21","144","42"
"2020-11-22","155","43"
"2020-11-23","91","47"
"2020-11-24","102","34"
"2020-11-25","112","42"
"2020-11-26","112","42"
"2020-11-27","105","50"
"2020-11-28","155","52"
"2020-11-29","135","58"
"2020-11-30","100","26"
"2020-12-01","88","33"
"2020-12-02","119","36"
"2020-12-03","102","31"
"2020-12-04","109","44"
"2020-12-05","163","42"
"2020-12-06","163","47"
"2020-12-07","101","30"
"2020-12-08","125","44"
"2020-12-09","119","25"
"2020-12-10","118","36"
"2020-12-11","124","38"
"2020-12-12","161","52"
"2020-12-13","151","55"
"2020-12-14","92","37"
"2020-12-15","82","31"
"2020-12-16","89","35"
"2020-12-17","79","22"
"2020-12-18","109","47"
"2020-12-19","171","45"
"2020-12-20","134","49"
"2020-12-21","95","35"
"2020-12-22","114","37"
"2020-12-23","107","25"
"2020-12-24","115","35"
"2020-12-25","89","26"
"2020-12-26","130","60"
"2020-12-27","113","52"
"2020-12-28","84","31"
"2020-12-29","124","30"
"2020-12-30","87","37"
"2020-12-31","121","38"
"2021-01-01","139","57"
"2021-01-02","144","51"
"2021-01-03","110","49"
"2021-01-04","95","25"
"2021-01-05","90","30"
"2021-01-06","128","32"
"2021-01-07","96","44"
"2021-01-08","124","42"
"2021-01-09","147","50"
"2021-01-10","145","56"
"2021-01-11","92","22"
"2021-01-12","87","29"
"2021-01-13","134","48"
"2021-01-14","5517","808"
"2021-01-15","1623","329"
"2021-01-16","1014","263"
"2021-01-17","689","258"
"2021-01-18","401","138"
"2021-01-19","323","134"
"2021-01-20","449","171"
"2021-01-21","351","125"
"2021-01-22","350","144"
"2021-01-23","391","125"
"2021-01-24","311","142"
"2021-01-25","283","126"
"2021-01-26","445","185"
"2021-01-27","356","145"
"2021-01-28","298","135"
"2021-01-29","293","135"
"2021-01-30","253","116"
"2021-01-31","279","106"
"2021-02-01","286","141"
"2021-02-02","406","188"
"2021-02-03","356","154"
"2021-02-04","409","159"
"2021-02-05","393","146"
"2021-02-06","559","224"
"2021-02-07","406","159"
"2021-02-08","463","164"
"2021-02-09","454","161"
"2021-02-10","486","157"
"2021-02-11","526","182"
"2021-02-12","312","123"
"2021-02-13","313","123"
"2021-02-14","297","118"
"2021-02-15","277","99"
"2021-02-16","371","105"
"2021-02-17","357","99"
"2021-02-18","317","86"
"2021-02-19","260","88"
"2021-02-20","289","95"
"2021-02-21","234","79"
"2021-02-22","217","66"
"2021-02-23","225","56"
"2021-02-24","186","53"
"2021-02-25","204","58"
"2021-02-26","187","77"
"2021-02-27","219","67"
"2021-02-28","167","68"
"2021-03-01","121","36"
"2021-03-02","127","31"
"2021-03-03","111","40"
"2021-03-04","118","54"
"2021-03-05","155","51"
"2021-03-06","212","78"
"2021-03-07","197","70"
"2021-03-08","143","37"
"2021-03-09","145","48"
"2021-03-10","127","40"
"2021-03-11","98","35"
"2021-03-12","115","43"
"2021-03-13","205","76"
"2021-03-14","171","64"
"2021-03-15","105","36"
"2021-03-16","144","48"
"2021-03-17","101","41"
"2021-03-18","79","35"
"2021-03-19","83","23"
"2021-03-20","118","24"
"2021-03-21","99","31"
"2021-03-22","63","12"
"2021-03-23","53","28"
"2021-03-24","66","19"
"2021-03-25","64","28"
"2021-03-26","59","21"
"2021-03-27","105","27"
"2021-03-28","98","35"
"2021-03-29","55","11"
"2021-03-30","76","28"
"2021-03-31","74","19"
"2021-04-01","59","29"
"2021-04-02","63","27"
"2021-04-03","102","31"
"2021-04-04","81","32"
"2021-04-05","80","29"
"2021-04-06","43","29"
"2021-04-07","54","26"
"2021-04-08","2465","395"
"2021-04-09","500","87"
"2021-04-10","354","53"
"2021-04-11","240","63"
"2021-04-12","119","34"
"2021-04-13","103","29"
"2021-04-14","101","33"
"2021-04-15","91","21"
"2021-04-16","122","22"
"2021-04-17","131","48"
"2021-04-18","110","38"
"2021-04-19","93","30"
"2021-04-20","102","26"
"2021-04-21","98","21"
"2021-04-22","101","37"
"2021-04-23","96","36"
"2021-04-24","120","57"
"2021-04-25","124","27"
"2021-04-26","90","29"
"2021-04-27","76","32"
"2021-04-28","84","33"
"2021-04-29","77","21"
"2021-04-30","95","28"
"2021-05-01","153","45"
"2021-05-02","134","38"
"2021-05-03","169","39"
"2021-05-04","146","60"
"2021-05-05","134","41"
"2021-05-06","106","28"
"2021-05-07","97","21"
"2021-05-08","99","30"
"2021-05-09","119","47"
"2021-05-10","97","38"
"2021-05-11","105","30"
"2021-05-12","97","32"
"2021-05-13","91","24"
"2021-05-14","88","33"
"2021-05-15","147","39"
"2021-05-16","148","38"
"2021-05-17","94","33"
"2021-05-18","95","33"
"2021-05-19","104","20"
"2021-05-20","92","26"
"2021-05-21","87","34"
"2021-05-22","124","44"
"2021-05-23","113","38"
"2021-05-24","82","21"
"2021-05-25","82","26"
"2021-05-26","80","29"
"2021-05-27","89","39"
"2021-05-28","87","35"
"2021-05-29","121","35"
"2021-05-30","105","46"
"2021-05-31","80","30"
"2021-06-01","90","32"
"2021-06-02","91","29"
"2021-06-03","90","26"
"2021-06-04","93","32"
"2021-06-05","142","73"
"2021-06-06","147","45"
"2021-06-07","90","28"
"2021-06-08","89","34"
"2021-06-09","74","33"
"2021-06-10","111","24"
"2021-06-11","109","44"
"2021-06-12","134","48"
"2021-06-13","110","43"
"2021-06-14","111","62"
"2021-06-15","75","75"
"2021-06-16","85","45"
"2021-06-17","89","78"
"2021-06-18","101","36"
"2021-06-19","108","54"
"2021-06-20","108","40"
"2021-06-21","77","29"
"2021-06-22","90","31"
"2021-06-23","2928","459"
"2021-06-24","614","94"
"2021-06-25","295","107"
"2021-06-26","285","70"
"2021-06-27","200","55"
"2021-06-28","144","40"
"2021-06-29","144","37"
"2021-06-30","182","50"
"2021-07-01","204","63"
"2021-07-02","173","52"
"2021-07-03","167","61"
"2021-07-04","192","47"
"2021-07-05","155","54"
"2021-07-06","172","46"
"2021-07-07","129","43"
"2021-07-08","147","43"
"2021-07-09","133","51"
"2021-07-10","122","49"
"2021-07-11","145","42"
"2021-07-12","106","42"
"2021-07-13","164","48"
"2021-07-14","159","55"
"2021-07-15","155","47"
"2021-07-16","142","52"
"2021-07-17","138","40"
"2021-07-18","144","54"
"2021-07-19","121","39"
"2021-07-20","94","54"
"2021-07-21","159","51"
"2021-07-22","184","77"
"2021-07-23","187","75"
"2021-07-24","188","61"
"2021-07-25","153","61"
"2021-07-26","159","64"
"2021-07-27","180","63"
"2021-07-28","191","61"
"2021-07-29","184","54"
"2021-07-30","174","48"
"2021-07-31","196","55"
"2021-08-01","142","52"
"2021-08-02","165","55"
"2021-08-03","208","76"
"2021-08-04","222","72"
"2021-08-05","226","80"
"2021-08-06","211","73"
"2021-08-07","228","88"
"2021-08-08","219","70"
"2021-08-09","177","67"
"2021-08-10","195","75"
"2021-08-11","253","110"
"2021-08-12","305","104"
"2021-08-13","250","77"
"2021-08-14","227","87"
"2021-08-15","199","76"
"2021-08-16","222","60"
"2021-08-17","265","83"
"2021-08-18","211","72"
"2021-08-19","197","93"
"2021-08-20","194","84"
"2021-08-21","172","64"
"2021-08-22","191","128"
"2021-08-23","205","151"
"2021-08-24","473","405"
"2021-08-25","262","160"
"2021-08-26","249","158"
"2021-08-27","190","190"
"2021-08-28","189","189"
"2021-08-29","164","118"
"2021-08-30","172","140"
"2021-08-31","477","196"
"2021-09-01","2315","586"
"2021-09-02","5748","1360"
"2021-09-03","4859","2067"
"2021-09-04","6993","1156"
"2021-09-05","5397","948"
"2021-09-06","2144","361"
"2021-09-07","1274","257"
"2021-09-08","829","223"
"2021-09-09","745","183"
"2021-09-10","800","179"
"2021-09-11","1183","265"
"2021-09-12","858","218"
"2021-09-13","297","117"
"2021-09-14","275","114"
"2021-09-15","274","237"
"2021-09-16","312","189"
"2021-09-17","284","106"
"2021-09-18","521","169"
"2021-09-19","506","140"
"2021-09-20","501","130"
"2021-09-21","435","136"
"2021-09-22","263","130"
"2021-09-23","6330","757"
"2021-09-24","1272","261"
"2021-09-25","920","230"
"2021-09-26","360","192"
"2021-09-27","266","89"
"2021-09-28","220","80"
"2021-09-29","271","111"
"2021-09-30","400","137"
"2021-10-01","517","101"
"2021-10-02","499","254"
"2021-10-03","428","178"
"2021-10-04","396","79"
"2021-10-05","379","95"
"2021-10-06","328","69"
"2021-10-07","291","90"
"2021-10-08","279","105"
"2021-10-09","343","84"
"2021-10-10","360","84"
"2021-10-11","237","113"
"2021-10-12","288","112"
"2021-10-13","194","154"
"2021-10-14","194","81"
"2021-10-15","180","92"
"2021-10-16","309","110"
"2021-10-17","195","138"
"2021-10-18","145","69"
"2021-10-19","144","111"
"2021-10-20","115","72"
"2021-10-21","243","78"
"2021-10-22","150","99"
"2021-10-23","183","216"
"2021-10-24","151","270"
"2021-10-25","118","165"
"2021-10-26","120","72"
"2021-10-27","109","68"
"2021-10-28","136","70"
"2021-10-29","124","81"
"2021-10-30","200","77"
"2021-10-31","162","102"
"2021-11-01","101","155"
"2021-11-02","93","92"
"2021-11-03","109","71"
"2021-11-04","99","62"
"2021-11-05","119","91"
"2021-11-06","149","68"
"2021-11-07","135","73"
"2021-11-08","93","123"
"2021-11-09","105","52"
"2021-11-10","104","60"
"2021-11-11","96","69"
"2021-11-12","124","35"
"2021-11-13","149","84"
"2021-11-14","177","64"
"2021-11-15","100","27"
"2021-11-16","96","35"
"2021-11-17","103","64"
"2021-11-18","102","48"
"2021-11-19","112","60"
"2021-11-20","122","70"
"2021-11-21","135","69"
"2021-11-22","84","49"
"2021-11-23","92","26"
"2021-11-24","90","53"
"2021-11-25","77","175"
"2021-11-26","98","82"
"2021-11-27","148","73"
"2021-11-28","102","147"
"2021-11-29","74","37"
"2021-11-30","114","34"
"2021-12-01","80","33"
"2021-12-02","73","38"
"2021-12-03","88","64"
"2021-12-04","159","66"
"2021-12-05","122","52"
"2021-12-06","96","61"
"2021-12-07","91","42"
"2021-12-08","78","35"
"2021-12-09","75","46"
"2021-12-10","103","57"
"2021-12-11","117","412"
"2021-12-12","108","104"
"2021-12-13","71","26"
"2021-12-14","62","47"
"2021-12-15","55","72"
"2021-12-16","66","85"
"2021-12-17","83","94"
"2021-12-18","102","122"
"2021-12-19","90","235"
"2021-12-20","66","115"
"2021-12-21","61","105"
"2021-12-22","63","99"
"2021-12-23","84","124"
"2021-12-24","62","103"
"2021-12-25","112","106"
"2021-12-26","93","105"
"2021-12-27","58","62"
"2021-12-28","58","86"
"2021-12-29","68","56"
"2021-12-30","62","85"
"2021-12-31","71","71"
"2022-01-01","141","120"
"2022-01-02","105","111"
"2022-01-03","96","88"
"2022-01-04","80","65"
"2022-01-05","75","71"
"2022-01-06","2261","719"
"2022-01-07","750","439"
"2022-01-08","593","355"
"2022-01-09","338","61"
"2022-01-10","226","59"
"2022-01-11","208","59"
"2022-01-12","207","68"
"2022-01-13","223","49"
"2022-01-14","230","59"
"2022-01-15","232","81"
"2022-01-16","213","63"
"2022-01-17","365","79"
"2022-01-18","278","67"
"2022-01-19","247","65"
"2022-01-20","253","60"
"2022-01-21","247","53"
"2022-01-22","213","69"
"2022-01-23","209","76"
"2022-01-24","186","86"
"2022-01-25","252","60"
"2022-01-26","197","44"
"2022-01-27","191","53"
"2022-01-28","209","47"
"2022-01-29","291","69"
"2022-01-30","200","46"
"2022-01-31","165","43"
"2022-02-01","168","57"
"2022-02-02","165","44"
"2022-02-03","211","53"
"2022-02-04","184","59"
"2022-02-05","175","50"
"2022-02-06","160","43"
"2022-02-07","145","33"
"2022-02-08","147","43"
"2022-02-09","156","45"
"2022-02-10","186","42"
"2022-02-11","178","45"
"2022-02-12","186","64"
"2022-02-13","202","47"
"2022-02-14","211","41"
"2022-02-15","151","39"
"2022-02-16","123","48"
"2022-02-17","125","42"
"2022-02-18","132","46"
"2022-02-19","219","66"
"2022-02-20","155","46"
"2022-02-21","111","36"
"2022-02-22","132","39"
"2022-02-23","119","30"
"2022-02-24","125","37"
"2022-02-25","152","33"
"2022-02-26","155","47"
"2022-02-27","137","47"
"2022-02-28","114","35"
"2022-03-01","98","38"
"2022-03-02","144","33"
"2022-03-03","113","33"
"2022-03-04","129","45"
"2022-03-05","145","46"
"2022-03-06","146","40"
"2022-03-07","108","30"
"2022-03-08","118","32"
"2022-03-09","107","27"
"2022-03-10","89","35"
"2022-03-11","116","36"
"2022-03-12","160","52"
"2022-03-13","152","53"
"2022-03-14","110","43"
"2022-03-15","117","32"
"2022-03-16","125","35"
"2022-03-17","143","47"
"2022-03-18","141","42"
"2022-03-19","197","42"
"2022-03-20","197","46"
"2022-03-21","138","45"
"2022-03-22","137","40"
"2022-03-23","161","45"
"2022-03-24","152","47"
"2022-03-25","172","43"
"2022-03-26","226","169"
"2022-03-27","188","181"
"2022-03-28","156","56"
"2022-03-29","152","35"
"2022-03-30","148","37"
"2022-03-31","154","41"
"2022-04-01","156","45"
"2022-04-02","184","42"
"2022-04-03","188","42"
"2022-04-04","168","47"
"2022-04-05","188","58"
"2022-04-06","135","49"
"2022-04-07","150","40"
"2022-04-08","173","51"
"2022-04-09","204","173"
"2022-04-10","193","168"
"2022-04-11","144","61"
"2022-04-12","141","53"
"2022-04-13","140","37"
"2022-04-14","5061","591"
"2022-04-15","721","136"
"2022-04-16","428","86"
"2022-04-17","250","72"
"2022-04-18","188","46"
"2022-04-19","147","49"
"2022-04-20","156","41"
"2022-04-21","154","41"
"2022-04-22","184","72"
"2022-04-23","226","65"
"2022-04-24","184","64"
"2022-04-25","187","54"
"2022-04-26","160","64"
"2022-04-27","199","50"
"2022-04-28","215","53"
"2022-04-29","221","66"
"2022-04-30","285","77"
"2022-05-01","261","79"
"2022-05-02","270","73"
"2022-05-03","239","67"
"2022-05-04","246","94"
"2022-05-05","206","41"
"2022-05-06","196","58"
"2022-05-07","278","397"
"2022-05-08","361","519"
"2022-05-09","197","419"
"2022-05-10","208","153"
"2022-05-11","251","49"
"2022-05-12","315","67"
"2022-05-13","231","57"
"2022-05-14","286","77"
"2022-05-15","282","67"
"2022-05-16","459","211"
"2022-05-17","320","115"
"2022-05-18","190","57"
"2022-05-19","234","53"
"2022-05-20","270","62"
"2022-05-21","251","71"
"2022-05-22","254","65"
"2022-05-23","207","48"
"2022-05-24","202","138"
"2022-05-25","256","388"
"2022-05-26","231","125"
"2022-05-27","217","56"
"2022-05-28","287","164"
"2022-05-29","272","109"
"2022-05-30","237","69"
"2022-05-31","201","72"
"2022-06-01","204","50"
"2022-06-02","274","669"
"2022-06-03","243","703"
"2022-06-04","256","1046"
"2022-06-05","228","483"
"2022-06-06","201","63"
"2022-06-07","210","50"
"2022-06-08","204","52"
"2022-06-09","186","53"
"2022-06-10","197","56"
"2022-06-11","185","69"
"2022-06-12","195","67"
"2022-06-13","161","39"
"2022-06-14","160","36"
"2022-06-15","164","44"
"2022-06-16","180","54"
"2022-06-17","158","58"
"2022-06-18","190","56"
"2022-06-19","217","49"
"2022-06-20","175","44"
"2022-06-21","184","44"
"2022-06-22","196","50"
"2022-06-23","4946","601"
"2022-06-24","1045","133"
"2022-06-25","672","112"
"2022-06-26","488","86"
"2022-06-27","291","59"
"2022-06-28","249","64"
"2022-06-29","310","61"
