"日期","收入预估~iPad"
"2024-12-31","44922"
"2024-12-30","44958"
"2024-12-29","45006"
"2024-12-28","45003"
"2024-12-27","44921"
"2024-12-26","45120"
"2024-12-25","44870"
"2024-12-24","44771"
"2024-12-23","44776"
"2024-12-22","44804"
"2024-12-21","44815"
"2024-12-20","44922"
"2024-12-19","44721"
"2024-12-18","45165"
"2024-12-17","44943"
"2024-12-16","45112"
"2024-12-15","44827"
"2024-12-14","44786"
"2024-12-13","44903"
"2024-12-12","44802"
"2024-12-11","44996"
"2024-12-10","44857"
"2024-12-09","44946"
"2024-12-08","45142"
"2024-12-07","44821"
"2024-12-06","45113"
"2024-12-05","45144"
"2024-12-04","45042"
"2024-12-03","44961"
"2024-12-02","44764"
"2024-12-01","44745"
"2024-11-30","44805"
"2024-11-29","44805"
"2024-11-28","45087"
"2024-11-27","44825"
"2024-11-26","45070"
"2024-11-25","44844"
"2024-11-24","45116"
"2024-11-23","45009"
"2024-11-22","44930"
"2024-11-21","45146"
"2024-11-20","45097"
"2024-11-19","44972"
"2024-11-18","45090"
"2024-11-17","44941"
"2024-11-16","44824"
"2024-11-15","44942"
"2024-11-14","44742"
"2024-11-13","32348"
"2024-11-12","33227"
"2024-11-11","33370"
"2024-11-10","33380"
"2024-11-09","33372"
"2024-11-08","33218"
"2024-11-07","33128"
"2024-11-06","37413"
"2024-11-05","45033"
"2024-11-04","17859"
"2024-11-03","21542"
"2024-11-02","23668"
"2024-11-01","18484"
"2024-10-31","22835"
"2024-10-30","23783"
"2024-10-29","24044"
"2024-10-28","34621"
"2024-10-27","32383"
"2024-10-26","35128"
"2024-10-25","19020"
"2024-10-24","17722"
"2024-10-23","19474"
"2024-10-22","23168"
"2024-10-21","20738"
"2024-10-20","22499"
"2024-10-19","32468"
"2024-10-18","43761"
"2024-10-17","13624"
"2024-10-16","12904"
"2024-10-15","14255"
"2024-10-14","16499"
"2024-10-13","15793"
"2024-10-12","12818"
"2024-10-11","13271"
"2024-10-10","14953"
"2024-10-09","15468"
"2024-10-08","17744"
"2024-10-07","15354"
"2024-10-06","14036"
"2024-10-05","15193"
"2024-10-04","15575"
"2024-10-03","17944"
"2024-10-02","21360"
"2024-10-01","22436"
"2024-09-30","23705"
"2024-09-29","16637"
"2024-09-28","17868"
"2024-09-27","12914"
"2024-09-26","13940"
"2024-09-25","17344"
"2024-09-24","21843"
"2024-09-23","17056"
"2024-09-22","17389"
"2024-09-21","15238"
"2024-09-20","16789"
"2024-09-19","16893"
"2024-09-18","21328"
"2024-09-17","25706"
"2024-09-16","33691"
"2024-09-15","41380"
"2024-09-14","52237"
"2024-09-13","94386"
"2024-09-12","17886"
"2024-09-11","22270"
"2024-09-10","24059"
"2024-09-09","31927"
"2024-09-08","43353"
"2024-09-07","29526"
"2024-09-06","12032"
"2024-09-05","15528"
"2024-09-04","17707"
"2024-09-03","17341"
"2024-09-02","15473"
"2024-09-01","11261"
"2024-08-31","14500"
"2024-08-30","11283"
"2024-08-29","12037"
"2024-08-28","14181"
"2024-08-27","15267"
"2024-08-26","18012"
"2024-08-25","19680"
"2024-08-24","22353"
"2024-08-23","20278"
"2024-08-22","22310"
"2024-08-21","21676"
"2024-08-20","31472"
"2024-08-19","27904"
"2024-08-18","21977"
"2024-08-17","27818"
"2024-08-16","23714"
"2024-08-15","23803"
"2024-08-14","25825"
"2024-08-13","44797"
"2024-08-12","54783"
"2024-08-11","55041"
"2024-08-10","115889"
"2024-08-09","115360"
"2024-08-08","11203"
"2024-08-07","14731"
"2024-08-06","15197"
"2024-08-05","15191"
"2024-08-04","17234"
"2024-08-03","17993"
"2024-08-02","18769"
"2024-08-01","19980"
"2024-07-31","23171"
"2024-07-30","23799"
"2024-07-29","24719"
"2024-07-28","34196"
"2024-07-27","31105"
"2024-07-26","15983"
"2024-07-25","19562"
"2024-07-24","23734"
"2024-07-23","24771"
"2024-07-22","32319"
"2024-07-21","32356"
"2024-07-20","32650"
"2024-07-19","33289"
"2024-07-18","9904"
"2024-07-17","11903"
"2024-07-16","11368"
"2024-07-15","12363"
"2024-07-14","10399"
"2024-07-13","11929"
"2024-07-12","10240"
"2024-07-11","14540"
"2024-07-10","15496"
"2024-07-09","17693"
"2024-07-08","17687"
"2024-07-07","15929"
"2024-07-06","17667"
"2024-07-05","12940"
"2024-07-04","15347"
"2024-07-03","18827"
"2024-07-02","22358"
"2024-07-01","21130"
"2024-06-30","22517"
"2024-06-29","25124"
"2024-06-28","16566"
"2024-06-27","17406"
"2024-06-26","21095"
"2024-06-25","21595"
"2024-06-24","23682"
"2024-06-23","27889"
"2024-06-22","24511"
"2024-06-21","14939"
"2024-06-20","17564"
"2024-06-19","17929"
"2024-06-18","22164"
"2024-06-17","18842"
"2024-06-16","22927"
"2024-06-15","26939"
"2024-06-14","21092"
"2024-06-13","22527"
"2024-06-12","25090"
"2024-06-11","25292"
"2024-06-10","23554"
"2024-06-09","25279"
"2024-06-08","25454"
"2024-06-07","33942"
"2024-06-06","13828"
"2024-06-05","17707"
"2024-06-04","17616"
"2024-06-03","17776"
"2024-06-02","17592"
"2024-06-01","18343"
"2024-05-31","18530"
"2024-05-30","18834"
"2024-05-29","22492"
"2024-05-28","23245"
"2024-05-27","25671"
"2024-05-26","32877"
"2024-05-25","33343"
"2024-05-24","18147"
"2024-05-23","14816"
"2024-05-22","15327"
"2024-05-21","18794"
"2024-05-20","17785"
"2024-05-19","17346"
"2024-05-18","17490"
"2024-05-17","17423"
"2024-05-16","22474"
"2024-05-15","20270"
"2024-05-14","20131"
"2024-05-13","20171"
"2024-05-12","21848"
"2024-05-11","24631"
"2024-05-10","34936"
"2024-05-09","39283"
"2024-05-08","32049"
"2024-05-07","28675"
"2024-05-06","23603"
"2024-05-05","23863"
"2024-05-04","24388"
"2024-05-03","32374"
"2024-05-02","32311"
"2024-05-01","36716"
"2024-04-30","115351"
"2024-04-29","115724"
"2024-04-28","12009"
"2024-04-27","11445"
"2024-04-26","11704"
"2024-04-25","15968"
"2024-04-24","17867"
"2024-04-23","21164"
"2024-04-22","18226"
"2024-04-21","17767"
"2024-04-20","23134"
"2024-04-19","32952"
"2024-04-18","30076"
"2024-04-17","25094"
"2024-04-16","29420"
"2024-04-15","31429"
"2024-04-14","40115"
"2024-04-13","54842"
"2024-04-12","55052"
"2024-04-11","16324"
"2024-04-10","21864"
"2024-04-09","23778"
"2024-04-08","18844"
"2024-04-07","17673"
"2024-04-06","18163"
"2024-04-05","18678"
"2024-04-04","21702"
"2024-04-03","22495"
"2024-04-02","23719"
"2024-04-01","27972"
"2024-03-31","33804"
"2024-03-30","31511"
"2024-03-29","21335"
"2024-03-28","21308"
"2024-03-27","20771"
"2024-03-26","18986"
"2024-03-25","17596"
"2024-03-24","17693"
"2024-03-23","14796"
"2024-03-22","18464"
"2024-03-21","19604"
"2024-03-20","22439"
"2024-03-19","28665"
"2024-03-18","20726"
"2024-03-17","21180"
"2024-03-16","22501"
"2024-03-15","23838"
"2024-03-14","25259"
"2024-03-13","30462"
"2024-03-12","34972"
"2024-03-11","38337"
"2024-03-10","33258"
"2024-03-09","32245"
"2024-03-08","20143"
"2024-03-07","22985"
"2024-03-06","21949"
"2024-03-05","23311"
"2024-03-04","25317"
"2024-03-03","25098"
"2024-03-02","43673"
"2024-03-01","35102"
"2024-02-29","20714"
"2024-02-28","22492"
"2024-02-27","26384"
"2024-02-26","23758"
"2024-02-25","31507"
"2024-02-24","23691"
"2024-02-23","42390"
"2024-02-22","23683"
"2024-02-21","26028"
"2024-02-20","29425"
"2024-02-19","31767"
"2024-02-18","33426"
"2024-02-17","45131"
"2024-02-16","42371"
"2024-02-15","74236"
"2024-02-14","28756"
"2024-02-13","33409"
"2024-02-12","33120"
"2024-02-11","29027"
"2024-02-10","35076"
"2024-02-09","103511"
"2024-02-08","19574"
"2024-02-07","18951"
"2024-02-06","25137"
"2024-02-05","32260"
"2024-02-04","30306"
"2024-02-03","23754"
"2024-02-02","23074"
"2024-02-01","12996"
"2024-01-31","21623"
"2024-01-30","25015"
"2024-01-29","27810"
"2024-01-28","27947"
"2024-01-27","22540"
"2024-01-26","22487"
"2024-01-25","21600"
"2024-01-24","31476"
"2024-01-23","35132"
"2024-01-22","43394"
"2024-01-21","114184"
"2024-01-20","94539"
"2024-01-19","49799"
"2024-01-18","14842"
"2024-01-17","17665"
"2024-01-16","17960"
"2024-01-15","17594"
"2024-01-14","16088"
"2024-01-13","17837"
"2024-01-12","22025"
"2024-01-11","32288"
"2024-01-10","20132"
"2024-01-09","19754"
"2024-01-08","19838"
"2024-01-07","13561"
"2024-01-06","17434"
"2024-01-05","26025"
"2024-01-04","21086"
"2024-01-03","21729"
"2024-01-02","21859"
"2024-01-01","20347"
"2023-12-31","18207"
"2023-12-30","17642"
"2023-12-29","20202"
"2023-12-28","17913"
"2023-12-27","23081"
"2023-12-26","24763"
"2023-12-25","24487"
"2023-12-24","21363"
"2023-12-23","21948"
"2023-12-22","19791"
"2023-12-21","15443"
"2023-12-20","19294"
"2023-12-19","24560"
"2023-12-18","35003"
"2023-12-17","33196"
"2023-12-16","54965"
"2023-12-15","54854"
"2023-12-14","36945"
"2023-12-13","54911"
"2023-12-12","53122"
"2023-12-11","74489"
"2023-12-10","74704"
"2023-12-09","74814"
"2023-12-08","74431"
"2023-12-07","94790"
"2023-12-06","97706"
"2023-12-05","120417"
"2023-12-04","119565"
"2023-12-03","59404"
"2023-12-02","22024"
"2023-12-01","22417"
"2023-11-30","25943"
"2023-11-29","30502"
"2023-11-28","34728"
"2023-11-27","34471"
"2023-11-26","34953"
"2023-11-25","32701"
"2023-11-24","29705"
"2023-11-23","22435"
"2023-11-22","25941"
"2023-11-21","29685"
"2023-11-20","32586"
"2023-11-19","32915"
"2023-11-18","44732"
"2023-11-17","41690"
"2023-11-16","31038"
"2023-11-15","25954"
"2023-11-14","34912"
"2023-11-13","33192"
"2023-11-12","29271"
"2023-11-11","32230"
"2023-11-10","24509"
"2023-11-09","23518"
"2023-11-08","35217"
"2023-11-07","44832"
"2023-11-06","44739"
"2023-11-05","45049"
"2023-11-04","44847"
"2023-11-03","59338"
"2023-11-02","23303"
"2023-11-01","23462"
"2023-10-31","33661"
"2023-10-30","34081"
"2023-10-29","33229"
"2023-10-28","35041"
"2023-10-27","35152"
"2023-10-26","38413"
"2023-10-25","55110"
"2023-10-24","25058"
"2023-10-23","31141"
"2023-10-22","25164"
"2023-10-21","22474"
"2023-10-20","19805"
"2023-10-19","19443"
"2023-10-18","22400"
"2023-10-17","33639"
"2023-10-16","27919"
"2023-10-15","23700"
"2023-10-14","25228"
"2023-10-13","32405"
"2023-10-12","22165"
"2023-10-11","25292"
"2023-10-10","22558"
"2023-10-09","23815"
"2023-10-08","23127"
"2023-10-07","22383"
"2023-10-06","21371"
"2023-10-05","19571"
"2023-10-04","22426"
"2023-10-03","27869"
"2023-10-02","27977"
"2023-10-01","27864"
"2023-09-30","25058"
"2023-09-29","35177"
"2023-09-28","34844"
"2023-09-27","17927"
"2023-09-26","23651"
"2023-09-25","25216"
"2023-09-24","31648"
"2023-09-23","32380"
"2023-09-22","34844"
"2023-09-21","18995"
"2023-09-20","22553"
"2023-09-19","33402"
"2023-09-18","33024"
"2023-09-17","22429"
"2023-09-16","22518"
"2023-09-15","22176"
"2023-09-14","19653"
"2023-09-13","23420"
"2023-09-12","31614"
"2023-09-11","32216"
"2023-09-10","23876"
"2023-09-09","33028"
"2023-09-08","32900"
"2023-09-07","22455"
"2023-09-06","22558"
"2023-09-05","24648"
"2023-09-04","29950"
"2023-09-03","24748"
"2023-09-02","31353"
"2023-09-01","28654"
"2023-08-31","25200"
"2023-08-30","29344"
"2023-08-29","33173"
"2023-08-28","37029"
"2023-08-27","34970"
"2023-08-26","34993"
"2023-08-25","32844"
"2023-08-24","27088"
"2023-08-23","33418"
"2023-08-22","32789"
"2023-08-21","25270"
"2023-08-20","22361"
"2023-08-19","22449"
"2023-08-18","23045"
"2023-08-17","19655"
"2023-08-16","23461"
"2023-08-15","30394"
"2023-08-14","32904"
"2023-08-13","23630"
"2023-08-12","25936"
"2023-08-11","30292"
"2023-08-10","22421"
"2023-08-09","18240"
"2023-08-08","19524"
"2023-08-07","20428"
"2023-08-06","18910"
"2023-08-05","21165"
"2023-08-04","22330"
"2023-08-03","18830"
"2023-08-02","22482"
"2023-08-01","23652"
"2023-07-31","27818"
"2023-07-30","22541"
"2023-07-29","23790"
"2023-07-28","22538"
"2023-07-27","22452"
"2023-07-26","22646"
"2023-07-25","33399"
"2023-07-24","44949"
"2023-07-23","44984"
"2023-07-22","54838"
"2023-07-21","35846"
"2023-07-20","24033"
"2023-07-19","29485"
"2023-07-18","20135"
"2023-07-17","22550"
"2023-07-16","23552"
"2023-07-15","22423"
"2023-07-14","24373"
"2023-07-13","17808"
"2023-07-12","22457"
"2023-07-11","22371"
"2023-07-10","27846"
"2023-07-09","23595"
"2023-07-08","23684"
"2023-07-07","23034"
"2023-07-06","21291"
"2023-07-05","22345"
"2023-07-04","25225"
"2023-07-03","29946"
"2023-07-02","30215"
"2023-07-01","34539"
"2023-06-30","31560"
"2023-06-29","41557"
"2023-06-28","31224"
"2023-06-27","23700"
"2023-06-26","24472"
"2023-06-25","23228"
"2023-06-24","21441"
"2023-06-23","31395"
"2023-06-22","44783"
"2023-06-21","54807"
"2023-06-20","33350"
"2023-06-19","44885"
"2023-06-18","44906"
"2023-06-17","45060"
"2023-06-16","29943"
"2023-06-15","22429"
"2023-06-14","38464"
"2023-06-13","45166"
"2023-06-12","45104"
"2023-06-11","32699"
"2023-06-10","24752"
"2023-06-09","29307"
"2023-06-08","20412"
"2023-06-07","32856"
"2023-06-06","23662"
"2023-06-05","27847"
"2023-06-04","27860"
"2023-06-03","25974"
"2023-06-02","31468"
"2023-06-01","30587"
"2023-05-31","30572"
"2023-05-30","44988"
"2023-05-29","45035"
"2023-05-28","33546"
"2023-05-27","54819"
"2023-05-26","41421"
"2023-05-25","23462"
"2023-05-24","31429"
"2023-05-23","32822"
"2023-05-22","34942"
"2023-05-21","30309"
"2023-05-20","34987"
"2023-05-19","41765"
"2023-05-18","22514"
"2023-05-17","22466"
"2023-05-16","21553"
"2023-05-15","20697"
"2023-05-14","23703"
"2023-05-13","33014"
"2023-05-12","35055"
"2023-05-11","31406"
"2023-05-10","35010"
"2023-05-09","20489"
"2023-05-08","19615"
"2023-05-07","21058"
"2023-05-06","22429"
"2023-05-05","27978"
"2023-05-04","24079"
"2023-05-03","23118"
"2023-05-02","23695"
"2023-05-01","23026"
"2023-04-30","24020"
"2023-04-29","35482"
"2023-04-28","37686"
"2023-04-27","14226"
"2023-04-26","18695"
"2023-04-25","20330"
"2023-04-24","22489"
"2023-04-23","25226"
"2023-04-22","23769"
"2023-04-21","23815"
"2023-04-20","13391"
"2023-04-19","2058"
"2023-04-18","2009"
"2023-04-17","2039"
"2023-04-16","25817"
"2023-04-15","35130"
"2023-04-14","32956"
"2023-04-13","16084"
"2023-04-12","21056"
"2023-04-11","21172"
"2023-04-10","21012"
"2023-04-09","17188"
"2023-04-08","19448"
"2023-04-07","34144"
"2023-04-06","45376"
"2023-04-05","45625"
"2023-04-04","45045"
"2023-04-03","44735"
"2023-04-02","44872"
"2023-04-01","44681"
"2023-03-31","128552"
"2023-03-30","34141"
"2023-03-29","44759"
"2023-03-28","34201"
"2023-03-27","30161"
"2023-03-26","45516"
"2023-03-25","44981"
"2023-03-24","9311"
"2023-03-23","15407"
"2023-03-22","18659"
"2023-03-21","21166"
"2023-03-20","21058"
"2023-03-19","30316"
"2023-03-18","39569"
"2023-03-17","45049"
"2023-03-16","26140"
"2023-03-15","21137"
"2023-03-14","21127"
"2023-03-13","17238"
"2023-03-12","21160"
"2023-03-11","20196"
"2023-03-10","12338"
"2023-03-09","12452"
"2023-03-08","17635"
"2023-03-07","21090"
"2023-03-06","14427"
"2023-03-05","21137"
"2023-03-04","21065"
"2023-03-03","16088"
"2023-03-02","15089"
"2023-03-01","14820"
"2023-02-28","13636"
"2023-02-27","14313"
"2023-02-26","16069"
"2023-02-25","16865"
"2023-02-24","17022"
"2023-02-23","16750"
"2023-02-22","17671"
"2023-02-21","25923"
"2023-02-20","34230"
"2023-02-19","39600"
"2023-02-18","44956"
"2023-02-17","30073"
"2023-02-16","45314"
"2023-02-15","45405"
"2023-02-14","18419"
"2023-02-13","16838"
"2023-02-12","19412"
"2023-02-11","20814"
"2023-02-10","18354"
"2023-02-09","19572"
"2023-02-08","17566"
"2023-02-07","28108"
"2023-02-06","45617"
"2023-02-05","30307"
"2023-02-04","34154"
"2023-02-03","25798"
"2023-02-02","25974"
"2023-02-01","56786"
"2023-01-31","45581"
"2023-01-30","26235"
"2023-01-29","19065"
"2023-01-28","16334"
"2023-01-27","25967"
"2023-01-26","16107"
"2023-01-25","20277"
"2023-01-24","19372"
"2023-01-23","20401"
"2023-01-22","17604"
"2023-01-21","16103"
"2023-01-20","18430"
"2023-01-19","39064"
"2023-01-18","21093"
"2023-01-17","23484"
"2023-01-16","26145"
"2023-01-15","27991"
"2023-01-14","34332"
"2023-01-13","56178"
"2023-01-12","79414"
"2023-01-11","17739"
"2023-01-10","16070"
"2023-01-09","13616"
"2023-01-08","13793"
"2023-01-07","12465"
"2023-01-06","12274"
"2023-01-05","21045"
"2023-01-04","26108"
"2023-01-03","29616"
"2023-01-02","25123"
"2023-01-01","11797"
"2022-12-31","10842"
"2022-12-30","12152"
"2022-12-29","16718"
"2022-12-28","21135"
"2022-12-27","18551"
"2022-12-26","13492"
"2022-12-25","16146"
"2022-12-24","14215"
"2022-12-23","16161"
"2022-12-22","17254"
"2022-12-21","21129"
"2022-12-20","29881"
"2022-12-19","34222"
"2022-12-18","47282"
"2022-12-17","42089"
"2022-12-16","79590"
"2022-12-15","14430"
"2022-12-14","17609"
"2022-12-13","27651"
"2022-12-12","47508"
"2022-12-11","36477"
"2022-12-10","60236"
"2022-12-09","25626"
"2022-12-08","30290"
"2022-12-07","21000"
"2022-12-06","26082"
"2022-12-05","28776"
"2022-12-04","18658"
"2022-12-03","26058"
"2022-12-02","34272"
"2022-12-01","45444"
"2022-11-30","45743"
"2022-11-29","71307"
"2022-11-28","60450"
"2022-11-27","60398"
"2022-11-26","60436"
"2022-11-25","27962"
"2022-11-24","29551"
"2022-11-23","30217"
"2022-11-22","50281"
"2022-11-21","62004"
"2022-11-20","61820"
"2022-11-19","61824"
"2022-11-18","62162"
"2022-11-17","60554"
"2022-11-16","60648"
"2022-11-15","60216"
"2022-11-14","60416"
"2022-11-13","60237"
"2022-11-12","60472"
"2022-11-11","16086"
"2022-11-10","17578"
"2022-11-09","25966"
"2022-11-08","25954"
"2022-11-07","25952"
"2022-11-06","30122"
"2022-11-05","30223"
"2022-11-04","26132"
"2022-11-03","26051"
"2022-11-02","30091"
"2022-11-01","30152"
"2022-10-31","34373"
"2022-10-30","29378"
"2022-10-29","0"
"2022-10-28","54825"
"2022-10-27","47907"
"2022-10-26","28954"
"2022-10-25","33429"
"2022-10-24","30641"
"2022-10-23","32378"
"2022-10-22","35119"
"2022-10-21","28799"
"2022-10-20","30982"
"2022-10-19","34208"
"2022-10-18","30077"
"2022-10-17","30321"
"2022-10-16","30904"
"2022-10-15","26028"
"2022-10-14","35391"
"2022-10-13","34232"
"2022-10-12","30190"
"2022-10-11","34210"
"2022-10-10","34312"
"2022-10-09","39655"
"2022-10-08","34174"
"2022-10-07","29178"
"2022-10-06","20743"
"2022-10-05","16264"
"2022-10-04","25144"
"2022-10-03","17278"
"2022-10-02","25152"
"2022-10-01","17509"
"2022-09-30","23277"
"2022-09-29","47135"
"2022-09-28","72568"
"2022-09-27","56877"
"2022-09-26","56744"
"2022-09-25","21182"
"2022-09-24","28197"
"2022-09-23","25965"
"2022-09-22","30287"
"2022-09-21","47397"
"2022-09-20","45409"
"2022-09-19","42093"
"2022-09-18","61866"
