"日期","收入预估~iPad"
"2022-09-17","78947"
"2022-09-16","13755"
"2022-09-15","18042"
"2022-09-14","25986"
"2022-09-13","24479"
"2022-09-12","20034"
"2022-09-11","16085"
"2022-09-10","33477"
"2022-09-09","26116"
"2022-09-08","26007"
"2022-09-07","34354"
"2022-09-06","34217"
"2022-09-05","25947"
"2022-09-04","26060"
"2022-09-03","26014"
"2022-09-02","15410"
"2022-09-01","14785"
"2022-08-31","19467"
"2022-08-30","26025"
"2022-08-29","20996"
"2022-08-28","30320"
"2022-08-27","27999"
"2022-08-26","23366"
"2022-08-25","26159"
"2022-08-24","35343"
"2022-08-23","30765"
"2022-08-22","25956"
"2022-08-21","26128"
"2022-08-20","30036"
"2022-08-19","13457"
"2022-08-18","16674"
"2022-08-17","17049"
"2022-08-16","26143"
"2022-08-15","30061"
"2022-08-14","34287"
"2022-08-13","56694"
"2022-08-12","15376"
"2022-08-11","16105"
"2022-08-10","18538"
"2022-08-09","15420"
"2022-08-08","16157"
"2022-08-07","16184"
"2022-08-06","16177"
"2022-08-05","17587"
"2022-08-04","9774"
"2022-08-03","15434"
"2022-08-02","17550"
"2022-08-01","21899"
"2022-07-31","21912"
"2022-07-30","25972"
"2022-07-29","16144"
"2022-07-28","17590"
"2022-07-27","21937"
"2022-07-26","22212"
"2022-07-25","22931"
"2022-07-24","30183"
"2022-07-23","21069"
"2022-07-22","43378"
"2022-07-21","34301"
"2022-07-20","34382"
"2022-07-19","44650"
"2022-07-18","55509"
"2022-07-17","62135"
"2022-07-16","61871"
"2022-07-15","8381"
"2022-07-14","12338"
"2022-07-13","17454"
"2022-07-12","23154"
"2022-07-11","16041"
"2022-07-10","14657"
"2022-07-09","18474"
"2022-07-08","21705"
"2022-07-07","25951"
"2022-07-06","21662"
"2022-07-05","16086"
"2022-07-04","12379"
"2022-07-03","12332"
"2022-07-02","13629"
"2022-07-01","18764"
"2022-06-30","30254"
"2022-06-29","16475"
"2022-06-28","17577"
"2022-06-27","38810"
"2022-06-26","26079"
"2022-06-25","25924"
"2022-06-24","26109"
"2022-06-23","25947"
"2022-06-22","43112"
"2022-06-21","21811"
"2022-06-20","34254"
"2022-06-19","34412"
"2022-06-18","34406"
"2022-06-17","17041"
"2022-06-16","22287"
"2022-06-15","30208"
"2022-06-14","30101"
"2022-06-13","34244"
"2022-06-12","34249"
"2022-06-11","34330"
"2022-06-10","34199"
"2022-06-09","34330"
"2022-06-08","34191"
"2022-06-07","25951"
"2022-06-06","26121"
"2022-06-05","25920"
"2022-06-04","45380"
"2022-06-03","34213"
"2022-06-02","26049"
"2022-06-01","34208"
"2022-05-31","34398"
"2022-05-30","21898"
"2022-05-29","21707"
"2022-05-28","26123"
"2022-05-27","30249"
"2022-05-26","20751"
"2022-05-25","25950"
"2022-05-24","20654"
"2022-05-23","21859"
"2022-05-22","56818"
"2022-05-21","57035"
"2022-05-20","34239"
"2022-05-19","34200"
"2022-05-18","44925"
"2022-05-17","17763"
"2022-05-16","8645"
"2022-05-15","14752"
"2022-05-14","17030"
"2022-05-13","11660"
"2022-05-12","14499"
"2022-05-11","21722"
"2022-05-10","21910"
"2022-05-09","22847"
"2022-05-08","12095"
"2022-05-07","18679"
"2022-05-06","18573"
"2022-05-05","13999"
"2022-05-04","19514"
"2022-05-03","16791"
"2022-05-02","17615"
"2022-05-01","21691"
"2022-04-30","34148"
"2022-04-29","22003"
"2022-04-28","15090"
"2022-04-27","16991"
"2022-04-26","26169"
"2022-04-25","12523"
"2022-04-24","13249"
"2022-04-23","16126"
"2022-04-22","7252"
"2022-04-21","13361"
"2022-04-20","17103"
"2022-04-19","17196"
"2022-04-18","15402"
"2022-04-17","12862"
"2022-04-16","17558"
"2022-04-15","48496"
"2022-04-14","17704"
"2022-04-13","17557"
"2022-04-12","21680"
"2022-04-11","26071"
"2022-04-10","52412"
"2022-04-09","52882"
"2022-04-08","20053"
"2022-04-07","14587"
"2022-04-06","19279"
"2022-04-05","26120"
"2022-04-04","28170"
"2022-04-03","34203"
"2022-04-02","34233"
"2022-04-01","22188"
"2022-03-31","25930"
"2022-03-30","34276"
"2022-03-29","20775"
"2022-03-28","28180"
"2022-03-27","26154"
"2022-03-26","23494"
"2022-03-25","34375"
"2022-03-24","34208"
"2022-03-23","34429"
"2022-03-22","34462"
"2022-03-21","30286"
"2022-03-20","21676"
"2022-03-19","20400"
"2022-03-18","14691"
"2022-03-17","17656"
"2022-03-16","43227"
"2022-03-15","25935"
"2022-03-14","43348"
"2022-03-13","19106"
"2022-03-12","20756"
"2022-03-11","17445"
"2022-03-10","13551"
"2022-03-09","17573"
"2022-03-08","25939"
"2022-03-07","30239"
"2022-03-06","34347"
"2022-03-05","34234"
"2022-03-04","16404"
"2022-03-03","17125"
"2022-03-02","18668"
"2022-03-01","21806"
"2022-02-28","25982"
"2022-02-27","28141"
"2022-02-26","47429"
"2022-02-25","16132"
"2022-02-24","13612"
"2022-02-23","14828"
"2022-02-22","19434"
"2022-02-21","17687"
"2022-02-20","26031"
"2022-02-19","10379"
"2022-02-18","21735"
"2022-02-17","43377"
"2022-02-16","43235"
"2022-02-15","30292"
"2022-02-14","26131"
"2022-02-13","34419"
"2022-02-12","16787"
"2022-02-11","43042"
"2022-02-10","34148"
"2022-02-09","34317"
"2022-02-08","34349"
"2022-02-07","34368"
"2022-02-06","33244"
"2022-02-05","16924"
"2022-02-04","17558"
"2022-02-03","17581"
"2022-02-02","17577"
"2022-02-01","20448"
"2022-01-31","26149"
"2022-01-30","34397"
"2022-01-29","21816"
"2022-01-28","21789"
"2022-01-27","26016"
"2022-01-26","20715"
"2022-01-25","21729"
"2022-01-24","30275"
"2022-01-23","30105"
"2022-01-22","47557"
"2022-01-21","44876"
"2022-01-20","29964"
"2022-01-19","25927"
"2022-01-18","34354"
"2022-01-17","47431"
"2022-01-16","47413"
"2022-01-15","34233"
"2022-01-14","47166"
"2022-01-13","45053"
"2022-01-12","56019"
"2022-01-11","62272"
"2022-01-10","56610"
"2022-01-09","20062"
"2022-01-08","16179"
"2022-01-07","17508"
"2022-01-06","17645"
"2022-01-05","22599"
"2022-01-04","20504"
"2022-01-03","26049"
"2022-01-02","43059"
"2022-01-01","34337"
"2021-12-31","36184"
"2021-12-30","44247"
"2021-12-29","26020"
"2021-12-28","25999"
"2021-12-27","30025"
"2021-12-26","47252"
"2021-12-25","44809"
"2021-12-24","44878"
"2021-12-23","41951"
"2021-12-22","34307"
"2021-12-21","34458"
"2021-12-20","34399"
"2021-12-19","34176"
"2021-12-18","27138"
"2021-12-17","30240"
"2021-12-16","36711"
"2021-12-15","34288"
"2021-12-14","34444"
"2021-12-13","34418"
"2021-12-12","47212"
"2021-12-11","26057"
"2021-12-10","22978"
"2021-12-09","21730"
"2021-12-08","26056"
"2021-12-07","34148"
"2021-12-06","34228"
"2021-12-05","36395"
"2021-12-04","49391"
"2021-12-03","26075"
"2021-12-02","34238"
"2021-12-01","34352"
"2021-11-30","34255"
"2021-11-29","21803"
"2021-11-28","25945"
"2021-11-27","34262"
"2021-11-26","34411"
"2021-11-25","34170"
"2021-11-24","34457"
"2021-11-23","34211"
"2021-11-22","36555"
"2021-11-21","47177"
"2021-11-20","118736"
"2021-11-19","25858"
"2021-11-18","34264"
"2021-11-17","34126"
"2021-11-16","36564"
"2021-11-15","60277"
"2021-11-14","60156"
"2021-11-13","60336"
"2021-11-12","60393"
"2021-11-11","60288"
"2021-11-10","79176"
"2021-11-09","118422"
"2021-11-08","60142"
"2021-11-07","60425"
"2021-11-06","118508"
"2021-11-05","24738"
"2021-11-04","34187"
"2021-11-03","34176"
"2021-11-02","34360"
"2021-11-01","32798"
"2021-10-31","53111"
"2021-10-30","44972"
"2021-10-29","44695"
"2021-10-28","41863"
"2021-10-27","79010"
"2021-10-26","79244"
"2021-10-25","79017"
"2021-10-24","79236"
"2021-10-23","79368"
"2021-10-22","79426"
"2021-10-21","60446"
"2021-10-20","60572"
"2021-10-19","60633"
"2021-10-18","60232"
"2021-10-17","60272"
"2021-10-16","60613"
"2021-10-15","60492"
"2021-10-14","60384"
"2021-10-13","60610"
"2021-10-12","79607"
"2021-10-11","79443"
"2021-10-10","79555"
"2021-10-09","79403"
"2021-10-08","406"
"2021-10-07","0"
"2021-10-06",""
"2021-10-05",""
"2021-10-04",""
"2021-10-03",""
"2021-10-02",""
"2021-10-01",""
"2021-09-30",""
"2021-09-29",""
"2021-09-28",""
"2021-09-27",""
"2021-09-26",""
"2021-09-25",""
"2021-09-24",""
"2021-09-23",""
"2021-09-22",""
"2021-09-21",""
"2021-09-20",""
"2021-09-19",""
"2021-09-18",""
"2021-09-17",""
"2021-09-16",""
"2021-09-15",""
"2021-09-14",""
"2021-09-13",""
"2021-09-12",""
"2021-09-11",""
"2021-09-10",""
"2021-09-09",""
"2021-09-08",""
"2021-09-07",""
"2021-09-06",""
"2021-09-05",""
"2021-09-04",""
"2021-09-03",""
"2021-09-02",""
"2021-09-01",""
"2021-08-31",""
"2021-08-30",""
"2021-08-29",""
"2021-08-28",""
"2021-08-27",""
"2021-08-26",""
"2021-08-25",""
"2021-08-24",""
"2021-08-23",""
"2021-08-22",""
"2021-08-21",""
"2021-08-20",""
"2021-08-19",""
"2021-08-18",""
"2021-08-17",""
"2021-08-16",""
"2021-08-15",""
"2021-08-14",""
"2021-08-13",""
"2021-08-12",""
"2021-08-11",""
"2021-08-10",""
"2021-08-09",""
"2021-08-08",""
"2021-08-07",""
"2021-08-06",""
"2021-08-05",""
"2021-08-04",""
"2021-08-03",""
"2021-08-02",""
"2021-08-01",""
"2021-07-31",""
"2021-07-30",""
"2021-07-29",""
"2021-07-28",""
"2021-07-27",""
"2021-07-26",""
"2021-07-25",""
"2021-07-24",""
"2021-07-23",""
"2021-07-22",""
"2021-07-21",""
"2021-07-20",""
"2021-07-19",""
"2021-07-18",""
"2021-07-17",""
"2021-07-16",""
"2021-07-15",""
"2021-07-14",""
"2021-07-13",""
"2021-07-12",""
"2021-07-11",""
"2021-07-10",""
"2021-07-09",""
"2021-07-08",""
"2021-07-07",""
"2021-07-06",""
"2021-07-05",""
"2021-07-04",""
"2021-07-03",""
"2021-07-02",""
"2021-07-01",""
"2021-06-30",""
"2021-06-29",""
"2021-06-28",""
"2021-06-27",""
"2021-06-26",""
"2021-06-25",""
"2021-06-24",""
"2021-06-23",""
"2021-06-22",""
"2021-06-21",""
"2021-06-20",""
"2021-06-19",""
"2021-06-18",""
"2021-06-17",""
"2021-06-16",""
"2021-06-15",""
"2021-06-14",""
"2021-06-13",""
"2021-06-12",""
"2021-06-11",""
"2021-06-10",""
"2021-06-09",""
"2021-06-08",""
"2021-06-07",""
"2021-06-06",""
"2021-06-05",""
"2021-06-04",""
"2021-06-03",""
"2021-06-02",""
"2021-06-01",""
"2021-05-31",""
"2021-05-30",""
"2021-05-29",""
"2021-05-28",""
"2021-05-27",""
"2021-05-26",""
"2021-05-25",""
"2021-05-24",""
"2021-05-23",""
"2021-05-22",""
"2021-05-21",""
"2021-05-20",""
"2021-05-19",""
"2021-05-18",""
"2021-05-17",""
"2021-05-16",""
"2021-05-15",""
"2021-05-14",""
"2021-05-13",""
"2021-05-12",""
"2021-05-11",""
"2021-05-10",""
"2021-05-09",""
"2021-05-08",""
"2021-05-07",""
"2021-05-06",""
"2021-05-05",""
"2021-05-04",""
"2021-05-03",""
"2021-05-02",""
"2021-05-01",""
"2021-04-30",""
"2021-04-29",""
"2021-04-28",""
"2021-04-27",""
"2021-04-26",""
"2021-04-25",""
"2021-04-24",""
"2021-04-23",""
"2021-04-22",""
"2021-04-21",""
"2021-04-20",""
"2021-04-19",""
"2021-04-18",""
"2021-04-17",""
"2021-04-16",""
"2021-04-15",""
"2021-04-14",""
"2021-04-13",""
"2021-04-12",""
"2021-04-11",""
"2021-04-10",""
"2021-04-09",""
"2021-04-08",""
"2021-04-07",""
"2021-04-06",""
"2021-04-05",""
"2021-04-04",""
"2021-04-03",""
"2021-04-02",""
"2021-04-01",""
"2021-03-31",""
"2021-03-30",""
"2021-03-29",""
"2021-03-28",""
"2021-03-27",""
"2021-03-26",""
"2021-03-25",""
"2021-03-24",""
"2021-03-23",""
"2021-03-22",""
"2021-03-21",""
"2021-03-20",""
"2021-03-19",""
"2021-03-18",""
"2021-03-17",""
"2021-03-16",""
"2021-03-15",""
"2021-03-14",""
"2021-03-13",""
"2021-03-12",""
"2021-03-11",""
"2021-03-10",""
"2021-03-09",""
"2021-03-08",""
"2021-03-07",""
"2021-03-06",""
"2021-03-05",""
"2021-03-04",""
"2021-03-03",""
"2021-03-02",""
"2021-03-01",""
"2021-02-28",""
"2021-02-27",""
"2021-02-26",""
"2021-02-25",""
"2021-02-24",""
"2021-02-23",""
"2021-02-22",""
"2021-02-21",""
"2021-02-20",""
"2021-02-19",""
"2021-02-18",""
"2021-02-17",""
"2021-02-16",""
"2021-02-15",""
"2021-02-14",""
"2021-02-13",""
"2021-02-12",""
"2021-02-11",""
"2021-02-10",""
"2021-02-09",""
"2021-02-08",""
"2021-02-07",""
"2021-02-06",""
"2021-02-05",""
"2021-02-04",""
"2021-02-03",""
"2021-02-02",""
"2021-02-01",""
"2021-01-31",""
"2021-01-30",""
"2021-01-29",""
"2021-01-28",""
"2021-01-27",""
"2021-01-26",""
"2021-01-25",""
"2021-01-24",""
"2021-01-23",""
"2021-01-22",""
"2021-01-21",""
"2021-01-20",""
"2021-01-19",""
"2021-01-18",""
"2021-01-17",""
"2021-01-16",""
"2021-01-15",""
"2021-01-14",""
"2021-01-13",""
"2021-01-12",""
"2021-01-11",""
"2021-01-10",""
"2021-01-09",""
"2021-01-08",""
"2021-01-07",""
"2021-01-06",""
"2021-01-05",""
"2021-01-04",""
"2021-01-03",""
"2021-01-02",""
"2021-01-01",""
"2020-12-31",""
"2020-12-30",""
"2020-12-29",""
"2020-12-28",""
"2020-12-27",""
"2020-12-26",""
"2020-12-25",""
"2020-12-24",""
"2020-12-23",""
"2020-12-22",""
"2020-12-21",""
"2020-12-20",""
"2020-12-19",""
"2020-12-18",""
"2020-12-17",""
"2020-12-16",""
"2020-12-15",""
"2020-12-14",""
"2020-12-13",""
"2020-12-12",""
"2020-12-11",""
"2020-12-10",""
"2020-12-09",""
"2020-12-08",""
"2020-12-07",""
"2020-12-06",""
"2020-12-05",""
"2020-12-04",""
"2020-12-03",""
"2020-12-02",""
"2020-12-01",""
"2020-11-30",""
"2020-11-29",""
"2020-11-28",""
"2020-11-27",""
"2020-11-26",""
"2020-11-25",""
"2020-11-24",""
"2020-11-23",""
"2020-11-22",""
"2020-11-21",""
"2020-11-20",""
"2020-11-19",""
"2020-11-18",""
"2020-11-17",""
"2020-11-16",""
"2020-11-15",""
"2020-11-14",""
"2020-11-13",""
"2020-11-12",""
"2020-11-11",""
"2020-11-10",""
"2020-11-09",""
"2020-11-08",""
"2020-11-07",""
"2020-11-06",""
"2020-11-05",""
"2020-11-04",""
"2020-11-03",""
"2020-11-02",""
"2020-11-01",""
"2020-10-31",""
"2020-10-30",""
"2020-10-29",""
"2020-10-28",""
"2020-10-27",""
"2020-10-26",""
"2020-10-25",""
"2020-10-24",""
"2020-10-23",""
"2020-10-22",""
"2020-10-21",""
"2020-10-20",""
"2020-10-19",""
"2020-10-18",""
"2020-10-17",""
"2020-10-16",""
"2020-10-15",""
"2020-10-14",""
"2020-10-13",""
"2020-10-12",""
"2020-10-11",""
"2020-10-10",""
"2020-10-09",""
"2020-10-08",""
"2020-10-07",""
"2020-10-06",""
"2020-10-05",""
"2020-10-04",""
"2020-10-03",""
"2020-10-02",""
"2020-10-01",""
"2020-09-30",""
"2020-09-29",""
"2020-09-28",""
"2020-09-27",""
"2020-09-26",""
"2020-09-25",""
"2020-09-24",""
"2020-09-23",""
"2020-09-22",""
"2020-09-21",""
"2020-09-20",""
"2020-09-19",""
"2020-09-18",""
"2020-09-17",""
"2020-09-16",""
"2020-09-15",""
"2020-09-14",""
"2020-09-13",""
"2020-09-12",""
"2020-09-11",""
"2020-09-10",""
"2020-09-09",""
"2020-09-08",""
"2020-09-07",""
"2020-09-06",""
"2020-09-05",""
"2020-09-04",""
"2020-09-03",""
"2020-09-02",""
"2020-09-01",""
"2020-08-31",""
"2020-08-30",""
"2020-08-29",""
"2020-08-28",""
"2020-08-27",""
"2020-08-26",""
"2020-08-25",""
"2020-08-24",""
"2020-08-23",""
"2020-08-22",""
"2020-08-21",""
"2020-08-20",""
"2020-08-19",""
"2020-08-18",""
"2020-08-17",""
"2020-08-16",""
"2020-08-15",""
"2020-08-14",""
"2020-08-13",""
"2020-08-12",""
"2020-08-11",""
"2020-08-10",""
"2020-08-09",""
"2020-08-08",""
"2020-08-07",""
"2020-08-06",""
"2020-08-05",""
"2020-08-04",""
"2020-08-03",""
"2020-08-02",""
"2020-08-01",""
"2020-07-31",""
"2020-07-30",""
"2020-07-29",""
"2020-07-28",""
"2020-07-27",""
"2020-07-26",""
"2020-07-25",""
"2020-07-24",""
"2020-07-23",""
"2020-07-22",""
"2020-07-21",""
"2020-07-20",""
"2020-07-19",""
"2020-07-18",""
"2020-07-17",""
"2020-07-16",""
"2020-07-15",""
"2020-07-14",""
"2020-07-13",""
"2020-07-12",""
"2020-07-11",""
"2020-07-10",""
"2020-07-09",""
"2020-07-08",""
"2020-07-07",""
"2020-07-06",""
"2020-07-05",""
"2020-07-04",""
"2020-07-03",""
"2020-07-02",""
"2020-07-01",""
"2020-06-30",""
"2020-06-29",""
"2020-06-28",""
"2020-06-27",""
"2020-06-26",""
"2020-06-25",""
"2020-06-24",""
"2020-06-23",""
"2020-06-22",""
"2020-06-21",""
"2020-06-20",""
"2020-06-19",""
"2020-06-18",""
"2020-06-17",""
"2020-06-16",""
"2020-06-15",""
"2020-06-14",""
"2020-06-13",""
"2020-06-12",""
"2020-06-11",""
"2020-06-10",""
"2020-06-09",""
"2020-06-08",""
"2020-06-07",""
"2020-06-06",""
"2020-06-05",""
"2020-06-04",""
"2020-06-03",""
"2020-06-02",""
"2020-06-01",""
"2020-05-31",""
"2020-05-30",""
"2020-05-29",""
"2020-05-28",""
"2020-05-27",""
"2020-05-26",""
"2020-05-25",""
"2020-05-24",""
"2020-05-23",""
"2020-05-22",""
"2020-05-21",""
"2020-05-20",""
"2020-05-19",""
"2020-05-18",""
"2020-05-17",""
"2020-05-16",""
"2020-05-15",""
"2020-05-14",""
"2020-05-13",""
"2020-05-12",""
"2020-05-11",""
"2020-05-10",""
"2020-05-09",""
"2020-05-08",""
"2020-05-07",""
"2020-05-06",""
"2020-05-05",""
"2020-05-04",""
"2020-05-03",""
"2020-05-02",""
"2020-05-01",""
"2020-04-30",""
"2020-04-29",""
"2020-04-28",""
"2020-04-27",""
"2020-04-26",""
"2020-04-25",""
"2020-04-24",""
"2020-04-23",""
"2020-04-22",""
"2020-04-21",""
"2020-04-20",""
"2020-04-19",""
"2020-04-18",""
"2020-04-17",""
"2020-04-16",""
"2020-04-15",""
"2020-04-14",""
"2020-04-13",""
"2020-04-12",""
"2020-04-11",""
"2020-04-10",""
"2020-04-09",""
"2020-04-08",""
"2020-04-07",""
"2020-04-06",""
"2020-04-05",""
"2020-04-04",""
"2020-04-03",""
"2020-04-02",""
"2020-04-01",""
"2020-03-31",""
"2020-03-30",""
"2020-03-29",""
"2020-03-28",""
"2020-03-27",""
"2020-03-26",""
"2020-03-25",""
"2020-03-24",""
"2020-03-23",""
"2020-03-22",""
"2020-03-21",""
"2020-03-20",""
"2020-03-19",""
"2020-03-18",""
"2020-03-17",""
"2020-03-16",""
"2020-03-15",""
"2020-03-14",""
"2020-03-13",""
"2020-03-12",""
"2020-03-11",""
"2020-03-10",""
"2020-03-09",""
"2020-03-08",""
"2020-03-07",""
"2020-03-06",""
"2020-03-05",""
"2020-03-04",""
"2020-03-03",""
"2020-03-02",""
"2020-03-01",""
"2020-02-29",""
"2020-02-28",""
"2020-02-27",""
"2020-02-26",""
"2020-02-25",""
"2020-02-24",""
"2020-02-23",""
"2020-02-22",""
"2020-02-21",""
"2020-02-20",""
"2020-02-19",""
"2020-02-18",""
"2020-02-17",""
"2020-02-16",""
"2020-02-15",""
"2020-02-14",""
"2020-02-13",""
"2020-02-12",""
"2020-02-11",""
"2020-02-10",""
"2020-02-09",""
"2020-02-08",""
"2020-02-07",""
"2020-02-06",""
"2020-02-05",""
"2020-02-04",""
"2020-02-03",""
"2020-02-02",""
"2020-02-01",""
"2020-01-31",""
"2020-01-30",""
"2020-01-29",""
"2020-01-28",""
"2020-01-27",""
"2020-01-26",""
"2020-01-25",""
"2020-01-24",""
"2020-01-23",""
"2020-01-22",""
"2020-01-21",""
"2020-01-20",""
"2020-01-19",""
"2020-01-18",""
"2020-01-17",""
"2020-01-16",""
"2020-01-15",""
"2020-01-14",""
"2020-01-13",""
"2020-01-12",""
"2020-01-11",""
"2020-01-10",""
"2020-01-09",""
"2020-01-08",""
"2020-01-07",""
"2020-01-06",""
"2020-01-05",""
"2020-01-04",""
"2020-01-03",""
"2020-01-02",""
"2020-01-01",""
